Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;314;7.25991;
Instancias/Spd_RF2_1000_1047_6019.txt;1000;1047;314;7.8114;
Instancias/Spd_RF2_1000_1047_6027.txt;1000;1047;314;8.49201;
Instancias/Spd_RF2_1000_1047_6035.txt;1000;1047;314;13.0723;
Instancias/Spd_RF2_1000_1047_6043.txt;1000;1047;314;8.9478;
Instancias/Spd_RF2_1000_1095_6051.txt;1000;1095;294;22.3918;
Instancias/Spd_RF2_1000_1095_6059.txt;1000;1095;294;18.4123;
Instancias/Spd_RF2_1000_1095_6067.txt;1000;1095;292;16.9288;
Instancias/Spd_RF2_1000_1095_6075.txt;1000;1095;291;12.2295;
Instancias/Spd_RF2_1000_1095_6083.txt;1000;1095;291;16.8314;
Instancias/Spd_RF2_1000_1143_6091.txt;1000;1143;275;24.5959;
Instancias/Spd_RF2_1000_1143_6099.txt;1000;1143;273;35.7176;
Instancias/Spd_RF2_1000_1143_6107.txt;1000;1143;274;17.6493;
Instancias/Spd_RF2_1000_1143_6115.txt;1000;1143;274;46.6596;
Instancias/Spd_RF2_1000_1143_6123.txt;1000;1143;273;28.8025;
Instancias/Spd_RF2_1000_1191_6131.txt;1000;1191;253;38.5803;
Instancias/Spd_RF2_1000_1191_6139.txt;1000;1191;254;32.0898;
Instancias/Spd_RF2_1000_1191_6147.txt;1000;1191;254;27.0316;
Instancias/Spd_RF2_1000_1191_6155.txt;1000;1191;256;37.1669;
Instancias/Spd_RF2_1000_1191_6163.txt;1000;1191;256;20.5187;
Instancias/Spd_RF2_1000_1239_6171.txt;1000;1239;236;34.7559;
Instancias/Spd_RF2_1000_1239_6179.txt;1000;1239;240;30.5683;
Instancias/Spd_RF2_1000_1239_6187.txt;1000;1239;238;25.9523;
Instancias/Spd_RF2_1000_1239_6195.txt;1000;1239;243;32.064;
Instancias/Spd_RF2_1000_1239_6203.txt;1000;1239;238;32.0073;
Instancias/Spd_RF2_100_114_1811.txt;100;114;26;0.025808;
Instancias/Spd_RF2_100_114_1819.txt;100;114;23;0.014928;
Instancias/Spd_RF2_100_114_1827.txt;100;114;23;0.024153;
Instancias/Spd_RF2_100_114_1835.txt;100;114;23;0.021109;
Instancias/Spd_RF2_100_114_1843.txt;100;114;24;0.032149;
Instancias/Spd_RF2_100_129_1851.txt;100;129;18;0.020107;
Instancias/Spd_RF2_100_129_1859.txt;100;129;17;0.020815;
Instancias/Spd_RF2_100_129_1867.txt;100;129;17;0.029646;
Instancias/Spd_RF2_100_129_1875.txt;100;129;17;0.031126;
Instancias/Spd_RF2_100_129_1883.txt;100;129;15;0.010778;
Instancias/Spd_RF2_100_144_1891.txt;100;144;13;0.044967;
Instancias/Spd_RF2_100_144_1899.txt;100;144;12;0.047626;
Instancias/Spd_RF2_100_144_1907.txt;100;144;15;0.044272;
Instancias/Spd_RF2_100_144_1915.txt;100;144;11;0.036431;
Instancias/Spd_RF2_100_144_1923.txt;100;144;13;0.034219;
Instancias/Spd_RF2_100_159_1931.txt;100;159;9;0.062552;
Instancias/Spd_RF2_100_159_1939.txt;100;159;10;0.050631;
Instancias/Spd_RF2_100_159_1947.txt;100;159;8;0.042504;
Instancias/Spd_RF2_100_159_1955.txt;100;159;10;0.05233;
Instancias/Spd_RF2_100_159_1963.txt;100;159;11;0.054598;
Instancias/Spd_RF2_100_174_1971.txt;100;174;7;0.02437;
Instancias/Spd_RF2_100_174_1979.txt;100;174;7;0.027984;
Instancias/Spd_RF2_100_174_1987.txt;100;174;10;0.061948;
Instancias/Spd_RF2_100_174_1995.txt;100;174;8;0.048166;
Instancias/Spd_RF2_100_174_2003.txt;100;174;7;0.031647;
Instancias/Spd_RF2_120_136_2211.txt;120;136;30;0.035803;
Instancias/Spd_RF2_120_136_2219.txt;120;136;29;0.041897;
Instancias/Spd_RF2_120_136_2227.txt;120;136;30;0.038032;
Instancias/Spd_RF2_120_136_2235.txt;120;136;30;0.036338;
Instancias/Spd_RF2_120_136_2243.txt;120;136;30;0.036421;
Instancias/Spd_RF2_120_152_2251.txt;120;152;21;0.049501;
Instancias/Spd_RF2_120_152_2259.txt;120;152;23;0.050258;
Instancias/Spd_RF2_120_152_2267.txt;120;152;22;0.065428;
Instancias/Spd_RF2_120_152_2275.txt;120;152;21;0.044636;
Instancias/Spd_RF2_120_152_2283.txt;120;152;23;0.100935;
Instancias/Spd_RF2_120_169_2291.txt;120;169;17;0.083552;
Instancias/Spd_RF2_120_169_2299.txt;120;169;17;0.054421;
Instancias/Spd_RF2_120_169_2307.txt;120;169;15;0.071335;
Instancias/Spd_RF2_120_169_2315.txt;120;169;18;0.064511;
Instancias/Spd_RF2_120_169_2323.txt;120;169;16;0.077415;
Instancias/Spd_RF2_120_185_2331.txt;120;185;13;0.084136;
Instancias/Spd_RF2_120_185_2339.txt;120;185;12;0.07236;
Instancias/Spd_RF2_120_185_2347.txt;120;185;14;0.101486;
Instancias/Spd_RF2_120_185_2355.txt;120;185;11;0.047674;
Instancias/Spd_RF2_120_185_2363.txt;120;185;12;0.047572;
Instancias/Spd_RF2_120_202_2371.txt;120;202;9;0.064467;
Instancias/Spd_RF2_120_202_2379.txt;120;202;13;0.10027;
Instancias/Spd_RF2_120_202_2387.txt;120;202;9;0.072898;
Instancias/Spd_RF2_120_202_2395.txt;120;202;8;0.046396;
Instancias/Spd_RF2_120_202_2403.txt;120;202;10;0.109028;
Instancias/Spd_RF2_140_157_2611.txt;140;157;35;0.064102;
Instancias/Spd_RF2_140_157_2619.txt;140;157;34;0.049611;
Instancias/Spd_RF2_140_157_2627.txt;140;157;35;0.059553;
Instancias/Spd_RF2_140_157_2635.txt;140;157;34;0.060648;
Instancias/Spd_RF2_140_157_2643.txt;140;157;34;0.055754;
Instancias/Spd_RF2_140_175_2651.txt;140;175;24;0.049442;
Instancias/Spd_RF2_140_175_2659.txt;140;175;28;0.090121;
Instancias/Spd_RF2_140_175_2667.txt;140;175;26;0.059633;
Instancias/Spd_RF2_140_175_2675.txt;140;175;26;0.0857;
Instancias/Spd_RF2_140_175_2683.txt;140;175;28;0.05345;
Instancias/Spd_RF2_140_193_2691.txt;140;193;18;0.097479;
Instancias/Spd_RF2_140_193_2699.txt;140;193;20;0.060089;
Instancias/Spd_RF2_140_193_2707.txt;140;193;19;0.086678;
Instancias/Spd_RF2_140_193_2715.txt;140;193;20;0.109031;
Instancias/Spd_RF2_140_193_2723.txt;140;193;19;0.075258;
Instancias/Spd_RF2_140_211_2731.txt;140;211;16;0.146357;
Instancias/Spd_RF2_140_211_2739.txt;140;211;19;0.145018;
Instancias/Spd_RF2_140_211_2747.txt;140;211;17;0.074026;
Instancias/Spd_RF2_140_211_2755.txt;140;211;15;0.116405;
Instancias/Spd_RF2_140_211_2763.txt;140;211;17;0.086393;
Instancias/Spd_RF2_140_229_2771.txt;140;229;11;0.13861;
Instancias/Spd_RF2_140_229_2779.txt;140;229;11;0.187169;
Instancias/Spd_RF2_140_229_2787.txt;140;229;13;0.166305;
Instancias/Spd_RF2_140_229_2795.txt;140;229;13;0.164267;
Instancias/Spd_RF2_140_229_2803.txt;140;229;13;0.121434;
Instancias/Spd_RF2_160_179_3011.txt;160;179;39;0.043103;
Instancias/Spd_RF2_160_179_3019.txt;160;179;39;0.081062;
Instancias/Spd_RF2_160_179_3027.txt;160;179;42;0.085763;
Instancias/Spd_RF2_160_179_3035.txt;160;179;40;0.06435;
Instancias/Spd_RF2_160_179_3043.txt;160;179;40;0.059298;
Instancias/Spd_RF2_160_198_3051.txt;160;198;32;0.090507;
Instancias/Spd_RF2_160_198_3059.txt;160;198;30;0.098574;
Instancias/Spd_RF2_160_198_3067.txt;160;198;32;0.12275;
Instancias/Spd_RF2_160_198_3075.txt;160;198;31;0.088023;
Instancias/Spd_RF2_160_198_3083.txt;160;198;33;0.093835;
Instancias/Spd_RF2_160_218_3091.txt;160;218;23;0.185962;
Instancias/Spd_RF2_160_218_3099.txt;160;218;26;0.205952;
Instancias/Spd_RF2_160_218_3107.txt;160;218;22;0.108628;
Instancias/Spd_RF2_160_218_3115.txt;160;218;25;0.145448;
Instancias/Spd_RF2_160_218_3123.txt;160;218;25;0.276896;
Instancias/Spd_RF2_160_237_3131.txt;160;237;21;0.132442;
Instancias/Spd_RF2_160_237_3139.txt;160;237;18;0.20751;
Instancias/Spd_RF2_160_237_3147.txt;160;237;19;0.142694;
Instancias/Spd_RF2_160_237_3155.txt;160;237;18;0.166718;
Instancias/Spd_RF2_160_237_3163.txt;160;237;19;0.236659;
Instancias/Spd_RF2_160_257_3171.txt;160;257;18;0.23852;
Instancias/Spd_RF2_160_257_3179.txt;160;257;16;0.109628;
Instancias/Spd_RF2_160_257_3187.txt;160;257;14;0.136521;
Instancias/Spd_RF2_160_257_3195.txt;160;257;14;0.15471;
Instancias/Spd_RF2_160_257_3203.txt;160;257;15;0.158203;
Instancias/Spd_RF2_180_200_3411.txt;180;200;47;0.089266;
Instancias/Spd_RF2_180_200_3419.txt;180;200;47;0.121235;
Instancias/Spd_RF2_180_200_3427.txt;180;200;47;0.126927;
Instancias/Spd_RF2_180_200_3435.txt;180;200;46;0.070255;
Instancias/Spd_RF2_180_200_3443.txt;180;200;45;0.071798;
Instancias/Spd_RF2_180_221_3451.txt;180;221;33;0.188976;
Instancias/Spd_RF2_180_221_3459.txt;180;221;37;0.113465;
Instancias/Spd_RF2_180_221_3467.txt;180;221;34;0.091135;
Instancias/Spd_RF2_180_221_3475.txt;180;221;36;0.158204;
Instancias/Spd_RF2_180_221_3483.txt;180;221;38;0.15779;
Instancias/Spd_RF2_180_242_3491.txt;180;242;26;0.089987;
Instancias/Spd_RF2_180_242_3499.txt;180;242;28;0.106564;
Instancias/Spd_RF2_180_242_3507.txt;180;242;27;0.157052;
Instancias/Spd_RF2_180_242_3515.txt;180;242;27;0.152015;
Instancias/Spd_RF2_180_242_3523.txt;180;242;26;0.177296;
Instancias/Spd_RF2_180_263_3531.txt;180;263;22;0.247212;
Instancias/Spd_RF2_180_263_3539.txt;180;263;23;0.277034;
Instancias/Spd_RF2_180_263_3547.txt;180;263;23;0.203935;
Instancias/Spd_RF2_180_263_3555.txt;180;263;22;0.308556;
Instancias/Spd_RF2_180_263_3563.txt;180;263;24;0.222534;
Instancias/Spd_RF2_180_284_3571.txt;180;284;18;0.167351;
Instancias/Spd_RF2_180_284_3579.txt;180;284;19;0.274978;
Instancias/Spd_RF2_180_284_3587.txt;180;284;16;0.31062;
Instancias/Spd_RF2_180_284_3595.txt;180;284;21;0.248859;
Instancias/Spd_RF2_180_284_3603.txt;180;284;21;0.26443;
Instancias/Spd_RF2_200_222_3811.txt;200;222;51;0.097691;
Instancias/Spd_RF2_200_222_3819.txt;200;222;50;0.158522;
Instancias/Spd_RF2_200_222_3827.txt;200;222;50;0.159111;
Instancias/Spd_RF2_200_222_3835.txt;200;222;51;0.174408;
Instancias/Spd_RF2_200_222_3843.txt;200;222;51;0.105504;
Instancias/Spd_RF2_200_244_3851.txt;200;244;40;0.173863;
Instancias/Spd_RF2_200_244_3859.txt;200;244;42;0.276418;
Instancias/Spd_RF2_200_244_3867.txt;200;244;39;0.125145;
Instancias/Spd_RF2_200_244_3875.txt;200;244;37;0.135347;
Instancias/Spd_RF2_200_244_3883.txt;200;244;39;0.173196;
Instancias/Spd_RF2_200_267_3891.txt;200;267;33;0.299274;
Instancias/Spd_RF2_200_267_3899.txt;200;267;30;0.308303;
Instancias/Spd_RF2_200_267_3907.txt;200;267;30;0.471223;
Instancias/Spd_RF2_200_267_3915.txt;200;267;32;0.228842;
Instancias/Spd_RF2_200_267_3923.txt;200;267;31;0.211827;
Instancias/Spd_RF2_200_289_3931.txt;200;289;23;0.427313;
Instancias/Spd_RF2_200_289_3939.txt;200;289;27;0.34066;
Instancias/Spd_RF2_200_289_3947.txt;200;289;27;0.246316;
Instancias/Spd_RF2_200_289_3955.txt;200;289;27;0.285352;
Instancias/Spd_RF2_200_289_3963.txt;200;289;27;0.424582;
Instancias/Spd_RF2_200_312_3971.txt;200;312;21;0.345101;
Instancias/Spd_RF2_200_312_3979.txt;200;312;19;0.259916;
Instancias/Spd_RF2_200_312_3987.txt;200;312;22;0.389144;
Instancias/Spd_RF2_200_312_3995.txt;200;312;19;0.255105;
Instancias/Spd_RF2_200_312_4003.txt;200;312;23;0.23418;
Instancias/Spd_RF2_20_27_211.txt;20;27;1;0.001052;
Instancias/Spd_RF2_20_27_219.txt;20;27;2;0.001507;
Instancias/Spd_RF2_20_27_227.txt;20;27;2;0.001319;
Instancias/Spd_RF2_20_27_235.txt;20;27;3;0.001346;
Instancias/Spd_RF2_20_27_243.txt;20;27;4;0.001601;
Instancias/Spd_RF2_20_34_251.txt;20;34;1;0.001884;
Instancias/Spd_RF2_20_34_259.txt;20;34;1;0.001718;
Instancias/Spd_RF2_20_34_267.txt;20;34;1;0.001399;
Instancias/Spd_RF2_20_34_275.txt;20;34;2;0.002003;
Instancias/Spd_RF2_20_34_283.txt;20;34;1;0.001165;
Instancias/Spd_RF2_20_42_291.txt;20;42;1;0.002822;
Instancias/Spd_RF2_20_42_299.txt;20;42;0;0.001647;
Instancias/Spd_RF2_20_42_307.txt;20;42;1;0.001988;
Instancias/Spd_RF2_20_42_315.txt;20;42;0;0.001123;
Instancias/Spd_RF2_20_42_323.txt;20;42;0;0.001152;
Instancias/Spd_RF2_20_49_331.txt;20;49;0;0.001169;
Instancias/Spd_RF2_20_49_339.txt;20;49;0;0.00112;
Instancias/Spd_RF2_20_49_347.txt;20;49;0;0.001106;
Instancias/Spd_RF2_20_49_355.txt;20;49;0;0.001109;
Instancias/Spd_RF2_20_49_363.txt;20;49;0;0.001676;
Instancias/Spd_RF2_20_57_371.txt;20;57;0;0.001198;
Instancias/Spd_RF2_20_57_379.txt;20;57;0;0.001298;
Instancias/Spd_RF2_20_57_387.txt;20;57;0;0.001133;
Instancias/Spd_RF2_20_57_395.txt;20;57;0;0.001107;
Instancias/Spd_RF2_20_57_403.txt;20;57;0;0.001257;
Instancias/Spd_RF2_250_273_4011.txt;250;273;67;0.247387;
Instancias/Spd_RF2_250_273_4019.txt;250;273;65;0.113464;
Instancias/Spd_RF2_250_273_4027.txt;250;273;66;0.214269;
Instancias/Spd_RF2_250_273_4035.txt;250;273;67;0.246323;
Instancias/Spd_RF2_250_273_4043.txt;250;273;67;0.285156;
Instancias/Spd_RF2_250_297_4051.txt;250;297;52;0.471539;
Instancias/Spd_RF2_250_297_4059.txt;250;297;56;0.42233;
Instancias/Spd_RF2_250_297_4067.txt;250;297;52;0.297339;
Instancias/Spd_RF2_250_297_4075.txt;250;297;56;0.347123;
Instancias/Spd_RF2_250_297_4083.txt;250;297;53;0.272434;
Instancias/Spd_RF2_250_321_4091.txt;250;321;45;0.568671;
Instancias/Spd_RF2_250_321_4099.txt;250;321;43;0.287598;
Instancias/Spd_RF2_250_321_4107.txt;250;321;43;0.473013;
Instancias/Spd_RF2_250_321_4115.txt;250;321;45;0.540713;
Instancias/Spd_RF2_250_321_4123.txt;250;321;45;0.373632;
Instancias/Spd_RF2_250_345_4131.txt;250;345;34;0.538634;
Instancias/Spd_RF2_250_345_4139.txt;250;345;39;0.561161;
Instancias/Spd_RF2_250_345_4147.txt;250;345;38;0.701283;
Instancias/Spd_RF2_250_345_4155.txt;250;345;35;0.703514;
Instancias/Spd_RF2_250_345_4163.txt;250;345;37;1.01499;
Instancias/Spd_RF2_250_369_4171.txt;250;369;30;0.536149;
Instancias/Spd_RF2_250_369_4179.txt;250;369;27;0.690335;
Instancias/Spd_RF2_250_369_4187.txt;250;369;27;0.55184;
Instancias/Spd_RF2_250_369_4195.txt;250;369;30;0.460688;
Instancias/Spd_RF2_250_369_4203.txt;250;369;30;0.536421;
Instancias/Spd_RF2_300_326_4211.txt;300;326;82;0.278377;
Instancias/Spd_RF2_300_326_4219.txt;300;326;80;0.275733;
Instancias/Spd_RF2_300_326_4227.txt;300;326;82;0.311771;
Instancias/Spd_RF2_300_326_4235.txt;300;326;81;0.299166;
Instancias/Spd_RF2_300_326_4243.txt;300;326;82;0.252008;
Instancias/Spd_RF2_300_353_4251.txt;300;353;67;0.398131;
Instancias/Spd_RF2_300_353_4259.txt;300;353;67;0.547093;
Instancias/Spd_RF2_300_353_4267.txt;300;353;69;0.588205;
Instancias/Spd_RF2_300_353_4275.txt;300;353;69;0.472103;
Instancias/Spd_RF2_300_353_4283.txt;300;353;70;0.640493;
Instancias/Spd_RF2_300_380_4291.txt;300;380;59;0.790897;
Instancias/Spd_RF2_300_380_4299.txt;300;380;56;0.880416;
Instancias/Spd_RF2_300_380_4307.txt;300;380;55;0.607794;
Instancias/Spd_RF2_300_380_4315.txt;300;380;54;0.68797;
Instancias/Spd_RF2_300_380_4323.txt;300;380;58;0.55437;
Instancias/Spd_RF2_300_407_4331.txt;300;407;49;1.10234;
Instancias/Spd_RF2_300_407_4339.txt;300;407;48;0.869224;
Instancias/Spd_RF2_300_407_4347.txt;300;407;48;0.931922;
Instancias/Spd_RF2_300_407_4355.txt;300;407;47;0.991984;
Instancias/Spd_RF2_300_407_4363.txt;300;407;49;0.754189;
Instancias/Spd_RF2_300_434_4371.txt;300;434;38;0.80626;
Instancias/Spd_RF2_300_434_4379.txt;300;434;36;0.700818;
Instancias/Spd_RF2_300_434_4387.txt;300;434;38;1.14239;
Instancias/Spd_RF2_300_434_4395.txt;300;434;42;0.959995;
Instancias/Spd_RF2_300_434_4403.txt;300;434;43;0.813919;
Instancias/Spd_RF2_350_378_4411.txt;350;378;96;0.944094;
Instancias/Spd_RF2_350_378_4419.txt;350;378;93;0.27006;
Instancias/Spd_RF2_350_378_4427.txt;350;378;96;0.342924;
Instancias/Spd_RF2_350_378_4435.txt;350;378;94;0.392986;
Instancias/Spd_RF2_350_378_4443.txt;350;378;95;0.498984;
Instancias/Spd_RF2_350_406_4451.txt;350;406;82;0.997628;
Instancias/Spd_RF2_350_406_4459.txt;350;406;81;1.24829;
Instancias/Spd_RF2_350_406_4467.txt;350;406;83;0.915142;
Instancias/Spd_RF2_350_406_4475.txt;350;406;79;1.67288;
Instancias/Spd_RF2_350_406_4483.txt;350;406;82;0.735812;
