Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;314;7.25991;
Instancias/Spd_RF2_350_435_4491.txt;350;435;65;1.09689;
Instancias/Spd_RF2_350_435_4499.txt;350;435;66;1.22265;
Instancias/Spd_RF2_350_435_4507.txt;350;435;65;1.01934;
Instancias/Spd_RF2_350_435_4515.txt;350;435;71;1.1414;
Instancias/Spd_RF2_350_435_4523.txt;350;435;69;0.960339;
Instancias/Spd_RF2_350_463_4531.txt;350;463;61;1.99827;
Instancias/Spd_RF2_350_463_4539.txt;350;463;58;0.932975;
Instancias/Spd_RF2_350_463_4547.txt;350;463;59;2.10246;
Instancias/Spd_RF2_350_463_4555.txt;350;463;58;1.44321;
Instancias/Spd_RF2_350_463_4563.txt;350;463;60;1.32137;
Instancias/Spd_RF2_350_492_4571.txt;350;492;50;1.26418;
Instancias/Spd_RF2_350_492_4579.txt;350;492;52;2.25523;
Instancias/Spd_RF2_350_492_4587.txt;350;492;45;1.94819;
Instancias/Spd_RF2_350_492_4595.txt;350;492;45;1.97635;
Instancias/Spd_RF2_350_492_4603.txt;350;492;50;2.24959;
Instancias/Spd_RF2_400_429_4611.txt;400;429;113;0.520905;
Instancias/Spd_RF2_400_429_4619.txt;400;429;113;0.593802;
Instancias/Spd_RF2_400_429_4627.txt;400;429;113;0.83934;
Instancias/Spd_RF2_400_429_4635.txt;400;429;111;1.11178;
Instancias/Spd_RF2_400_429_4643.txt;400;429;114;0.732984;
Instancias/Spd_RF2_400_459_4651.txt;400;459;95;0.799407;
Instancias/Spd_RF2_400_459_4659.txt;400;459;93;1.08127;
Instancias/Spd_RF2_400_459_4667.txt;400;459;96;0.920752;
Instancias/Spd_RF2_400_459_4675.txt;400;459;97;0.930157;
Instancias/Spd_RF2_400_459_4683.txt;400;459;95;0.873234;
Instancias/Spd_RF2_400_489_4691.txt;400;489;78;2.07256;
Instancias/Spd_RF2_400_489_4699.txt;400;489;82;1.61232;
Instancias/Spd_RF2_400_489_4707.txt;400;489;83;1.68676;
Instancias/Spd_RF2_400_489_4715.txt;400;489;79;1.71849;
Instancias/Spd_RF2_400_489_4723.txt;400;489;83;3.66528;
Instancias/Spd_RF2_400_519_4731.txt;400;519;74;2.04504;
Instancias/Spd_RF2_400_519_4739.txt;400;519;68;1.8872;
Instancias/Spd_RF2_400_519_4747.txt;400;519;72;2.26261;
Instancias/Spd_RF2_400_519_4755.txt;400;519;72;2.2242;
Instancias/Spd_RF2_400_519_4763.txt;400;519;71;2.06025;
Instancias/Spd_RF2_400_549_4771.txt;400;549;59;2.91453;
Instancias/Spd_RF2_400_549_4779.txt;400;549;57;2.27043;
Instancias/Spd_RF2_400_549_4787.txt;400;549;59;2.95688;
Instancias/Spd_RF2_400_549_4795.txt;400;549;57;1.38585;
Instancias/Spd_RF2_400_549_4803.txt;400;549;64;2.19757;
Instancias/Spd_RF2_40_50_611.txt;40;50;8;0.004339;
Instancias/Spd_RF2_40_50_619.txt;40;50;7;0.005456;
Instancias/Spd_RF2_40_50_627.txt;40;50;7;0.003445;
Instancias/Spd_RF2_40_50_635.txt;40;50;8;0.005548;
Instancias/Spd_RF2_40_50_643.txt;40;50;7;0.003924;
Instancias/Spd_RF2_40_60_651.txt;40;60;4;0.006226;
Instancias/Spd_RF2_40_60_659.txt;40;60;3;0.004396;
Instancias/Spd_RF2_40_60_667.txt;40;60;4;0.004555;
Instancias/Spd_RF2_40_60_675.txt;40;60;3;0.005096;
Instancias/Spd_RF2_40_60_683.txt;40;60;4;0.005315;
Instancias/Spd_RF2_40_71_691.txt;40;71;1;0.004833;
Instancias/Spd_RF2_40_71_699.txt;40;71;2;0.006216;
Instancias/Spd_RF2_40_71_707.txt;40;71;2;0.004692;
Instancias/Spd_RF2_40_71_715.txt;40;71;2;0.005758;
Instancias/Spd_RF2_40_71_723.txt;40;71;1;0.003931;
Instancias/Spd_RF2_40_81_731.txt;40;81;1;0.003445;
Instancias/Spd_RF2_40_81_739.txt;40;81;1;0.005133;
Instancias/Spd_RF2_40_81_747.txt;40;81;2;0.005183;
Instancias/Spd_RF2_40_81_755.txt;40;81;1;0.0063;
Instancias/Spd_RF2_40_81_763.txt;40;81;1;0.008363;
Instancias/Spd_RF2_40_92_771.txt;40;92;1;0.004851;
Instancias/Spd_RF2_40_92_779.txt;40;92;1;0.004292;
Instancias/Spd_RF2_40_92_787.txt;40;92;1;0.004912;
Instancias/Spd_RF2_40_92_795.txt;40;92;1;0.005778;
Instancias/Spd_RF2_40_92_803.txt;40;92;1;0.00432;
Instancias/Spd_RF2_450_482_4811.txt;450;482;126;0.761323;
Instancias/Spd_RF2_450_482_4819.txt;450;482;126;1.06554;
Instancias/Spd_RF2_450_482_4827.txt;450;482;127;1.22266;
Instancias/Spd_RF2_450_482_4835.txt;450;482;127;0.606429;
Instancias/Spd_RF2_450_482_4843.txt;450;482;127;1.00171;
Instancias/Spd_RF2_450_515_4851.txt;450;515;109;1.43991;
Instancias/Spd_RF2_450_515_4859.txt;450;515;111;1.87956;
Instancias/Spd_RF2_450_515_4867.txt;450;515;108;1.75666;
Instancias/Spd_RF2_450_515_4875.txt;450;515;109;2.5789;
Instancias/Spd_RF2_450_515_4883.txt;450;515;107;2.55452;
Instancias/Spd_RF2_450_548_4891.txt;450;548;94;2.14942;
Instancias/Spd_RF2_450_548_4899.txt;450;548;90;1.47716;
Instancias/Spd_RF2_450_548_4907.txt;450;548;91;5.59134;
Instancias/Spd_RF2_450_548_4915.txt;450;548;89;2.25686;
Instancias/Spd_RF2_450_548_4923.txt;450;548;94;2.76139;
Instancias/Spd_RF2_450_581_4931.txt;450;581;80;2.30384;
Instancias/Spd_RF2_450_581_4939.txt;450;581;78;2.39257;
Instancias/Spd_RF2_450_581_4947.txt;450;581;81;2.39047;
Instancias/Spd_RF2_450_581_4955.txt;450;581;81;2.8181;
Instancias/Spd_RF2_450_581_4963.txt;450;581;80;4.20593;
Instancias/Spd_RF2_450_614_4971.txt;450;614;69;3.99307;
Instancias/Spd_RF2_450_614_4979.txt;450;614;70;3.28155;
Instancias/Spd_RF2_450_614_4987.txt;450;614;67;4.49845;
Instancias/Spd_RF2_450_614_4995.txt;450;614;72;4.679;
Instancias/Spd_RF2_450_614_5003.txt;450;614;71;5.47994;
Instancias/Spd_RF2_500_534_5011.txt;500;534;142;1.25184;
Instancias/Spd_RF2_500_534_5019.txt;500;534;142;1.69769;
Instancias/Spd_RF2_500_534_5027.txt;500;534;142;0.827625;
Instancias/Spd_RF2_500_534_5035.txt;500;534;146;1.59292;
Instancias/Spd_RF2_500_534_5043.txt;500;534;141;1.08419;
Instancias/Spd_RF2_500_568_5051.txt;500;568;122;2.87214;
Instancias/Spd_RF2_500_568_5059.txt;500;568;121;3.54775;
Instancias/Spd_RF2_500_568_5067.txt;500;568;124;2.2411;
Instancias/Spd_RF2_500_568_5075.txt;500;568;122;3.08243;
Instancias/Spd_RF2_500_568_5083.txt;500;568;122;1.88501;
Instancias/Spd_RF2_500_603_5091.txt;500;603;112;3.00186;
Instancias/Spd_RF2_500_603_5099.txt;500;603;106;5.58768;
Instancias/Spd_RF2_500_603_5107.txt;500;603;109;2.73308;
Instancias/Spd_RF2_500_603_5115.txt;500;603;107;3.88816;
Instancias/Spd_RF2_500_603_5123.txt;500;603;105;3.42524;
Instancias/Spd_RF2_500_637_5131.txt;500;637;95;3.84859;
Instancias/Spd_RF2_500_637_5139.txt;500;637;94;3.24248;
Instancias/Spd_RF2_500_637_5147.txt;500;637;93;4.91625;
Instancias/Spd_RF2_500_637_5155.txt;500;637;91;3.01665;
Instancias/Spd_RF2_500_637_5163.txt;500;637;87;3.39415;
Instancias/Spd_RF2_500_672_5171.txt;500;672;84;4.21735;
Instancias/Spd_RF2_500_672_5179.txt;500;672;81;5.18448;
Instancias/Spd_RF2_500_672_5187.txt;500;672;76;3.16966;
Instancias/Spd_RF2_500_672_5195.txt;500;672;82;4.17244;
Instancias/Spd_RF2_500_672_5203.txt;500;672;81;5.03801;
Instancias/Spd_RF2_600_637_5211.txt;600;637;184;2.60682;
Instancias/Spd_RF2_600_637_5219.txt;600;637;184;2.69081;
Instancias/Spd_RF2_600_637_5227.txt;600;637;185;2.15363;
Instancias/Spd_RF2_600_637_5235.txt;600;637;185;2.30375;
Instancias/Spd_RF2_600_637_5243.txt;600;637;183;1.63844;
Instancias/Spd_RF2_600_674_5251.txt;600;674;167;4.45427;
Instancias/Spd_RF2_600_674_5259.txt;600;674;168;7.26742;
Instancias/Spd_RF2_600_674_5267.txt;600;674;170;5.88324;
Instancias/Spd_RF2_600_674_5275.txt;600;674;169;3.7467;
Instancias/Spd_RF2_600_674_5283.txt;600;674;171;6.7035;
Instancias/Spd_RF2_600_712_5291.txt;600;712;153;4.52435;
Instancias/Spd_RF2_600_712_5299.txt;600;712;156;5.45051;
Instancias/Spd_RF2_600_712_5307.txt;600;712;151;7.81292;
Instancias/Spd_RF2_600_712_5315.txt;600;712;154;4.59767;
Instancias/Spd_RF2_600_712_5323.txt;600;712;151;6.3798;
Instancias/Spd_RF2_600_749_5331.txt;600;749;138;7.05297;
Instancias/Spd_RF2_600_749_5339.txt;600;749;140;6.43747;
Instancias/Spd_RF2_600_749_5347.txt;600;749;142;7.24133;
Instancias/Spd_RF2_600_749_5355.txt;600;749;146;8.16313;
Instancias/Spd_RF2_600_749_5363.txt;600;749;140;5.54791;
Instancias/Spd_RF2_600_787_5371.txt;600;787;130;8.4482;
Instancias/Spd_RF2_600_787_5379.txt;600;787;126;6.36683;
Instancias/Spd_RF2_600_787_5387.txt;600;787;130;9.61659;
Instancias/Spd_RF2_600_787_5395.txt;600;787;131;7.31416;
Instancias/Spd_RF2_600_787_5403.txt;600;787;131;6.48075;
Instancias/Spd_RF2_60_107_1131.txt;60;107;3;0.013214;
Instancias/Spd_RF2_60_107_1139.txt;60;107;4;0.00887;
Instancias/Spd_RF2_60_107_1147.txt;60;107;3;0.01434;
Instancias/Spd_RF2_60_107_1155.txt;60;107;4;0.016395;
Instancias/Spd_RF2_60_107_1163.txt;60;107;4;0.006579;
Instancias/Spd_RF2_60_119_1171.txt;60;119;3;0.0109;
Instancias/Spd_RF2_60_119_1179.txt;60;119;3;0.010636;
Instancias/Spd_RF2_60_119_1187.txt;60;119;3;0.014652;
Instancias/Spd_RF2_60_119_1195.txt;60;119;2;0.008055;
Instancias/Spd_RF2_60_119_1203.txt;60;119;3;0.013882;
Instancias/Spd_RF2_60_71_1011.txt;60;71;11;0.01071;
Instancias/Spd_RF2_60_71_1019.txt;60;71;14;0.010593;
Instancias/Spd_RF2_60_71_1027.txt;60;71;13;0.007397;
Instancias/Spd_RF2_60_71_1035.txt;60;71;12;0.009908;
Instancias/Spd_RF2_60_71_1043.txt;60;71;15;0.010195;
Instancias/Spd_RF2_60_83_1051.txt;60;83;8;0.013273;
Instancias/Spd_RF2_60_83_1059.txt;60;83;7;0.011605;
Instancias/Spd_RF2_60_83_1067.txt;60;83;8;0.007652;
Instancias/Spd_RF2_60_83_1075.txt;60;83;10;0.014604;
Instancias/Spd_RF2_60_83_1083.txt;60;83;8;0.011164;
Instancias/Spd_RF2_60_95_1091.txt;60;95;7;0.018912;
Instancias/Spd_RF2_60_95_1099.txt;60;95;6;0.01289;
Instancias/Spd_RF2_60_95_1107.txt;60;95;4;0.012303;
Instancias/Spd_RF2_60_95_1115.txt;60;95;7;0.017304;
Instancias/Spd_RF2_60_95_1123.txt;60;95;6;0.013223;
Instancias/Spd_RF2_700_740_5411.txt;700;740;216;3.4764;
Instancias/Spd_RF2_700_740_5419.txt;700;740;214;3.07378;
Instancias/Spd_RF2_700_740_5427.txt;700;740;217;3.24104;
Instancias/Spd_RF2_700_740_5435.txt;700;740;215;3.94414;
Instancias/Spd_RF2_700_740_5443.txt;700;740;215;4.1565;
Instancias/Spd_RF2_700_780_5451.txt;700;780;200;9.32774;
Instancias/Spd_RF2_700_780_5459.txt;700;780;198;6.71395;
Instancias/Spd_RF2_700_780_5467.txt;700;780;201;5.45378;
Instancias/Spd_RF2_700_780_5475.txt;700;780;197;7.25574;
Instancias/Spd_RF2_700_780_5483.txt;700;780;202;5.3729;
Instancias/Spd_RF2_700_821_5491.txt;700;821;181;6.1529;
Instancias/Spd_RF2_700_821_5499.txt;700;821;180;6.9705;
Instancias/Spd_RF2_700_821_5507.txt;700;821;185;10.5622;
Instancias/Spd_RF2_700_821_5515.txt;700;821;183;6.81216;
Instancias/Spd_RF2_700_821_5523.txt;700;821;186;10.3202;
Instancias/Spd_RF2_700_861_5531.txt;700;861;169;7.55612;
Instancias/Spd_RF2_700_861_5539.txt;700;861;166;8.89767;
Instancias/Spd_RF2_700_861_5547.txt;700;861;167;10.965;
Instancias/Spd_RF2_700_861_5555.txt;700;861;168;11.0198;
Instancias/Spd_RF2_700_861_5563.txt;700;861;163;7.74556;
Instancias/Spd_RF2_700_902_5571.txt;700;902;159;15.074;
Instancias/Spd_RF2_700_902_5579.txt;700;902;155;15.8781;
Instancias/Spd_RF2_700_902_5587.txt;700;902;158;16.1328;
Instancias/Spd_RF2_700_902_5595.txt;700;902;155;11.1436;
Instancias/Spd_RF2_700_902_5603.txt;700;902;157;13.6731;
Instancias/Spd_RF2_800_1017_5771.txt;800;1017;180;15.6219;
Instancias/Spd_RF2_800_1017_5779.txt;800;1017;178;12.2952;
Instancias/Spd_RF2_800_1017_5787.txt;800;1017;179;14.9786;
Instancias/Spd_RF2_800_1017_5795.txt;800;1017;183;17.583;
Instancias/Spd_RF2_800_1017_5803.txt;800;1017;180;17.5692;
Instancias/Spd_RF2_800_843_5611.txt;800;843;247;4.12027;
Instancias/Spd_RF2_800_843_5619.txt;800;843;245;7.07226;
Instancias/Spd_RF2_800_843_5627.txt;800;843;247;5.45757;
Instancias/Spd_RF2_800_843_5635.txt;800;843;249;4.86165;
Instancias/Spd_RF2_800_843_5643.txt;800;843;246;6.12424;
Instancias/Spd_RF2_800_886_5651.txt;800;886;231;8.25285;
Instancias/Spd_RF2_800_886_5659.txt;800;886;229;9.03893;
Instancias/Spd_RF2_800_886_5667.txt;800;886;228;7.64914;
Instancias/Spd_RF2_800_886_5675.txt;800;886;229;12.8519;
Instancias/Spd_RF2_800_886_5683.txt;800;886;229;9.84269;
Instancias/Spd_RF2_800_930_5691.txt;800;930;211;12.2025;
Instancias/Spd_RF2_800_930_5699.txt;800;930;210;11.8713;
Instancias/Spd_RF2_800_930_5707.txt;800;930;210;18.6614;
Instancias/Spd_RF2_800_930_5715.txt;800;930;214;10.5213;
Instancias/Spd_RF2_800_930_5723.txt;800;930;208;10.8092;
Instancias/Spd_RF2_800_973_5731.txt;800;973;201;16.7835;
Instancias/Spd_RF2_800_973_5739.txt;800;973;191;10.6924;
Instancias/Spd_RF2_800_973_5747.txt;800;973;200;13.3454;
Instancias/Spd_RF2_800_973_5755.txt;800;973;197;8.24947;
Instancias/Spd_RF2_800_973_5763.txt;800;973;200;14.8433;
Instancias/Spd_RF2_80_106_1451.txt;80;106;12;0.014736;
Instancias/Spd_RF2_80_106_1459.txt;80;106;12;0.022641;
Instancias/Spd_RF2_80_106_1467.txt;80;106;13;0.015524;
Instancias/Spd_RF2_80_106_1475.txt;80;106;12;0.02585;
Instancias/Spd_RF2_80_106_1483.txt;80;106;12;0.024098;
Instancias/Spd_RF2_80_120_1491.txt;80;120;9;0.026561;
Instancias/Spd_RF2_80_120_1499.txt;80;120;9;0.020632;
Instancias/Spd_RF2_80_120_1507.txt;80;120;9;0.025;
Instancias/Spd_RF2_80_120_1515.txt;80;120;10;0.018868;
Instancias/Spd_RF2_80_120_1523.txt;80;120;11;0.023983;
Instancias/Spd_RF2_80_133_1531.txt;80;133;7;0.029289;
Instancias/Spd_RF2_80_133_1539.txt;80;133;6;0.025455;
Instancias/Spd_RF2_80_133_1547.txt;80;133;5;0.0336;
Instancias/Spd_RF2_80_133_1555.txt;80;133;6;0.017789;
Instancias/Spd_RF2_80_133_1563.txt;80;133;8;0.020158;
Instancias/Spd_RF2_80_147_1571.txt;80;147;3;0.017249;
Instancias/Spd_RF2_80_147_1579.txt;80;147;5;0.032098;
Instancias/Spd_RF2_80_147_1587.txt;80;147;5;0.017326;
Instancias/Spd_RF2_80_147_1595.txt;80;147;5;0.015476;
Instancias/Spd_RF2_80_147_1603.txt;80;147;4;0.016173;
Instancias/Spd_RF2_80_93_1411.txt;80;93;17;0.019481;
Instancias/Spd_RF2_80_93_1419.txt;80;93;16;0.012793;
Instancias/Spd_RF2_80_93_1427.txt;80;93;17;0.023663;
Instancias/Spd_RF2_80_93_1435.txt;80;93;16;0.014035;
Instancias/Spd_RF2_80_93_1443.txt;80;93;17;0.01757;
Instancias/Spd_RF2_900_1034_5891.txt;900;1034;244;13.5621;
Instancias/Spd_RF2_900_1034_5899.txt;900;1034;243;15.9993;
Instancias/Spd_RF2_900_1034_5907.txt;900;1034;242;22.4157;
Instancias/Spd_RF2_900_1034_5915.txt;900;1034;245;12.9199;
Instancias/Spd_RF2_900_1034_5923.txt;900;1034;242;16.532;
Instancias/Spd_RF2_900_1079_5931.txt;900;1079;224;24.2946;
Instancias/Spd_RF2_900_1079_5939.txt;900;1079;228;14.5848;
Instancias/Spd_RF2_900_1079_5947.txt;900;1079;231;16.682;
Instancias/Spd_RF2_900_1079_5955.txt;900;1079;225;16.2621;
Instancias/Spd_RF2_900_1079_5963.txt;900;1079;227;13.8001;
Instancias/Spd_RF2_900_1124_5971.txt;900;1124;213;28.5452;
Instancias/Spd_RF2_900_1124_5979.txt;900;1124;214;42.2178;
Instancias/Spd_RF2_900_1124_5987.txt;900;1124;207;21.5686;
Instancias/Spd_RF2_900_1124_5995.txt;900;1124;210;21.3668;
Instancias/Spd_RF2_900_1124_6003.txt;900;1124;208;16.0713;
Instancias/Spd_RF2_900_944_5811.txt;900;944;281;5.44675;
Instancias/Spd_RF2_900_944_5819.txt;900;944;281;5.63444;
Instancias/Spd_RF2_900_944_5827.txt;900;944;280;7.36996;
Instancias/Spd_RF2_900_944_5835.txt;900;944;281;6.4838;
Instancias/Spd_RF2_900_944_5843.txt;900;944;280;7.12661;
Instancias/Spd_RF2_900_989_5851.txt;900;989;260;14.9081;
Instancias/Spd_RF2_900_989_5859.txt;900;989;262;18.6743;
Instancias/Spd_RF2_900_989_5867.txt;900;989;264;11.1819;
Instancias/Spd_RF2_900_989_5875.txt;900;989;263;12.7904;
Instancias/Spd_RF2_900_989_5883.txt;900;989;260;9.72325;
