instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;0.0020961;1.529;
instancias/Spd_RF2_1000_1047_6019.txt;1000;1047;0.0020961;1.529;
instancias/Spd_RF2_1000_1047_6027.txt;1000;1047;0.0020961;1.529;
instancias/Spd_RF2_1000_1047_6035.txt;1000;1047;0.0020961;1.529;
instancias/Spd_RF2_1000_1047_6043.txt;1000;1047;0.0020961;1.529;
instancias/Spd_RF2_1000_1095_6051.txt;1000;1095;0.00219219;1.573;
instancias/Spd_RF2_1000_1095_6059.txt;1000;1095;0.00219219;1.568;
instancias/Spd_RF2_1000_1095_6067.txt;1000;1095;0.00219219;1.573;
instancias/Spd_RF2_1000_1095_6075.txt;1000;1095;0.00219219;1.578;
instancias/Spd_RF2_1000_1095_6083.txt;1000;1095;0.00219219;1.573;
instancias/Spd_RF2_1000_1143_6091.txt;1000;1143;0.00228829;1.607;
instancias/Spd_RF2_1000_1143_6099.txt;1000;1143;0.00228829;1.613;
instancias/Spd_RF2_1000_1143_6107.txt;1000;1143;0.00228829;1.607;
instancias/Spd_RF2_1000_1143_6115.txt;1000;1143;0.00228829;1.607;
instancias/Spd_RF2_1000_1143_6123.txt;1000;1143;0.00228829;1.625;
instancias/Spd_RF2_1000_1191_6131.txt;1000;1191;0.00238438;1.684;
instancias/Spd_RF2_1000_1191_6139.txt;1000;1191;0.00238438;1.671;
instancias/Spd_RF2_1000_1191_6147.txt;1000;1191;0.00238438;1.671;
instancias/Spd_RF2_1000_1191_6155.txt;1000;1191;0.00238438;1.658;
instancias/Spd_RF2_1000_1191_6163.txt;1000;1191;0.00238438;1.664;
instancias/Spd_RF2_1000_1239_6171.txt;1000;1239;0.00248048;1.738;
instancias/Spd_RF2_1000_1239_6179.txt;1000;1239;0.00248048;1.708;
instancias/Spd_RF2_1000_1239_6187.txt;1000;1239;0.00248048;1.738;
instancias/Spd_RF2_1000_1239_6195.txt;1000;1239;0.00248048;1.68;
instancias/Spd_RF2_1000_1239_6203.txt;1000;1239;0.00248048;1.708;
instancias/Spd_RF2_100_114_1811.txt;100;114;0.0230303;1.67;
instancias/Spd_RF2_100_114_1819.txt;100;114;0.0230303;1.888;
instancias/Spd_RF2_100_114_1827.txt;100;114;0.0230303;1.888;
instancias/Spd_RF2_100_114_1835.txt;100;114;0.0230303;1.888;
instancias/Spd_RF2_100_114_1843.txt;100;114;0.0230303;1.809;
instancias/Spd_RF2_100_129_1851.txt;100;129;0.0260606;2.132;
instancias/Spd_RF2_100_129_1859.txt;100;129;0.0260606;2.398;
instancias/Spd_RF2_100_129_1867.txt;100;129;0.0260606;2.257;
instancias/Spd_RF2_100_129_1875.txt;100;129;0.0260606;2.398;
instancias/Spd_RF2_100_129_1883.txt;100;129;0.0260606;2.558;
instancias/Spd_RF2_100_144_1891.txt;100;144;0.0290909;2.865;
instancias/Spd_RF2_100_144_1899.txt;100;144;0.0290909;3.125;
instancias/Spd_RF2_100_144_1907.txt;100;144;0.0290909;2.455;
instancias/Spd_RF2_100_144_1915.txt;100;144;0.0290909;3.819;
instancias/Spd_RF2_100_144_1923.txt;100;144;0.0290909;2.644;
instancias/Spd_RF2_100_159_1931.txt;100;159;0.0321212;3.892;
instancias/Spd_RF2_100_159_1939.txt;100;159;0.0321212;3.459;
instancias/Spd_RF2_100_159_1947.txt;100;159;0.0321212;4.447;
instancias/Spd_RF2_100_159_1955.txt;100;159;0.0321212;3.892;
instancias/Spd_RF2_100_159_1963.txt;100;159;0.0321212;3.113;
instancias/Spd_RF2_100_174_1971.txt;100;174;0.0351515;4.741;
instancias/Spd_RF2_100_174_1979.txt;100;174;0.0351515;4.741;
instancias/Spd_RF2_100_174_1987.txt;100;174;0.0351515;3.556;
instancias/Spd_RF2_100_174_1995.txt;100;174;0.0351515;4.064;
instancias/Spd_RF2_100_174_2003.txt;100;174;0.0351515;7.112;
instancias/Spd_RF2_120_136_2211.txt;120;136;0.0190476;1.75;
instancias/Spd_RF2_120_136_2219.txt;120;136;0.0190476;1.81;
instancias/Spd_RF2_120_136_2227.txt;120;136;0.0190476;1.81;
instancias/Spd_RF2_120_136_2235.txt;120;136;0.0190476;1.75;
instancias/Spd_RF2_120_136_2243.txt;120;136;0.0190476;10;
instancias/Spd_RF2_120_152_2251.txt;120;152;0.0212885;2.237;
instancias/Spd_RF2_120_152_2259.txt;120;152;0.0212885;2.135;
instancias/Spd_RF2_120_152_2267.txt;120;152;0.0212885;2.135;
instancias/Spd_RF2_120_152_2275.txt;120;152;0.0212885;2.237;
instancias/Spd_RF2_120_152_2283.txt;120;152;0.0212885;2.042;
instancias/Spd_RF2_120_169_2291.txt;120;169;0.0236695;2.485;
instancias/Spd_RF2_120_169_2299.txt;120;169;0.0236695;2.641;
instancias/Spd_RF2_120_169_2307.txt;120;169;0.0236695;3.018;
instancias/Spd_RF2_120_169_2315.txt;120;169;0.0236695;2.485;
instancias/Spd_RF2_120_169_2323.txt;120;169;0.0236695;2.641;
instancias/Spd_RF2_120_185_2331.txt;120;185;0.0259104;3.509;
instancias/Spd_RF2_120_185_2339.txt;120;185;0.0259104;3.216;
instancias/Spd_RF2_120_185_2347.txt;120;185;0.0259104;2.969;
instancias/Spd_RF2_120_185_2355.txt;120;185;0.0259104;3.859;
instancias/Spd_RF2_120_185_2363.txt;120;185;0.0259104;3.216;
instancias/Spd_RF2_120_202_2371.txt;120;202;0.0282913;5.05;
instancias/Spd_RF2_120_202_2379.txt;120;202;0.0282913;2.946;
instancias/Spd_RF2_120_202_2387.txt;120;202;0.0282913;4.418;
instancias/Spd_RF2_120_202_2395.txt;120;202;0.0282913;5.05;
instancias/Spd_RF2_120_202_2403.txt;120;202;0.0282913;3.927;
instancias/Spd_RF2_140_157_2611.txt;140;157;0.0161357;1.771;
instancias/Spd_RF2_140_157_2619.txt;140;157;0.0161357;1.823;
instancias/Spd_RF2_140_157_2627.txt;140;157;0.0161357;1.771;
instancias/Spd_RF2_140_157_2635.txt;140;157;0.0161357;1.823;
instancias/Spd_RF2_140_157_2643.txt;140;157;0.0161357;1.878;
instancias/Spd_RF2_140_175_2651.txt;140;175;0.0179856;2.317;
instancias/Spd_RF2_140_175_2659.txt;140;175;0.0179856;2.059;
instancias/Spd_RF2_140_175_2667.txt;140;175;0.0179856;2.138;
instancias/Spd_RF2_140_175_2675.txt;140;175;0.0179856;2.224;
instancias/Spd_RF2_140_175_2683.txt;140;175;0.0179856;2.059;
instancias/Spd_RF2_140_193_2691.txt;140;193;0.0198356;2.801;
instancias/Spd_RF2_140_193_2699.txt;140;193;0.0198356;2.801;
instancias/Spd_RF2_140_193_2707.txt;140;193;0.0198356;2.653;
instancias/Spd_RF2_140_193_2715.txt;140;193;0.0198356;2.521;
instancias/Spd_RF2_140_193_2723.txt;140;193;0.0198356;2.653;
instancias/Spd_RF2_140_211_2731.txt;140;211;0.0216855;3.294;
instancias/Spd_RF2_140_211_2739.txt;140;211;0.0216855;2.713;
instancias/Spd_RF2_140_211_2747.txt;140;211;0.0216855;2.882;
instancias/Spd_RF2_140_211_2755.txt;140;211;0.0216855;3.294;
instancias/Spd_RF2_140_211_2763.txt;140;211;0.0216855;3.074;
instancias/Spd_RF2_140_229_2771.txt;140;229;0.0235355;4.249;
instancias/Spd_RF2_140_229_2779.txt;140;229;0.0235355;4.721;
instancias/Spd_RF2_140_229_2787.txt;140;229;0.0235355;3.863;
instancias/Spd_RF2_140_229_2795.txt;140;229;0.0235355;3.863;
instancias/Spd_RF2_140_229_2803.txt;140;229;0.0235355;3.541;
instancias/Spd_RF2_160_179_3011.txt;160;179;0.0140723;1.822;
instancias/Spd_RF2_160_179_3019.txt;160;179;0.0140723;1.822;
instancias/Spd_RF2_160_179_3027.txt;160;179;0.0140723;1.733;
instancias/Spd_RF2_160_179_3035.txt;160;179;0.0140723;1.777;
instancias/Spd_RF2_160_179_3043.txt;160;179;0.0140723;1.777;
instancias/Spd_RF2_160_198_3051.txt;160;198;0.015566;2.008;
instancias/Spd_RF2_160_198_3059.txt;160;198;0.015566;2.215;
instancias/Spd_RF2_160_198_3067.txt;160;198;0.015566;2.008;
instancias/Spd_RF2_160_198_3075.txt;160;198;0.015566;2.072;
instancias/Spd_RF2_160_198_3083.txt;160;198;0.015566;2.008;
instancias/Spd_RF2_160_218_3091.txt;160;218;0.0171384;2.652;
instancias/Spd_RF2_160_218_3099.txt;160;218;0.0171384;10;
instancias/Spd_RF2_160_218_3107.txt;160;218;0.0171384;2.779;
instancias/Spd_RF2_160_218_3115.txt;160;218;0.0171384;2.431;
instancias/Spd_RF2_160_218_3123.txt;160;218;0.0171384;2.334;
instancias/Spd_RF2_160_237_3131.txt;160;237;0.0186321;2.684;
instancias/Spd_RF2_160_237_3139.txt;160;237;0.0186321;3.354;
instancias/Spd_RF2_160_237_3147.txt;160;237;0.0186321;3.157;
instancias/Spd_RF2_160_237_3155.txt;160;237;0.0186321;3.354;
instancias/Spd_RF2_160_237_3163.txt;160;237;0.0186321;2.982;
instancias/Spd_RF2_160_257_3171.txt;160;257;0.0202044;3.093;
instancias/Spd_RF2_160_257_3179.txt;160;257;0.0202044;3.807;
instancias/Spd_RF2_160_257_3187.txt;160;257;0.0202044;4.125;
instancias/Spd_RF2_160_257_3195.txt;160;257;0.0202044;3.807;
instancias/Spd_RF2_160_257_3203.txt;160;257;0.0202044;3.807;
instancias/Spd_RF2_180_200_3411.txt;180;200;0.0124146;1.714;
instancias/Spd_RF2_180_200_3419.txt;180;200;0.0124146;1.714;
instancias/Spd_RF2_180_200_3427.txt;180;200;0.0124146;1.714;
instancias/Spd_RF2_180_200_3435.txt;180;200;0.0124146;1.751;
instancias/Spd_RF2_180_200_3443.txt;180;200;0.0124146;1.79;
instancias/Spd_RF2_180_221_3451.txt;180;221;0.0137182;2.209;
instancias/Spd_RF2_180_221_3459.txt;180;221;0.0137182;2.025;
instancias/Spd_RF2_180_221_3467.txt;180;221;0.0137182;2.144;
instancias/Spd_RF2_180_221_3475.txt;180;221;0.0137182;2.083;
instancias/Spd_RF2_180_221_3483.txt;180;221;0.0137182;1.97;
instancias/Spd_RF2_180_242_3491.txt;180;242;0.0150217;2.663;
instancias/Spd_RF2_180_242_3499.txt;180;242;0.0150217;2.56;
instancias/Spd_RF2_180_242_3507.txt;180;242;0.0150217;2.56;
instancias/Spd_RF2_180_242_3515.txt;180;242;0.0150217;2.663;
instancias/Spd_RF2_180_242_3523.txt;180;242;0.0150217;2.663;
instancias/Spd_RF2_180_263_3531.txt;180;263;0.0163253;3.224;
instancias/Spd_RF2_180_263_3539.txt;180;263;0.0163253;2.917;
instancias/Spd_RF2_180_263_3547.txt;180;263;0.0163253;2.917;
instancias/Spd_RF2_180_263_3555.txt;180;263;0.0163253;2.917;
instancias/Spd_RF2_180_263_3563.txt;180;263;0.0163253;2.663;
instancias/Spd_RF2_180_284_3571.txt;180;284;0.0176288;3.545;
instancias/Spd_RF2_180_284_3579.txt;180;284;0.0176288;3.337;
instancias/Spd_RF2_180_284_3587.txt;180;284;0.0176288;3.782;
instancias/Spd_RF2_180_284_3595.txt;180;284;0.0176288;2.836;
instancias/Spd_RF2_180_284_3603.txt;180;284;0.0176288;2.836;
instancias/Spd_RF2_200_222_3811.txt;200;222;0.0111558;1.758;
instancias/Spd_RF2_200_222_3819.txt;200;222;0.0111558;1.793;
instancias/Spd_RF2_200_222_3827.txt;200;222;0.0111558;1.793;
instancias/Spd_RF2_200_222_3835.txt;200;222;0.0111558;1.758;
instancias/Spd_RF2_200_222_3843.txt;200;222;0.0111558;1.758;
instancias/Spd_RF2_200_244_3851.txt;200;244;0.0122613;2.039;
instancias/Spd_RF2_200_244_3859.txt;200;244;0.0122613;1.942;
instancias/Spd_RF2_200_244_3867.txt;200;244;0.0122613;2.091;
instancias/Spd_RF2_200_244_3875.txt;200;244;0.0122613;2.204;
instancias/Spd_RF2_200_244_3883.txt;200;244;0.0122613;2.091;
instancias/Spd_RF2_200_267_3891.txt;200;267;0.0134171;2.404;
instancias/Spd_RF2_200_267_3899.txt;200;267;0.0134171;2.484;
instancias/Spd_RF2_200_267_3907.txt;200;267;0.0134171;2.484;
instancias/Spd_RF2_200_267_3915.txt;200;267;0.0134171;2.484;
instancias/Spd_RF2_200_267_3923.txt;200;267;0.0134171;2.404;
instancias/Spd_RF2_200_289_3931.txt;200;289;0.0145226;2.994;
instancias/Spd_RF2_200_289_3939.txt;200;289;0.0145226;2.754;
instancias/Spd_RF2_200_289_3947.txt;200;289;0.0145226;2.754;
instancias/Spd_RF2_200_289_3955.txt;200;289;0.0145226;2.648;
instancias/Spd_RF2_200_289_3963.txt;200;289;0.0145226;2.754;
instancias/Spd_RF2_200_312_3971.txt;200;312;0.0156784;3.543;
instancias/Spd_RF2_200_312_3979.txt;200;312;0.0156784;3.986;
instancias/Spd_RF2_200_312_3987.txt;200;312;0.0156784;3.357;
instancias/Spd_RF2_200_312_3995.txt;200;312;0.0156784;3.752;
instancias/Spd_RF2_200_312_4003.txt;200;312;0.0156784;3.189;
instancias/Spd_RF2_20_27_211.txt;20;27;0.142105;7.037;
instancias/Spd_RF2_20_27_219.txt;20;27;0.142105;3.519;
instancias/Spd_RF2_20_27_227.txt;20;27;0.142105;3.519;
instancias/Spd_RF2_20_27_235.txt;20;27;0.142105;2.346;
instancias/Spd_RF2_20_27_243.txt;20;27;0.142105;7.037;
instancias/Spd_RF2_20_34_251.txt;20;34;0.178947;5.588;
instancias/Spd_RF2_20_34_259.txt;20;34;0.178947;5.588;
instancias/Spd_RF2_20_34_267.txt;20;34;0.178947;5.588;
instancias/Spd_RF2_20_34_275.txt;20;34;0.178947;2.794;
instancias/Spd_RF2_20_34_283.txt;20;34;0.178947;5.588;
instancias/Spd_RF2_20_42_291.txt;20;42;0.221053;4.524;
instancias/Spd_RF2_20_42_299.txt;20;42;0.221053;10;
instancias/Spd_RF2_20_42_307.txt;20;42;0.221053;10;
instancias/Spd_RF2_20_42_315.txt;20;42;0.221053;10;
instancias/Spd_RF2_20_42_323.txt;20;42;0.221053;10;
instancias/Spd_RF2_20_49_331.txt;20;49;0.257895;10;
instancias/Spd_RF2_20_49_339.txt;20;49;0.257895;10;
instancias/Spd_RF2_20_49_347.txt;20;49;0.257895;10;
instancias/Spd_RF2_20_49_355.txt;20;49;0.257895;10;
instancias/Spd_RF2_20_49_363.txt;20;49;0.257895;10;
instancias/Spd_RF2_20_57_371.txt;20;57;0.3;10;
instancias/Spd_RF2_20_57_379.txt;20;57;0.3;10;
instancias/Spd_RF2_20_57_387.txt;20;57;0.3;10;
instancias/Spd_RF2_20_57_395.txt;20;57;0.3;10;
instancias/Spd_RF2_20_57_403.txt;20;57;0.3;10;
instancias/Spd_RF2_250_273_4011.txt;250;273;0.00877108;1.702;
instancias/Spd_RF2_250_273_4019.txt;250;273;0.00877108;1.754;
instancias/Spd_RF2_250_273_4027.txt;250;273;0.00877108;1.727;
instancias/Spd_RF2_250_273_4035.txt;250;273;0.00877108;1.727;
instancias/Spd_RF2_250_273_4043.txt;250;273;0.00877108;1.727;
instancias/Spd_RF2_250_297_4051.txt;250;297;0.00954217;2.055;
instancias/Spd_RF2_250_297_4059.txt;250;297;0.00954217;1.905;
instancias/Spd_RF2_250_297_4067.txt;250;297;0.00954217;2.055;
instancias/Spd_RF2_250_297_4075.txt;250;297;0.00954217;1.905;
instancias/Spd_RF2_250_297_4083.txt;250;297;0.00954217;1.977;
instancias/Spd_RF2_250_321_4091.txt;250;321;0.0103133;2.204;
instancias/Spd_RF2_250_321_4099.txt;250;321;0.0103133;2.255;
instancias/Spd_RF2_250_321_4107.txt;250;321;0.0103133;2.255;
instancias/Spd_RF2_250_321_4115.txt;250;321;0.0103133;2.255;
instancias/Spd_RF2_250_321_4123.txt;250;321;0.0103133;2.204;
instancias/Spd_RF2_250_345_4131.txt;250;345;0.0110843;2.91;
instancias/Spd_RF2_250_345_4139.txt;250;345;0.0110843;2.438;
instancias/Spd_RF2_250_345_4147.txt;250;345;0.0110843;2.506;
instancias/Spd_RF2_250_345_4155.txt;250;345;0.0110843;2.734;
instancias/Spd_RF2_250_345_4163.txt;250;345;0.0110843;2.578;
instancias/Spd_RF2_250_369_4171.txt;250;369;0.0118554;3.124;
instancias/Spd_RF2_250_369_4179.txt;250;369;0.0118554;3.374;
instancias/Spd_RF2_250_369_4187.txt;250;369;0.0118554;3.374;
instancias/Spd_RF2_250_369_4195.txt;250;369;0.0118554;3.012;
instancias/Spd_RF2_250_369_4203.txt;250;369;0.0118554;3.244;
instancias/Spd_RF2_300_326_4211.txt;300;326;0.00726867;1.698;
instancias/Spd_RF2_300_326_4219.txt;300;326;0.00726867;1.72;
instancias/Spd_RF2_300_326_4227.txt;300;326;0.00726867;1.698;
instancias/Spd_RF2_300_326_4235.txt;300;326;0.00726867;1.698;
instancias/Spd_RF2_300_326_4243.txt;300;326;0.00726867;1.678;
instancias/Spd_RF2_300_353_4251.txt;300;353;0.00787068;1.896;
instancias/Spd_RF2_300_353_4259.txt;300;353;0.00787068;1.896;
instancias/Spd_RF2_300_353_4267.txt;300;353;0.00787068;1.841;
instancias/Spd_RF2_300_353_4275.txt;300;353;0.00787068;1.868;
instancias/Spd_RF2_300_353_4283.txt;300;353;0.00787068;1.868;
instancias/Spd_RF2_300_380_4291.txt;300;380;0.00847269;2.035;
instancias/Spd_RF2_300_380_4299.txt;300;380;0.00847269;2.146;
instancias/Spd_RF2_300_380_4307.txt;300;380;0.00847269;2.186;
instancias/Spd_RF2_300_380_4315.txt;300;380;0.00847269;2.314;
instancias/Spd_RF2_300_380_4323.txt;300;380;0.00847269;2.146;
instancias/Spd_RF2_300_407_4331.txt;300;407;0.00907469;2.296;
instancias/Spd_RF2_300_407_4339.txt;300;407;0.00907469;2.345;
instancias/Spd_RF2_300_407_4347.txt;300;407;0.00907469;2.396;
instancias/Spd_RF2_300_407_4355.txt;300;407;0.00907469;2.504;
instancias/Spd_RF2_300_407_4363.txt;300;407;0.00907469;2.396;
instancias/Spd_RF2_300_434_4371.txt;300;434;0.0096767;2.871;
instancias/Spd_RF2_300_434_4379.txt;300;434;0.0096767;2.953;
instancias/Spd_RF2_300_434_4387.txt;300;434;0.0096767;2.871;
instancias/Spd_RF2_300_434_4395.txt;300;434;0.0096767;2.65;
instancias/Spd_RF2_300_434_4403.txt;300;434;0.0096767;2.584;
instancias/Spd_RF2_350_378_4411.txt;350;378;0.00618911;1.683;
instancias/Spd_RF2_350_378_4419.txt;350;378;0.00618911;1.737;
instancias/Spd_RF2_350_378_4427.txt;350;378;0.00618911;1.683;
instancias/Spd_RF2_350_378_4435.txt;350;378;0.00618911;1.719;
instancias/Spd_RF2_350_378_4443.txt;350;378;0.00618911;1.719;
instancias/Spd_RF2_350_406_4451.txt;350;406;0.00664756;1.835;
instancias/Spd_RF2_350_406_4459.txt;350;406;0.00664756;1.857;
instancias/Spd_RF2_350_406_4467.txt;350;406;0.00664756;1.835;
instancias/Spd_RF2_350_406_4475.txt;350;406;0.00664756;1.929;
instancias/Spd_RF2_350_406_4483.txt;350;406;0.00664756;1.88;
instancias/Spd_RF2_350_435_4491.txt;350;435;0.00712239;2.16;
