Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;314;315;314.57;
Instancias/Spd_RF2_350_435_4515.txt;350;435;71;77;73.7;
Instancias/Spd_RF2_350_435_4523.txt;350;435;69;76;71.92;
Instancias/Spd_RF2_350_463_4531.txt;350;463;67;72;68.86;
Instancias/Spd_RF2_350_463_4539.txt;350;463;61;70;65.05;
Instancias/Spd_RF2_350_463_4547.txt;350;463;64;69;66.18;
Instancias/Spd_RF2_350_463_4555.txt;350;463;61;69;64.59;
Instancias/Spd_RF2_350_463_4563.txt;350;463;61;68;64.82;
Instancias/Spd_RF2_350_492_4571.txt;350;492;54;62;57.75;
Instancias/Spd_RF2_350_492_4579.txt;350;492;57;65;61.14;
Instancias/Spd_RF2_350_492_4587.txt;350;492;49;59;54.94;
Instancias/Spd_RF2_350_492_4595.txt;350;492;46;57;51.83;
Instancias/Spd_RF2_350_492_4603.txt;350;492;56;64;59.74;
Instancias/Spd_RF2_400_429_4611.txt;400;429;113;115;113.94;
Instancias/Spd_RF2_400_429_4619.txt;400;429;113;114;113.45;
Instancias/Spd_RF2_400_429_4627.txt;400;429;113;113;113;
Instancias/Spd_RF2_400_429_4635.txt;400;429;112;113;112.05;
Instancias/Spd_RF2_400_429_4643.txt;400;429;115;116;115.34;
Instancias/Spd_RF2_400_459_4651.txt;400;459;97;100;98.97;
Instancias/Spd_RF2_400_459_4659.txt;400;459;95;97;95.67;
Instancias/Spd_RF2_400_459_4667.txt;400;459;96;100;98.22;
Instancias/Spd_RF2_400_459_4675.txt;400;459;98;102;100.52;
Instancias/Spd_RF2_400_459_4683.txt;400;459;96;100;97.9;
Instancias/Spd_RF2_400_489_4691.txt;400;489;81;85;82.75;
Instancias/Spd_RF2_400_489_4699.txt;400;489;84;91;87.41;
Instancias/Spd_RF2_400_489_4707.txt;400;489;85;89;87.32;
Instancias/Spd_RF2_400_489_4715.txt;400;489;83;86;84.75;
Instancias/Spd_RF2_400_489_4723.txt;400;489;86;91;88.81;
Instancias/Spd_RF2_400_519_4731.txt;400;519;76;81;78.35;
Instancias/Spd_RF2_400_519_4739.txt;400;519;72;80;75.28;
Instancias/Spd_RF2_400_519_4747.txt;400;519;77;84;80.11;
Instancias/Spd_RF2_400_519_4755.txt;400;519;75;81;78.73;
Instancias/Spd_RF2_400_519_4763.txt;400;519;72;78;76.15;
Instancias/Spd_RF2_400_549_4771.txt;400;549;62;71;66.75;
Instancias/Spd_RF2_400_549_4779.txt;400;549;62;69;65.31;
Instancias/Spd_RF2_400_549_4787.txt;400;549;62;78;67.95;
Instancias/Spd_RF2_400_549_4795.txt;400;549;64;70;66.92;
Instancias/Spd_RF2_400_549_4803.txt;400;549;66;75;69.81;
Instancias/Spd_RF2_40_50_611.txt;40;50;9;10;9.24;
Instancias/Spd_RF2_40_50_619.txt;40;50;7;8;7.05;
Instancias/Spd_RF2_40_50_627.txt;40;50;7;8;7.32;
Instancias/Spd_RF2_40_50_635.txt;40;50;8;9;8.98;
Instancias/Spd_RF2_40_50_643.txt;40;50;8;9;8.51;
Instancias/Spd_RF2_40_60_651.txt;40;60;4;7;4.96;
Instancias/Spd_RF2_40_60_659.txt;40;60;3;6;4.55;
Instancias/Spd_RF2_40_60_667.txt;40;60;4;6;5.4;
Instancias/Spd_RF2_40_60_675.txt;40;60;4;7;5.01;
Instancias/Spd_RF2_40_60_683.txt;40;60;5;6;5.91;
Instancias/Spd_RF2_40_71_691.txt;40;71;2;5;3.38;
Instancias/Spd_RF2_40_71_699.txt;40;71;3;6;4.24;
Instancias/Spd_RF2_40_71_707.txt;40;71;3;5;3.6;
Instancias/Spd_RF2_40_71_715.txt;40;71;3;6;4.92;
Instancias/Spd_RF2_40_71_723.txt;40;71;3;5;3.88;
Instancias/Spd_RF2_40_81_731.txt;40;81;1;4;2.6;
Instancias/Spd_RF2_40_81_739.txt;40;81;1;4;2.74;
Instancias/Spd_RF2_40_81_747.txt;40;81;2;5;4.12;
Instancias/Spd_RF2_40_81_755.txt;40;81;3;5;3.31;
Instancias/Spd_RF2_40_81_763.txt;40;81;2;5;3.09;
Instancias/Spd_RF2_40_92_771.txt;40;92;1;5;3.05;
Instancias/Spd_RF2_40_92_779.txt;40;92;2;5;3.03;
Instancias/Spd_RF2_40_92_787.txt;40;92;2;5;3.14;
Instancias/Spd_RF2_40_92_795.txt;40;92;1;5;2.77;
Instancias/Spd_RF2_40_92_803.txt;40;92;2;4;2.81;
Instancias/Spd_RF2_450_482_4811.txt;450;482;126;128;126.92;
Instancias/Spd_RF2_450_482_4819.txt;450;482;126;127;126.65;
Instancias/Spd_RF2_450_482_4827.txt;450;482;129;130;129.14;
Instancias/Spd_RF2_450_482_4835.txt;450;482;127;129;127.95;
Instancias/Spd_RF2_450_482_4843.txt;450;482;127;127;127;
Instancias/Spd_RF2_450_515_4851.txt;450;515;110;112;111.34;
Instancias/Spd_RF2_450_515_4859.txt;450;515;114;116;114.9;
Instancias/Spd_RF2_450_515_4867.txt;450;515;109;111;110.12;
Instancias/Spd_RF2_450_515_4875.txt;450;515;112;113;112.61;
Instancias/Spd_RF2_450_515_4883.txt;450;515;109;113;110.59;
Instancias/Spd_RF2_450_548_4891.txt;450;548;97;100;98.92;
Instancias/Spd_RF2_450_548_4899.txt;450;548;92;96;93.84;
Instancias/Spd_RF2_450_548_4907.txt;450;548;95;100;97.33;
Instancias/Spd_RF2_450_548_4915.txt;450;548;93;98;96.23;
Instancias/Spd_RF2_450_548_4923.txt;450;548;98;103;100.38;
Instancias/Spd_RF2_450_581_4931.txt;450;581;84;91;86.64;
Instancias/Spd_RF2_450_581_4939.txt;450;581;84;89;85.42;
Instancias/Spd_RF2_450_581_4947.txt;450;581;83;89;86.58;
Instancias/Spd_RF2_450_581_4955.txt;450;581;83;91;85.54;
Instancias/Spd_RF2_450_581_4963.txt;450;581;83;88;86.01;
Instancias/Spd_RF2_450_614_4971.txt;450;614;73;81;77;
Instancias/Spd_RF2_450_614_4979.txt;450;614;75;88;81.98;
Instancias/Spd_RF2_450_614_4987.txt;450;614;73;81;76.88;
Instancias/Spd_RF2_450_614_4995.txt;450;614;75;82;79.73;
Instancias/Spd_RF2_450_614_5003.txt;450;614;77;83;79.84;
Instancias/Spd_RF2_500_534_5011.txt;500;534;143;145;144.28;
Instancias/Spd_RF2_500_534_5019.txt;500;534;143;145;144.2;
Instancias/Spd_RF2_500_534_5027.txt;500;534;142;145;143.73;
Instancias/Spd_RF2_500_534_5035.txt;500;534;147;147;147;
Instancias/Spd_RF2_500_534_5043.txt;500;534;141;144;142.39;
Instancias/Spd_RF2_500_568_5051.txt;500;568;124;128;124.9;
Instancias/Spd_RF2_500_568_5059.txt;500;568;124;126;125.08;
Instancias/Spd_RF2_500_568_5067.txt;500;568;125;129;126.79;
Instancias/Spd_RF2_500_568_5075.txt;500;568;125;128;125.68;
Instancias/Spd_RF2_500_568_5083.txt;500;568;123;126;124.25;
Instancias/Spd_RF2_500_603_5091.txt;500;603;113;117;114.55;
Instancias/Spd_RF2_500_603_5099.txt;500;603;110;114;111.44;
Instancias/Spd_RF2_500_603_5107.txt;500;603;111;116;114.27;
Instancias/Spd_RF2_500_603_5115.txt;500;603;111;115;112.72;
Instancias/Spd_RF2_500_603_5123.txt;500;603;107;115;110.26;
Instancias/Spd_RF2_500_637_5131.txt;500;637;100;106;102.75;
Instancias/Spd_RF2_500_637_5139.txt;500;637;98;105;101.71;
Instancias/Spd_RF2_500_637_5147.txt;500;637;96;100;97.93;
Instancias/Spd_RF2_500_637_5155.txt;500;637;94;101;97.03;
Instancias/Spd_RF2_500_637_5163.txt;500;637;91;98;95.04;
Instancias/Spd_RF2_500_672_5171.txt;500;672;87;94;91.23;
Instancias/Spd_RF2_500_672_5179.txt;500;672;85;93;89.42;
Instancias/Spd_RF2_500_672_5187.txt;500;672;79;88;83.49;
Instancias/Spd_RF2_500_672_5195.txt;500;672;86;93;89.72;
Instancias/Spd_RF2_500_672_5203.txt;500;672;85;95;89.34;
Instancias/Spd_RF2_600_637_5211.txt;600;637;185;188;187.13;
Instancias/Spd_RF2_600_637_5219.txt;600;637;185;186;185.8;
Instancias/Spd_RF2_600_637_5227.txt;600;637;186;189;188.3;
Instancias/Spd_RF2_600_637_5235.txt;600;637;185;185;185;
Instancias/Spd_RF2_600_637_5243.txt;600;637;184;184;184;
Instancias/Spd_RF2_600_674_5251.txt;600;674;169;171;169.52;
Instancias/Spd_RF2_600_674_5259.txt;600;674;170;172;170.76;
Instancias/Spd_RF2_600_674_5267.txt;600;674;171;172;171.58;
Instancias/Spd_RF2_600_674_5275.txt;600;674;170;173;171.13;
Instancias/Spd_RF2_600_674_5283.txt;600;674;173;174;173.74;
Instancias/Spd_RF2_600_712_5291.txt;600;712;153;158;155.3;
Instancias/Spd_RF2_600_712_5299.txt;600;712;156;159;157.98;
Instancias/Spd_RF2_600_712_5307.txt;600;712;154;156;155.11;
Instancias/Spd_RF2_600_712_5315.txt;600;712;156;158;157.09;
Instancias/Spd_RF2_600_712_5323.txt;600;712;155;157;155.93;
Instancias/Spd_RF2_600_749_5331.txt;600;749;140;145;142.49;
Instancias/Spd_RF2_600_749_5339.txt;600;749;143;146;144.29;
Instancias/Spd_RF2_600_749_5347.txt;600;749;146;149;147.02;
Instancias/Spd_RF2_600_749_5355.txt;600;749;147;149;147.62;
Instancias/Spd_RF2_600_749_5363.txt;600;749;142;147;144.48;
Instancias/Spd_RF2_600_787_5371.txt;600;787;134;139;136.34;
Instancias/Spd_RF2_600_787_5379.txt;600;787;130;135;132.57;
Instancias/Spd_RF2_600_787_5387.txt;600;787;131;136;134.04;
Instancias/Spd_RF2_600_787_5395.txt;600;787;134;138;135.29;
Instancias/Spd_RF2_600_787_5403.txt;600;787;131;136;133.71;
Instancias/Spd_RF2_60_107_1131.txt;60;107;5;8;6.89;
Instancias/Spd_RF2_60_107_1139.txt;60;107;5;9;6.6;
Instancias/Spd_RF2_60_107_1147.txt;60;107;5;9;7.05;
Instancias/Spd_RF2_60_107_1155.txt;60;107;5;10;6.94;
Instancias/Spd_RF2_60_107_1163.txt;60;107;5;9;6.94;
Instancias/Spd_RF2_60_119_1171.txt;60;119;4;7;5.28;
Instancias/Spd_RF2_60_119_1179.txt;60;119;4;7;5.66;
Instancias/Spd_RF2_60_119_1187.txt;60;119;4;7;5.31;
Instancias/Spd_RF2_60_119_1195.txt;60;119;3;8;5.72;
Instancias/Spd_RF2_60_119_1203.txt;60;119;4;8;6.38;
Instancias/Spd_RF2_60_71_1011.txt;60;71;11;13;11.62;
Instancias/Spd_RF2_60_71_1019.txt;60;71;14;14;14;
Instancias/Spd_RF2_60_71_1027.txt;60;71;14;15;14.37;
Instancias/Spd_RF2_60_71_1035.txt;60;71;12;13;12.22;
Instancias/Spd_RF2_60_71_1043.txt;60;71;16;16;16;
Instancias/Spd_RF2_60_83_1051.txt;60;83;8;11;9.91;
Instancias/Spd_RF2_60_83_1059.txt;60;83;7;10;9.1;
Instancias/Spd_RF2_60_83_1067.txt;60;83;9;11;9.58;
Instancias/Spd_RF2_60_83_1075.txt;60;83;11;12;11.6;
Instancias/Spd_RF2_60_83_1083.txt;60;83;8;11;9.66;
Instancias/Spd_RF2_60_95_1091.txt;60;95;7;10;8.22;
Instancias/Spd_RF2_60_95_1099.txt;60;95;6;9;7.57;
Instancias/Spd_RF2_60_95_1107.txt;60;95;5;8;5.95;
Instancias/Spd_RF2_60_95_1115.txt;60;95;7;9;7.88;
Instancias/Spd_RF2_60_95_1123.txt;60;95;6;9;7.18;
Instancias/Spd_RF2_700_740_5411.txt;700;740;217;219;217.77;
Instancias/Spd_RF2_700_740_5419.txt;700;740;216;217;216.46;
Instancias/Spd_RF2_700_740_5427.txt;700;740;218;218;218;
Instancias/Spd_RF2_700_740_5435.txt;700;740;217;217;217;
Instancias/Spd_RF2_700_740_5443.txt;700;740;217;218;217.08;
Instancias/Spd_RF2_700_780_5451.txt;700;780;202;205;203.1;
Instancias/Spd_RF2_700_780_5459.txt;700;780;202;204;203.4;
Instancias/Spd_RF2_700_780_5467.txt;700;780;203;204;203.17;
Instancias/Spd_RF2_700_780_5475.txt;700;780;198;200;199.56;
Instancias/Spd_RF2_700_780_5483.txt;700;780;202;204;203.03;
Instancias/Spd_RF2_700_821_5491.txt;700;821;183;185;184.29;
Instancias/Spd_RF2_700_821_5499.txt;700;821;183;185;183.76;
Instancias/Spd_RF2_700_821_5507.txt;700;821;186;189;187.82;
Instancias/Spd_RF2_700_821_5515.txt;700;821;185;188;186.68;
Instancias/Spd_RF2_700_821_5523.txt;700;821;187;189;187.84;
Instancias/Spd_RF2_700_861_5531.txt;700;861;171;174;172.57;
Instancias/Spd_RF2_700_861_5539.txt;700;861;173;176;174.57;
Instancias/Spd_RF2_700_861_5547.txt;700;861;170;174;171.74;
Instancias/Spd_RF2_700_861_5555.txt;700;861;170;174;172.52;
Instancias/Spd_RF2_700_861_5563.txt;700;861;166;169;167.85;
Instancias/Spd_RF2_700_902_5571.txt;700;902;164;167;165.27;
Instancias/Spd_RF2_700_902_5579.txt;700;902;158;163;161.04;
Instancias/Spd_RF2_700_902_5587.txt;700;902;162;167;163.99;
Instancias/Spd_RF2_700_902_5595.txt;700;902;156;161;158.78;
Instancias/Spd_RF2_700_902_5603.txt;700;902;162;166;163.9;
Instancias/Spd_RF2_800_1017_5771.txt;800;1017;184;189;186.49;
Instancias/Spd_RF2_800_1017_5779.txt;800;1017;181;187;183.13;
Instancias/Spd_RF2_800_1017_5787.txt;800;1017;184;188;186.45;
Instancias/Spd_RF2_800_1017_5795.txt;800;1017;186;188;187.22;
Instancias/Spd_RF2_800_1017_5803.txt;800;1017;184;189;186.07;
Instancias/Spd_RF2_800_843_5611.txt;800;843;248;250;249.88;
Instancias/Spd_RF2_800_843_5619.txt;800;843;246;248;246.87;
Instancias/Spd_RF2_800_843_5627.txt;800;843;248;249;248.57;
Instancias/Spd_RF2_800_843_5635.txt;800;843;249;250;249.56;
Instancias/Spd_RF2_800_843_5643.txt;800;843;248;249;248.49;
Instancias/Spd_RF2_800_886_5651.txt;800;886;231;234;232.8;
Instancias/Spd_RF2_800_886_5659.txt;800;886;233;234;233.19;
Instancias/Spd_RF2_800_886_5667.txt;800;886;230;230;230;
Instancias/Spd_RF2_800_886_5675.txt;800;886;231;233;232.15;
Instancias/Spd_RF2_800_886_5683.txt;800;886;231;233;231.59;
Instancias/Spd_RF2_800_930_5691.txt;800;930;215;217;216.07;
Instancias/Spd_RF2_800_930_5699.txt;800;930;212;215;213.56;
Instancias/Spd_RF2_800_930_5707.txt;800;930;213;215;214.35;
Instancias/Spd_RF2_800_930_5715.txt;800;930;216;218;217.06;
Instancias/Spd_RF2_800_930_5723.txt;800;930;212;217;214.84;
Instancias/Spd_RF2_800_973_5731.txt;800;973;203;205;204.39;
Instancias/Spd_RF2_800_973_5739.txt;800;973;192;196;193.88;
Instancias/Spd_RF2_800_973_5747.txt;800;973;202;205;203.74;
Instancias/Spd_RF2_800_973_5755.txt;800;973;200;204;201.31;
Instancias/Spd_RF2_800_973_5763.txt;800;973;202;205;203.28;
Instancias/Spd_RF2_80_106_1451.txt;80;106;12;16;14.12;
Instancias/Spd_RF2_80_106_1459.txt;80;106;12;15;13.39;
Instancias/Spd_RF2_80_106_1467.txt;80;106;14;15;14.34;
Instancias/Spd_RF2_80_106_1475.txt;80;106;13;15;14.09;
Instancias/Spd_RF2_80_106_1483.txt;80;106;13;14;13.1;
Instancias/Spd_RF2_80_120_1491.txt;80;120;9;12;10.59;
Instancias/Spd_RF2_80_120_1499.txt;80;120;9;14;12.25;
Instancias/Spd_RF2_80_120_1507.txt;80;120;9;14;11.1;
Instancias/Spd_RF2_80_120_1515.txt;80;120;12;15;12.51;
Instancias/Spd_RF2_80_120_1523.txt;80;120;10;15;12.74;
Instancias/Spd_RF2_80_133_1531.txt;80;133;8;13;10;
Instancias/Spd_RF2_80_133_1539.txt;80;133;8;12;10.01;
Instancias/Spd_RF2_80_133_1547.txt;80;133;6;11;8.35;
Instancias/Spd_RF2_80_133_1555.txt;80;133;6;10;8.25;
Instancias/Spd_RF2_80_133_1563.txt;80;133;8;12;9.65;
Instancias/Spd_RF2_80_147_1571.txt;80;147;5;11;7.59;
Instancias/Spd_RF2_80_147_1579.txt;80;147;5;10;7.48;
Instancias/Spd_RF2_80_147_1587.txt;80;147;6;10;7.69;
Instancias/Spd_RF2_80_147_1595.txt;80;147;5;11;8.63;
Instancias/Spd_RF2_80_147_1603.txt;80;147;4;8;6.79;
Instancias/Spd_RF2_80_93_1411.txt;80;93;17;17;17;
Instancias/Spd_RF2_80_93_1419.txt;80;93;16;17;16.61;
Instancias/Spd_RF2_80_93_1427.txt;80;93;18;18;18;
Instancias/Spd_RF2_80_93_1435.txt;80;93;16;18;16.91;
Instancias/Spd_RF2_80_93_1443.txt;80;93;18;19;18.2;
Instancias/Spd_RF2_900_1034_5891.txt;900;1034;246;248;247.17;
Instancias/Spd_RF2_900_1034_5899.txt;900;1034;246;249;247.88;
Instancias/Spd_RF2_900_1034_5907.txt;900;1034;245;247;246.06;
Instancias/Spd_RF2_900_1034_5915.txt;900;1034;247;250;247.88;
Instancias/Spd_RF2_900_1034_5923.txt;900;1034;246;249;247.77;
Instancias/Spd_RF2_900_1079_5931.txt;900;1079;228;232;229.53;
Instancias/Spd_RF2_900_1079_5939.txt;900;1079;230;234;232.07;
Instancias/Spd_RF2_900_1079_5947.txt;900;1079;232;235;233.81;
Instancias/Spd_RF2_900_1079_5955.txt;900;1079;229;233;232.01;
Instancias/Spd_RF2_900_1079_5963.txt;900;1079;229;235;231.91;
Instancias/Spd_RF2_900_1124_5971.txt;900;1124;218;222;219.63;
Instancias/Spd_RF2_900_1124_5979.txt;900;1124;218;221;219.63;
Instancias/Spd_RF2_900_1124_5987.txt;900;1124;210;215;212.15;
Instancias/Spd_RF2_900_1124_5995.txt;900;1124;212;216;213.66;
Instancias/Spd_RF2_900_1124_6003.txt;900;1124;212;217;214.15;
Instancias/Spd_RF2_900_944_5811.txt;900;944;282;283;282.49;
Instancias/Spd_RF2_900_944_5819.txt;900;944;282;283;282.57;
Instancias/Spd_RF2_900_944_5827.txt;900;944;281;283;282.18;
Instancias/Spd_RF2_900_944_5835.txt;900;944;284;285;284.21;
Instancias/Spd_RF2_900_944_5843.txt;900;944;282;283;282.74;
Instancias/Spd_RF2_900_989_5851.txt;900;989;264;266;264.94;
Instancias/Spd_RF2_900_989_5859.txt;900;989;264;266;265.23;
Instancias/Spd_RF2_900_989_5867.txt;900;989;266;268;266.76;
Instancias/Spd_RF2_900_989_5875.txt;900;989;266;267;266.74;
Instancias/Spd_RF2_900_989_5883.txt;900;989;261;263;261.94;
