instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;312;1.529;
instancias/Spd_RF2_1000_1047_6019.txt;1000;1047;312;1.529;
instancias/Spd_RF2_1000_1047_6027.txt;1000;1047;312;1.529;
instancias/Spd_RF2_1000_1047_6035.txt;1000;1047;312;1.529;
instancias/Spd_RF2_1000_1047_6043.txt;1000;1047;312;1.529;
instancias/Spd_RF2_1000_1095_6051.txt;1000;1095;290;1.573;
instancias/Spd_RF2_1000_1095_6059.txt;1000;1095;291;1.568;
instancias/Spd_RF2_1000_1095_6067.txt;1000;1095;290;1.573;
instancias/Spd_RF2_1000_1095_6075.txt;1000;1095;289;1.578;
instancias/Spd_RF2_1000_1095_6083.txt;1000;1095;290;1.573;
instancias/Spd_RF2_1000_1143_6091.txt;1000;1143;272;1.607;
instancias/Spd_RF2_1000_1143_6099.txt;1000;1143;271;1.613;
instancias/Spd_RF2_1000_1143_6107.txt;1000;1143;272;1.607;
instancias/Spd_RF2_1000_1143_6115.txt;1000;1143;272;1.607;
instancias/Spd_RF2_1000_1143_6123.txt;1000;1143;269;1.625;
instancias/Spd_RF2_1000_1191_6131.txt;1000;1191;249;1.684;
instancias/Spd_RF2_1000_1191_6139.txt;1000;1191;251;1.671;
instancias/Spd_RF2_1000_1191_6147.txt;1000;1191;251;1.671;
instancias/Spd_RF2_1000_1191_6155.txt;1000;1191;253;1.658;
instancias/Spd_RF2_1000_1191_6163.txt;1000;1191;252;1.664;
instancias/Spd_RF2_1000_1239_6171.txt;1000;1239;232;1.738;
instancias/Spd_RF2_1000_1239_6179.txt;1000;1239;236;1.708;
instancias/Spd_RF2_1000_1239_6187.txt;1000;1239;232;1.738;
instancias/Spd_RF2_1000_1239_6195.txt;1000;1239;240;1.68;
instancias/Spd_RF2_1000_1239_6203.txt;1000;1239;236;1.708;
instancias/Spd_RF2_100_114_1811.txt;100;114;26;1.67;
instancias/Spd_RF2_100_114_1819.txt;100;114;23;1.888;
instancias/Spd_RF2_100_114_1827.txt;100;114;23;1.888;
instancias/Spd_RF2_100_114_1835.txt;100;114;23;1.888;
instancias/Spd_RF2_100_114_1843.txt;100;114;24;1.809;
instancias/Spd_RF2_100_129_1851.txt;100;129;18;2.132;
instancias/Spd_RF2_100_129_1859.txt;100;129;16;2.398;
instancias/Spd_RF2_100_129_1867.txt;100;129;17;2.257;
instancias/Spd_RF2_100_129_1875.txt;100;129;16;2.398;
instancias/Spd_RF2_100_129_1883.txt;100;129;15;2.558;
instancias/Spd_RF2_100_144_1891.txt;100;144;12;2.865;
instancias/Spd_RF2_100_144_1899.txt;100;144;11;3.125;
instancias/Spd_RF2_100_144_1907.txt;100;144;14;2.455;
instancias/Spd_RF2_100_144_1915.txt;100;144;9;3.819;
instancias/Spd_RF2_100_144_1923.txt;100;144;13;2.644;
instancias/Spd_RF2_100_159_1931.txt;100;159;8;3.892;
instancias/Spd_RF2_100_159_1939.txt;100;159;9;3.459;
instancias/Spd_RF2_100_159_1947.txt;100;159;7;4.447;
instancias/Spd_RF2_100_159_1955.txt;100;159;8;3.892;
instancias/Spd_RF2_100_159_1963.txt;100;159;10;3.113;
instancias/Spd_RF2_100_174_1971.txt;100;174;6;4.741;
instancias/Spd_RF2_100_174_1979.txt;100;174;6;4.741;
instancias/Spd_RF2_100_174_1987.txt;100;174;8;3.556;
instancias/Spd_RF2_100_174_1995.txt;100;174;7;4.064;
instancias/Spd_RF2_100_174_2003.txt;100;174;4;7.112;
instancias/Spd_RF2_120_136_2211.txt;120;136;30;1.75;
instancias/Spd_RF2_120_136_2219.txt;120;136;29;1.81;
instancias/Spd_RF2_120_136_2227.txt;120;136;29;1.81;
instancias/Spd_RF2_120_136_2235.txt;120;136;30;1.75;
instancias/Spd_RF2_120_136_2243.txt;120;136;1;10;
instancias/Spd_RF2_120_152_2251.txt;120;152;21;2.237;
instancias/Spd_RF2_120_152_2259.txt;120;152;22;2.135;
instancias/Spd_RF2_120_152_2267.txt;120;152;22;2.135;
instancias/Spd_RF2_120_152_2275.txt;120;152;21;2.237;
instancias/Spd_RF2_120_152_2283.txt;120;152;23;2.042;
instancias/Spd_RF2_120_169_2291.txt;120;169;17;2.485;
instancias/Spd_RF2_120_169_2299.txt;120;169;16;2.641;
instancias/Spd_RF2_120_169_2307.txt;120;169;14;3.018;
instancias/Spd_RF2_120_169_2315.txt;120;169;17;2.485;
instancias/Spd_RF2_120_169_2323.txt;120;169;16;2.641;
instancias/Spd_RF2_120_185_2331.txt;120;185;11;3.509;
instancias/Spd_RF2_120_185_2339.txt;120;185;12;3.216;
instancias/Spd_RF2_120_185_2347.txt;120;185;13;2.969;
instancias/Spd_RF2_120_185_2355.txt;120;185;10;3.859;
instancias/Spd_RF2_120_185_2363.txt;120;185;12;3.216;
instancias/Spd_RF2_120_202_2371.txt;120;202;7;5.05;
instancias/Spd_RF2_120_202_2379.txt;120;202;12;2.946;
instancias/Spd_RF2_120_202_2387.txt;120;202;8;4.418;
instancias/Spd_RF2_120_202_2395.txt;120;202;7;5.05;
instancias/Spd_RF2_120_202_2403.txt;120;202;9;3.927;
instancias/Spd_RF2_140_157_2611.txt;140;157;35;1.771;
instancias/Spd_RF2_140_157_2619.txt;140;157;34;1.823;
instancias/Spd_RF2_140_157_2627.txt;140;157;35;1.771;
instancias/Spd_RF2_140_157_2635.txt;140;157;34;1.823;
instancias/Spd_RF2_140_157_2643.txt;140;157;33;1.878;
instancias/Spd_RF2_140_175_2651.txt;140;175;24;2.317;
instancias/Spd_RF2_140_175_2659.txt;140;175;27;2.059;
instancias/Spd_RF2_140_175_2667.txt;140;175;26;2.138;
instancias/Spd_RF2_140_175_2675.txt;140;175;25;2.224;
instancias/Spd_RF2_140_175_2683.txt;140;175;27;2.059;
instancias/Spd_RF2_140_193_2691.txt;140;193;18;2.801;
instancias/Spd_RF2_140_193_2699.txt;140;193;18;2.801;
instancias/Spd_RF2_140_193_2707.txt;140;193;19;2.653;
instancias/Spd_RF2_140_193_2715.txt;140;193;20;2.521;
instancias/Spd_RF2_140_193_2723.txt;140;193;19;2.653;
instancias/Spd_RF2_140_211_2731.txt;140;211;14;3.294;
instancias/Spd_RF2_140_211_2739.txt;140;211;17;2.713;
instancias/Spd_RF2_140_211_2747.txt;140;211;16;2.882;
instancias/Spd_RF2_140_211_2755.txt;140;211;14;3.294;
instancias/Spd_RF2_140_211_2763.txt;140;211;15;3.074;
instancias/Spd_RF2_140_229_2771.txt;140;229;10;4.249;
instancias/Spd_RF2_140_229_2779.txt;140;229;9;4.721;
instancias/Spd_RF2_140_229_2787.txt;140;229;11;3.863;
instancias/Spd_RF2_140_229_2795.txt;140;229;11;3.863;
instancias/Spd_RF2_140_229_2803.txt;140;229;12;3.541;
instancias/Spd_RF2_160_179_3011.txt;160;179;39;1.822;
instancias/Spd_RF2_160_179_3019.txt;160;179;39;1.822;
instancias/Spd_RF2_160_179_3027.txt;160;179;41;1.733;
instancias/Spd_RF2_160_179_3035.txt;160;179;40;1.777;
instancias/Spd_RF2_160_179_3043.txt;160;179;40;1.777;
instancias/Spd_RF2_160_198_3051.txt;160;198;32;2.008;
instancias/Spd_RF2_160_198_3059.txt;160;198;29;2.215;
instancias/Spd_RF2_160_198_3067.txt;160;198;32;2.008;
instancias/Spd_RF2_160_198_3075.txt;160;198;31;2.072;
instancias/Spd_RF2_160_198_3083.txt;160;198;32;2.008;
instancias/Spd_RF2_160_218_3091.txt;160;218;22;2.652;
instancias/Spd_RF2_160_218_3099.txt;160;218;1;10;
instancias/Spd_RF2_160_218_3107.txt;160;218;21;2.779;
instancias/Spd_RF2_160_218_3115.txt;160;218;24;2.431;
instancias/Spd_RF2_160_218_3123.txt;160;218;25;2.334;
instancias/Spd_RF2_160_237_3131.txt;160;237;20;2.684;
instancias/Spd_RF2_160_237_3139.txt;160;237;16;3.354;
instancias/Spd_RF2_160_237_3147.txt;160;237;17;3.157;
instancias/Spd_RF2_160_237_3155.txt;160;237;16;3.354;
instancias/Spd_RF2_160_237_3163.txt;160;237;18;2.982;
instancias/Spd_RF2_160_257_3171.txt;160;257;16;3.093;
instancias/Spd_RF2_160_257_3179.txt;160;257;13;3.807;
instancias/Spd_RF2_160_257_3187.txt;160;257;12;4.125;
instancias/Spd_RF2_160_257_3195.txt;160;257;13;3.807;
instancias/Spd_RF2_160_257_3203.txt;160;257;13;3.807;
instancias/Spd_RF2_180_200_3411.txt;180;200;47;1.714;
instancias/Spd_RF2_180_200_3419.txt;180;200;47;1.714;
instancias/Spd_RF2_180_200_3427.txt;180;200;47;1.714;
instancias/Spd_RF2_180_200_3435.txt;180;200;46;1.751;
instancias/Spd_RF2_180_200_3443.txt;180;200;45;1.79;
instancias/Spd_RF2_180_221_3451.txt;180;221;33;2.209;
instancias/Spd_RF2_180_221_3459.txt;180;221;36;2.025;
instancias/Spd_RF2_180_221_3467.txt;180;221;34;2.144;
instancias/Spd_RF2_180_221_3475.txt;180;221;35;2.083;
instancias/Spd_RF2_180_221_3483.txt;180;221;37;1.97;
instancias/Spd_RF2_180_242_3491.txt;180;242;25;2.663;
instancias/Spd_RF2_180_242_3499.txt;180;242;26;2.56;
instancias/Spd_RF2_180_242_3507.txt;180;242;26;2.56;
instancias/Spd_RF2_180_242_3515.txt;180;242;25;2.663;
instancias/Spd_RF2_180_242_3523.txt;180;242;25;2.663;
instancias/Spd_RF2_180_263_3531.txt;180;263;19;3.224;
instancias/Spd_RF2_180_263_3539.txt;180;263;21;2.917;
instancias/Spd_RF2_180_263_3547.txt;180;263;21;2.917;
instancias/Spd_RF2_180_263_3555.txt;180;263;21;2.917;
instancias/Spd_RF2_180_263_3563.txt;180;263;23;2.663;
instancias/Spd_RF2_180_284_3571.txt;180;284;16;3.545;
instancias/Spd_RF2_180_284_3579.txt;180;284;17;3.337;
instancias/Spd_RF2_180_284_3587.txt;180;284;15;3.782;
instancias/Spd_RF2_180_284_3595.txt;180;284;20;2.836;
instancias/Spd_RF2_180_284_3603.txt;180;284;20;2.836;
instancias/Spd_RF2_200_222_3811.txt;200;222;51;1.758;
instancias/Spd_RF2_200_222_3819.txt;200;222;50;1.793;
instancias/Spd_RF2_200_222_3827.txt;200;222;50;1.793;
instancias/Spd_RF2_200_222_3835.txt;200;222;51;1.758;
instancias/Spd_RF2_200_222_3843.txt;200;222;51;1.758;
instancias/Spd_RF2_200_244_3851.txt;200;244;40;2.039;
instancias/Spd_RF2_200_244_3859.txt;200;244;42;1.942;
instancias/Spd_RF2_200_244_3867.txt;200;244;39;2.091;
instancias/Spd_RF2_200_244_3875.txt;200;244;37;2.204;
instancias/Spd_RF2_200_244_3883.txt;200;244;39;2.091;
instancias/Spd_RF2_200_267_3891.txt;200;267;31;2.404;
instancias/Spd_RF2_200_267_3899.txt;200;267;30;2.484;
instancias/Spd_RF2_200_267_3907.txt;200;267;30;2.484;
instancias/Spd_RF2_200_267_3915.txt;200;267;30;2.484;
instancias/Spd_RF2_200_267_3923.txt;200;267;31;2.404;
instancias/Spd_RF2_200_289_3931.txt;200;289;23;2.994;
instancias/Spd_RF2_200_289_3939.txt;200;289;25;2.754;
instancias/Spd_RF2_200_289_3947.txt;200;289;25;2.754;
instancias/Spd_RF2_200_289_3955.txt;200;289;26;2.648;
instancias/Spd_RF2_200_289_3963.txt;200;289;25;2.754;
instancias/Spd_RF2_200_312_3971.txt;200;312;18;3.543;
instancias/Spd_RF2_200_312_3979.txt;200;312;16;3.986;
instancias/Spd_RF2_200_312_3987.txt;200;312;19;3.357;
instancias/Spd_RF2_200_312_3995.txt;200;312;17;3.752;
instancias/Spd_RF2_200_312_4003.txt;200;312;20;3.189;
instancias/Spd_RF2_20_27_211.txt;20;27;1;7.037;
instancias/Spd_RF2_20_27_219.txt;20;27;2;3.519;
instancias/Spd_RF2_20_27_227.txt;20;27;2;3.519;
instancias/Spd_RF2_20_27_235.txt;20;27;3;2.346;
instancias/Spd_RF2_20_27_243.txt;20;27;1;7.037;
instancias/Spd_RF2_20_34_251.txt;20;34;1;5.588;
instancias/Spd_RF2_20_34_259.txt;20;34;1;5.588;
instancias/Spd_RF2_20_34_267.txt;20;34;1;5.588;
instancias/Spd_RF2_20_34_275.txt;20;34;2;2.794;
instancias/Spd_RF2_20_34_283.txt;20;34;1;5.588;
instancias/Spd_RF2_20_42_291.txt;20;42;1;4.524;
instancias/Spd_RF2_20_42_299.txt;20;42;0;10;
instancias/Spd_RF2_20_42_307.txt;20;42;0;10;
instancias/Spd_RF2_20_42_315.txt;20;42;0;10;
instancias/Spd_RF2_20_42_323.txt;20;42;0;10;
instancias/Spd_RF2_20_49_331.txt;20;49;0;10;
instancias/Spd_RF2_20_49_339.txt;20;49;0;10;
instancias/Spd_RF2_20_49_347.txt;20;49;0;10;
instancias/Spd_RF2_20_49_355.txt;20;49;0;10;
instancias/Spd_RF2_20_49_363.txt;20;49;0;10;
instancias/Spd_RF2_20_57_371.txt;20;57;0;10;
instancias/Spd_RF2_20_57_379.txt;20;57;0;10;
instancias/Spd_RF2_20_57_387.txt;20;57;0;10;
instancias/Spd_RF2_20_57_395.txt;20;57;0;10;
instancias/Spd_RF2_20_57_403.txt;20;57;0;10;
instancias/Spd_RF2_250_273_4011.txt;250;273;67;1.702;
instancias/Spd_RF2_250_273_4019.txt;250;273;65;1.754;
instancias/Spd_RF2_250_273_4027.txt;250;273;66;1.727;
instancias/Spd_RF2_250_273_4035.txt;250;273;66;1.727;
instancias/Spd_RF2_250_273_4043.txt;250;273;66;1.727;
instancias/Spd_RF2_250_297_4051.txt;250;297;51;2.055;
instancias/Spd_RF2_250_297_4059.txt;250;297;55;1.905;
instancias/Spd_RF2_250_297_4067.txt;250;297;51;2.055;
instancias/Spd_RF2_250_297_4075.txt;250;297;55;1.905;
instancias/Spd_RF2_250_297_4083.txt;250;297;53;1.977;
instancias/Spd_RF2_250_321_4091.txt;250;321;44;2.204;
instancias/Spd_RF2_250_321_4099.txt;250;321;43;2.255;
instancias/Spd_RF2_250_321_4107.txt;250;321;43;2.255;
instancias/Spd_RF2_250_321_4115.txt;250;321;43;2.255;
instancias/Spd_RF2_250_321_4123.txt;250;321;44;2.204;
instancias/Spd_RF2_250_345_4131.txt;250;345;31;2.91;
instancias/Spd_RF2_250_345_4139.txt;250;345;37;2.438;
instancias/Spd_RF2_250_345_4147.txt;250;345;36;2.506;
instancias/Spd_RF2_250_345_4155.txt;250;345;33;2.734;
instancias/Spd_RF2_250_345_4163.txt;250;345;35;2.578;
instancias/Spd_RF2_250_369_4171.txt;250;369;27;3.124;
instancias/Spd_RF2_250_369_4179.txt;250;369;25;3.374;
instancias/Spd_RF2_250_369_4187.txt;250;369;25;3.374;
instancias/Spd_RF2_250_369_4195.txt;250;369;28;3.012;
instancias/Spd_RF2_250_369_4203.txt;250;369;26;3.244;
instancias/Spd_RF2_300_326_4211.txt;300;326;81;1.698;
instancias/Spd_RF2_300_326_4219.txt;300;326;80;1.72;
instancias/Spd_RF2_300_326_4227.txt;300;326;81;1.698;
instancias/Spd_RF2_300_326_4235.txt;300;326;81;1.698;
instancias/Spd_RF2_300_326_4243.txt;300;326;82;1.678;
instancias/Spd_RF2_300_353_4251.txt;300;353;67;1.896;
instancias/Spd_RF2_300_353_4259.txt;300;353;67;1.896;
instancias/Spd_RF2_300_353_4267.txt;300;353;69;1.841;
instancias/Spd_RF2_300_353_4275.txt;300;353;68;1.868;
instancias/Spd_RF2_300_353_4283.txt;300;353;68;1.868;
instancias/Spd_RF2_300_380_4291.txt;300;380;58;2.035;
instancias/Spd_RF2_300_380_4299.txt;300;380;55;2.146;
instancias/Spd_RF2_300_380_4307.txt;300;380;54;2.186;
instancias/Spd_RF2_300_380_4315.txt;300;380;51;2.314;
instancias/Spd_RF2_300_380_4323.txt;300;380;55;2.146;
instancias/Spd_RF2_300_407_4331.txt;300;407;48;2.296;
instancias/Spd_RF2_300_407_4339.txt;300;407;47;2.345;
instancias/Spd_RF2_300_407_4347.txt;300;407;46;2.396;
instancias/Spd_RF2_300_407_4355.txt;300;407;44;2.504;
instancias/Spd_RF2_300_407_4363.txt;300;407;46;2.396;
instancias/Spd_RF2_300_434_4371.txt;300;434;36;2.871;
instancias/Spd_RF2_300_434_4379.txt;300;434;35;2.953;
instancias/Spd_RF2_300_434_4387.txt;300;434;36;2.871;
instancias/Spd_RF2_300_434_4395.txt;300;434;39;2.65;
instancias/Spd_RF2_300_434_4403.txt;300;434;40;2.584;
instancias/Spd_RF2_350_378_4411.txt;350;378;96;1.683;
instancias/Spd_RF2_350_378_4419.txt;350;378;93;1.737;
instancias/Spd_RF2_350_378_4427.txt;350;378;96;1.683;
instancias/Spd_RF2_350_378_4435.txt;350;378;94;1.719;
instancias/Spd_RF2_350_378_4443.txt;350;378;94;1.719;
instancias/Spd_RF2_350_406_4451.txt;350;406;82;1.835;
instancias/Spd_RF2_350_406_4459.txt;350;406;81;1.857;
instancias/Spd_RF2_350_406_4467.txt;350;406;82;1.835;
instancias/Spd_RF2_350_406_4475.txt;350;406;78;1.929;
instancias/Spd_RF2_350_406_4483.txt;350;406;80;1.88;
instancias/Spd_RF2_350_435_4491.txt;350;435;65;2.16;
