instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;312;1.529;
instancias/Spd_RF2_350_435_4499.txt;350;435;64;2.194;
instancias/Spd_RF2_350_435_4507.txt;350;435;64;2.194;
instancias/Spd_RF2_350_435_4515.txt;350;435;69;2.035;
instancias/Spd_RF2_350_435_4523.txt;350;435;66;2.127;
instancias/Spd_RF2_350_463_4531.txt;350;463;59;2.236;
instancias/Spd_RF2_350_463_4539.txt;350;463;56;2.356;
instancias/Spd_RF2_350_463_4547.txt;350;463;57;2.314;
instancias/Spd_RF2_350_463_4555.txt;350;463;55;2.398;
instancias/Spd_RF2_350_463_4563.txt;350;463;56;2.356;
instancias/Spd_RF2_350_492_4571.txt;350;492;46;2.699;
instancias/Spd_RF2_350_492_4579.txt;350;492;50;2.483;
instancias/Spd_RF2_350_492_4587.txt;350;492;42;2.956;
instancias/Spd_RF2_350_492_4595.txt;350;492;41;3.028;
instancias/Spd_RF2_350_492_4603.txt;350;492;48;2.586;
instancias/Spd_RF2_400_429_4611.txt;400;429;112;1.661;
instancias/Spd_RF2_400_429_4619.txt;400;429;112;1.661;
instancias/Spd_RF2_400_429_4627.txt;400;429;112;1.661;
instancias/Spd_RF2_400_429_4635.txt;400;429;110;1.691;
instancias/Spd_RF2_400_429_4643.txt;400;429;113;1.646;
instancias/Spd_RF2_400_459_4651.txt;400;459;95;1.83;
instancias/Spd_RF2_400_459_4659.txt;400;459;91;1.911;
instancias/Spd_RF2_400_459_4667.txt;400;459;94;1.85;
instancias/Spd_RF2_400_459_4675.txt;400;459;96;1.811;
instancias/Spd_RF2_400_459_4683.txt;400;459;94;1.85;
instancias/Spd_RF2_400_489_4691.txt;400;489;76;2.147;
instancias/Spd_RF2_400_489_4699.txt;400;489;80;2.04;
instancias/Spd_RF2_400_489_4707.txt;400;489;80;2.04;
instancias/Spd_RF2_400_489_4715.txt;400;489;78;2.092;
instancias/Spd_RF2_400_489_4723.txt;400;489;81;2.015;
instancias/Spd_RF2_400_519_4731.txt;400;519;70;2.197;
instancias/Spd_RF2_400_519_4739.txt;400;519;65;2.365;
instancias/Spd_RF2_400_519_4747.txt;400;519;70;2.197;
instancias/Spd_RF2_400_519_4755.txt;400;519;68;2.261;
instancias/Spd_RF2_400_519_4763.txt;400;519;69;2.228;
instancias/Spd_RF2_400_549_4771.txt;400;549;57;2.55;
instancias/Spd_RF2_400_549_4779.txt;400;549;54;2.692;
instancias/Spd_RF2_400_549_4787.txt;400;549;56;2.596;
instancias/Spd_RF2_400_549_4795.txt;400;549;54;2.692;
instancias/Spd_RF2_400_549_4803.txt;400;549;59;2.464;
instancias/Spd_RF2_40_50_611.txt;40;50;8;1.95;
instancias/Spd_RF2_40_50_619.txt;40;50;7;2.229;
instancias/Spd_RF2_40_50_627.txt;40;50;7;2.229;
instancias/Spd_RF2_40_50_635.txt;40;50;8;1.95;
instancias/Spd_RF2_40_50_643.txt;40;50;7;2.229;
instancias/Spd_RF2_40_60_651.txt;40;60;3;4.333;
instancias/Spd_RF2_40_60_659.txt;40;60;3;4.333;
instancias/Spd_RF2_40_60_667.txt;40;60;4;3.25;
instancias/Spd_RF2_40_60_675.txt;40;60;3;4.333;
instancias/Spd_RF2_40_60_683.txt;40;60;4;3.25;
instancias/Spd_RF2_40_71_691.txt;40;71;1;10;
instancias/Spd_RF2_40_71_699.txt;40;71;2;5.493;
instancias/Spd_RF2_40_71_707.txt;40;71;2;5.493;
instancias/Spd_RF2_40_71_715.txt;40;71;2;5.493;
instancias/Spd_RF2_40_71_723.txt;40;71;1;10;
instancias/Spd_RF2_40_81_731.txt;40;81;0;10;
instancias/Spd_RF2_40_81_739.txt;40;81;1;9.63;
instancias/Spd_RF2_40_81_747.txt;40;81;1;9.63;
instancias/Spd_RF2_40_81_755.txt;40;81;1;9.63;
instancias/Spd_RF2_40_81_763.txt;40;81;1;9.63;
instancias/Spd_RF2_40_92_771.txt;40;92;1;8.478;
instancias/Spd_RF2_40_92_779.txt;40;92;0;10;
instancias/Spd_RF2_40_92_787.txt;40;92;1;8.478;
instancias/Spd_RF2_40_92_795.txt;40;92;0;10;
instancias/Spd_RF2_40_92_803.txt;40;92;1;8.478;
instancias/Spd_RF2_450_482_4811.txt;450;482;125;1.677;
instancias/Spd_RF2_450_482_4819.txt;450;482;126;1.663;
instancias/Spd_RF2_450_482_4827.txt;450;482;126;1.663;
instancias/Spd_RF2_450_482_4835.txt;450;482;126;1.663;
instancias/Spd_RF2_450_482_4843.txt;450;482;126;1.663;
instancias/Spd_RF2_450_515_4851.txt;450;515;107;1.833;
instancias/Spd_RF2_450_515_4859.txt;450;515;109;1.8;
instancias/Spd_RF2_450_515_4867.txt;450;515;106;1.851;
instancias/Spd_RF2_450_515_4875.txt;450;515;109;1.8;
instancias/Spd_RF2_450_515_4883.txt;450;515;106;1.851;
instancias/Spd_RF2_450_548_4891.txt;450;548;92;2.004;
instancias/Spd_RF2_450_548_4899.txt;450;548;88;2.095;
instancias/Spd_RF2_450_548_4907.txt;450;548;90;2.048;
instancias/Spd_RF2_450_548_4915.txt;450;548;89;2.071;
instancias/Spd_RF2_450_548_4923.txt;450;548;93;1.982;
instancias/Spd_RF2_450_581_4931.txt;450;581;77;2.258;
instancias/Spd_RF2_450_581_4939.txt;450;581;76;2.288;
instancias/Spd_RF2_450_581_4947.txt;450;581;79;2.201;
instancias/Spd_RF2_450_581_4955.txt;450;581;77;2.258;
instancias/Spd_RF2_450_581_4963.txt;450;581;77;2.258;
instancias/Spd_RF2_450_614_4971.txt;450;614;65;2.531;
instancias/Spd_RF2_450_614_4979.txt;450;614;66;2.493;
instancias/Spd_RF2_450_614_4987.txt;450;614;64;2.571;
instancias/Spd_RF2_450_614_4995.txt;450;614;68;2.42;
instancias/Spd_RF2_450_614_5003.txt;450;614;67;2.456;
instancias/Spd_RF2_500_534_5011.txt;500;534;141;1.657;
instancias/Spd_RF2_500_534_5019.txt;500;534;141;1.657;
instancias/Spd_RF2_500_534_5027.txt;500;534;141;1.657;
instancias/Spd_RF2_500_534_5035.txt;500;534;145;1.611;
instancias/Spd_RF2_500_534_5043.txt;500;534;140;1.669;
instancias/Spd_RF2_500_568_5051.txt;500;568;121;1.815;
instancias/Spd_RF2_500_568_5059.txt;500;568;119;1.846;
instancias/Spd_RF2_500_568_5067.txt;500;568;122;1.8;
instancias/Spd_RF2_500_568_5075.txt;500;568;121;1.815;
instancias/Spd_RF2_500_568_5083.txt;500;568;121;1.815;
instancias/Spd_RF2_500_603_5091.txt;500;603;109;1.898;
instancias/Spd_RF2_500_603_5099.txt;500;603;105;1.97;
instancias/Spd_RF2_500_603_5107.txt;500;603;107;1.933;
instancias/Spd_RF2_500_603_5115.txt;500;603;105;1.97;
instancias/Spd_RF2_500_603_5123.txt;500;603;102;2.028;
instancias/Spd_RF2_500_637_5131.txt;500;637;93;2.106;
instancias/Spd_RF2_500_637_5139.txt;500;637;91;2.152;
instancias/Spd_RF2_500_637_5147.txt;500;637;91;2.152;
instancias/Spd_RF2_500_637_5155.txt;500;637;86;2.277;
instancias/Spd_RF2_500_637_5163.txt;500;637;85;2.304;
instancias/Spd_RF2_500_672_5171.txt;500;672;81;2.292;
instancias/Spd_RF2_500_672_5179.txt;500;672;77;2.411;
instancias/Spd_RF2_500_672_5187.txt;500;672;71;2.615;
instancias/Spd_RF2_500_672_5195.txt;500;672;77;2.411;
instancias/Spd_RF2_500_672_5203.txt;500;672;76;2.443;
instancias/Spd_RF2_600_637_5211.txt;600;637;184;1.533;
instancias/Spd_RF2_600_637_5219.txt;600;637;184;1.533;
instancias/Spd_RF2_600_637_5227.txt;600;637;184;1.533;
instancias/Spd_RF2_600_637_5235.txt;600;637;184;1.533;
instancias/Spd_RF2_600_637_5243.txt;600;637;183;1.542;
instancias/Spd_RF2_600_674_5251.txt;600;674;166;1.606;
instancias/Spd_RF2_600_674_5259.txt;600;674;166;1.606;
instancias/Spd_RF2_600_674_5267.txt;600;674;169;1.578;
instancias/Spd_RF2_600_674_5275.txt;600;674;167;1.597;
instancias/Spd_RF2_600_674_5283.txt;600;674;168;1.587;
instancias/Spd_RF2_600_712_5291.txt;600;712;151;1.671;
instancias/Spd_RF2_600_712_5299.txt;600;712;153;1.65;
instancias/Spd_RF2_600_712_5307.txt;600;712;150;1.683;
instancias/Spd_RF2_600_712_5315.txt;600;712;150;1.683;
instancias/Spd_RF2_600_712_5323.txt;600;712;149;1.694;
instancias/Spd_RF2_600_749_5331.txt;600;749;136;1.764;
instancias/Spd_RF2_600_749_5339.txt;600;749;138;1.739;
instancias/Spd_RF2_600_749_5347.txt;600;749;139;1.726;
instancias/Spd_RF2_600_749_5355.txt;600;749;143;1.678;
instancias/Spd_RF2_600_749_5363.txt;600;749;138;1.739;
instancias/Spd_RF2_600_787_5371.txt;600;787;125;1.827;
instancias/Spd_RF2_600_787_5379.txt;600;787;122;1.872;
instancias/Spd_RF2_600_787_5387.txt;600;787;126;1.812;
instancias/Spd_RF2_600_787_5395.txt;600;787;128;1.784;
instancias/Spd_RF2_600_787_5403.txt;600;787;128;1.784;
instancias/Spd_RF2_60_107_1131.txt;60;107;3;5.514;
instancias/Spd_RF2_60_107_1139.txt;60;107;4;4.136;
instancias/Spd_RF2_60_107_1147.txt;60;107;3;5.514;
instancias/Spd_RF2_60_107_1155.txt;60;107;4;4.136;
instancias/Spd_RF2_60_107_1163.txt;60;107;3;5.514;
instancias/Spd_RF2_60_119_1171.txt;60;119;2;7.437;
instancias/Spd_RF2_60_119_1179.txt;60;119;2;7.437;
instancias/Spd_RF2_60_119_1187.txt;60;119;1;10;
instancias/Spd_RF2_60_119_1195.txt;60;119;1;10;
instancias/Spd_RF2_60_119_1203.txt;60;119;2;7.437;
instancias/Spd_RF2_60_71_1011.txt;60;71;1;10;
instancias/Spd_RF2_60_71_1019.txt;60;71;14;1.781;
instancias/Spd_RF2_60_71_1027.txt;60;71;13;1.918;
instancias/Spd_RF2_60_71_1035.txt;60;71;12;2.077;
instancias/Spd_RF2_60_71_1043.txt;60;71;15;1.662;
instancias/Spd_RF2_60_83_1051.txt;60;83;8;2.666;
instancias/Spd_RF2_60_83_1059.txt;60;83;7;3.046;
instancias/Spd_RF2_60_83_1067.txt;60;83;8;2.666;
instancias/Spd_RF2_60_83_1075.txt;60;83;10;2.133;
instancias/Spd_RF2_60_83_1083.txt;60;83;8;2.666;
instancias/Spd_RF2_60_95_1091.txt;60;95;7;2.662;
instancias/Spd_RF2_60_95_1099.txt;60;95;5;3.726;
instancias/Spd_RF2_60_95_1107.txt;60;95;3;6.211;
instancias/Spd_RF2_60_95_1115.txt;60;95;7;2.662;
instancias/Spd_RF2_60_95_1123.txt;60;95;5;3.726;
instancias/Spd_RF2_700_740_5411.txt;700;740;215;1.538;
instancias/Spd_RF2_700_740_5419.txt;700;740;214;1.545;
instancias/Spd_RF2_700_740_5427.txt;700;740;215;1.538;
instancias/Spd_RF2_700_740_5435.txt;700;740;214;1.545;
instancias/Spd_RF2_700_740_5443.txt;700;740;214;1.545;
instancias/Spd_RF2_700_780_5451.txt;700;780;199;1.576;
instancias/Spd_RF2_700_780_5459.txt;700;780;197;1.592;
instancias/Spd_RF2_700_780_5467.txt;700;780;199;1.576;
instancias/Spd_RF2_700_780_5475.txt;700;780;196;1.6;
instancias/Spd_RF2_700_780_5483.txt;700;780;199;1.576;
instancias/Spd_RF2_700_821_5491.txt;700;821;180;1.656;
instancias/Spd_RF2_700_821_5499.txt;700;821;177;1.684;
instancias/Spd_RF2_700_821_5507.txt;700;821;182;1.637;
instancias/Spd_RF2_700_821_5515.txt;700;821;179;1.665;
instancias/Spd_RF2_700_821_5523.txt;700;821;182;1.637;
instancias/Spd_RF2_700_861_5531.txt;700;861;165;1.722;
instancias/Spd_RF2_700_861_5539.txt;700;861;164;1.733;
instancias/Spd_RF2_700_861_5547.txt;700;861;163;1.743;
instancias/Spd_RF2_700_861_5555.txt;700;861;167;1.701;
instancias/Spd_RF2_700_861_5563.txt;700;861;161;1.765;
instancias/Spd_RF2_700_902_5571.txt;700;902;158;1.717;
instancias/Spd_RF2_700_902_5579.txt;700;902;152;1.784;
instancias/Spd_RF2_700_902_5587.txt;700;902;154;1.761;
instancias/Spd_RF2_700_902_5595.txt;700;902;153;1.773;
instancias/Spd_RF2_700_902_5603.txt;700;902;154;1.761;
instancias/Spd_RF2_800_1017_5771.txt;800;1017;176;1.786;
instancias/Spd_RF2_800_1017_5779.txt;800;1017;173;1.817;
instancias/Spd_RF2_800_1017_5787.txt;800;1017;178;1.765;
instancias/Spd_RF2_800_1017_5795.txt;800;1017;178;1.765;
instancias/Spd_RF2_800_1017_5803.txt;800;1017;176;1.786;
instancias/Spd_RF2_800_843_5611.txt;800;843;246;1.541;
instancias/Spd_RF2_800_843_5619.txt;800;843;244;1.554;
instancias/Spd_RF2_800_843_5627.txt;800;843;246;1.541;
instancias/Spd_RF2_800_843_5635.txt;800;843;247;1.535;
instancias/Spd_RF2_800_843_5643.txt;800;843;245;1.547;
instancias/Spd_RF2_800_886_5651.txt;800;886;229;1.575;
instancias/Spd_RF2_800_886_5659.txt;800;886;227;1.589;
instancias/Spd_RF2_800_886_5667.txt;800;886;227;1.589;
instancias/Spd_RF2_800_886_5675.txt;800;886;228;1.582;
instancias/Spd_RF2_800_886_5683.txt;800;886;227;1.589;
instancias/Spd_RF2_800_930_5691.txt;800;930;208;1.652;
instancias/Spd_RF2_800_930_5699.txt;800;930;206;1.668;
instancias/Spd_RF2_800_930_5707.txt;800;930;209;1.644;
instancias/Spd_RF2_800_930_5715.txt;800;930;212;1.621;
instancias/Spd_RF2_800_930_5723.txt;800;930;207;1.66;
instancias/Spd_RF2_800_973_5731.txt;800;973;197;1.667;
instancias/Spd_RF2_800_973_5739.txt;800;973;188;1.747;
instancias/Spd_RF2_800_973_5747.txt;800;973;197;1.667;
instancias/Spd_RF2_800_973_5755.txt;800;973;194;1.693;
instancias/Spd_RF2_800_973_5763.txt;800;973;195;1.684;
instancias/Spd_RF2_80_106_1451.txt;80;106;11;2.71;
instancias/Spd_RF2_80_106_1459.txt;80;106;12;2.484;
instancias/Spd_RF2_80_106_1467.txt;80;106;13;2.293;
instancias/Spd_RF2_80_106_1475.txt;80;106;12;2.484;
instancias/Spd_RF2_80_106_1483.txt;80;106;12;2.484;
instancias/Spd_RF2_80_120_1491.txt;80;120;8;3.292;
instancias/Spd_RF2_80_120_1499.txt;80;120;8;3.292;
instancias/Spd_RF2_80_120_1507.txt;80;120;8;3.292;
instancias/Spd_RF2_80_120_1515.txt;80;120;10;2.633;
instancias/Spd_RF2_80_120_1523.txt;80;120;10;2.633;
instancias/Spd_RF2_80_133_1531.txt;80;133;6;3.96;
instancias/Spd_RF2_80_133_1539.txt;80;133;6;3.96;
instancias/Spd_RF2_80_133_1547.txt;80;133;4;5.94;
instancias/Spd_RF2_80_133_1555.txt;80;133;5;4.752;
instancias/Spd_RF2_80_133_1563.txt;80;133;7;3.394;
instancias/Spd_RF2_80_147_1571.txt;80;147;2;10;
instancias/Spd_RF2_80_147_1579.txt;80;147;4;5.374;
instancias/Spd_RF2_80_147_1587.txt;80;147;4;5.374;
instancias/Spd_RF2_80_147_1595.txt;80;147;4;5.374;
instancias/Spd_RF2_80_147_1603.txt;80;147;3;7.166;
instancias/Spd_RF2_80_93_1411.txt;80;93;16;2.124;
instancias/Spd_RF2_80_93_1419.txt;80;93;16;2.124;
instancias/Spd_RF2_80_93_1427.txt;80;93;17;1.999;
instancias/Spd_RF2_80_93_1435.txt;80;93;16;2.124;
instancias/Spd_RF2_80_93_1443.txt;80;93;17;1.999;
instancias/Spd_RF2_900_1034_5891.txt;900;1034;242;1.617;
instancias/Spd_RF2_900_1034_5899.txt;900;1034;240;1.63;
instancias/Spd_RF2_900_1034_5907.txt;900;1034;239;1.637;
instancias/Spd_RF2_900_1034_5915.txt;900;1034;242;1.617;
instancias/Spd_RF2_900_1034_5923.txt;900;1034;240;1.63;
instancias/Spd_RF2_900_1079_5931.txt;900;1079;222;1.689;
instancias/Spd_RF2_900_1079_5939.txt;900;1079;224;1.674;
instancias/Spd_RF2_900_1079_5947.txt;900;1079;226;1.659;
instancias/Spd_RF2_900_1079_5955.txt;900;1079;222;1.689;
instancias/Spd_RF2_900_1079_5963.txt;900;1079;222;1.689;
instancias/Spd_RF2_900_1124_5971.txt;900;1124;210;1.714;
instancias/Spd_RF2_900_1124_5979.txt;900;1124;210;1.714;
instancias/Spd_RF2_900_1124_5987.txt;900;1124;203;1.773;
instancias/Spd_RF2_900_1124_5995.txt;900;1124;205;1.756;
instancias/Spd_RF2_900_1124_6003.txt;900;1124;202;1.782;
instancias/Spd_RF2_900_944_5811.txt;900;944;280;1.531;
instancias/Spd_RF2_900_944_5819.txt;900;944;280;1.531;
instancias/Spd_RF2_900_944_5827.txt;900;944;279;1.536;
instancias/Spd_RF2_900_944_5835.txt;900;944;280;1.531;
instancias/Spd_RF2_900_944_5843.txt;900;944;279;1.536;
instancias/Spd_RF2_900_989_5851.txt;900;989;259;1.579;
instancias/Spd_RF2_900_989_5859.txt;900;989;259;1.579;
instancias/Spd_RF2_900_989_5867.txt;900;989;261;1.567;
instancias/Spd_RF2_900_989_5875.txt;900;989;260;1.573;
instancias/Spd_RF2_900_989_5883.txt;900;989;257;1.592;
