Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;326;0.328471;
Instancias/Spd_RF2_1000_1047_6019.txt;1000;1047;324;0.331236;
Instancias/Spd_RF2_1000_1047_6027.txt;1000;1047;327;0.340722;
Instancias/Spd_RF2_1000_1047_6035.txt;1000;1047;325;0.35184;
Instancias/Spd_RF2_1000_1047_6043.txt;1000;1047;328;0.335674;
Instancias/Spd_RF2_1000_1095_6051.txt;1000;1095;311;0.332297;
Instancias/Spd_RF2_1000_1095_6059.txt;1000;1095;319;0.338709;
Instancias/Spd_RF2_1000_1095_6067.txt;1000;1095;316;0.350358;
Instancias/Spd_RF2_1000_1095_6075.txt;1000;1095;319;0.346198;
Instancias/Spd_RF2_1000_1095_6083.txt;1000;1095;313;0.341529;
Instancias/Spd_RF2_1000_1143_6091.txt;1000;1143;317;0.346662;
Instancias/Spd_RF2_1000_1143_6099.txt;1000;1143;309;0.349298;
Instancias/Spd_RF2_1000_1143_6107.txt;1000;1143;309;0.352974;
Instancias/Spd_RF2_1000_1143_6115.txt;1000;1143;312;0.351783;
Instancias/Spd_RF2_1000_1143_6123.txt;1000;1143;315;0.353871;
Instancias/Spd_RF2_1000_1191_6131.txt;1000;1191;300;0.352154;
Instancias/Spd_RF2_1000_1191_6139.txt;1000;1191;311;0.355125;
Instancias/Spd_RF2_1000_1191_6147.txt;1000;1191;304;0.360694;
Instancias/Spd_RF2_1000_1191_6155.txt;1000;1191;310;0.366053;
Instancias/Spd_RF2_1000_1191_6163.txt;1000;1191;305;0.367561;
Instancias/Spd_RF2_1000_1239_6171.txt;1000;1239;299;0.36461;
Instancias/Spd_RF2_1000_1239_6179.txt;1000;1239;298;0.366973;
Instancias/Spd_RF2_1000_1239_6187.txt;1000;1239;300;0.381915;
Instancias/Spd_RF2_1000_1239_6195.txt;1000;1239;301;0.371182;
Instancias/Spd_RF2_1000_1239_6203.txt;1000;1239;302;0.370638;
Instancias/Spd_RF2_100_114_1811.txt;100;114;31;0.002449;
Instancias/Spd_RF2_100_114_1819.txt;100;114;26;0.002603;
Instancias/Spd_RF2_100_114_1827.txt;100;114;27;0.002362;
Instancias/Spd_RF2_100_114_1835.txt;100;114;28;0.002385;
Instancias/Spd_RF2_100_114_1843.txt;100;114;27;0.002485;
Instancias/Spd_RF2_100_129_1851.txt;100;129;25;0.002673;
Instancias/Spd_RF2_100_129_1859.txt;100;129;23;0.002632;
Instancias/Spd_RF2_100_129_1867.txt;100;129;19;0.00249;
Instancias/Spd_RF2_100_129_1875.txt;100;129;24;0.002775;
Instancias/Spd_RF2_100_129_1883.txt;100;129;20;0.002674;
Instancias/Spd_RF2_100_144_1891.txt;100;144;19;0.002824;
Instancias/Spd_RF2_100_144_1899.txt;100;144;17;0.002783;
Instancias/Spd_RF2_100_144_1907.txt;100;144;19;0.002899;
Instancias/Spd_RF2_100_144_1915.txt;100;144;18;0.002886;
Instancias/Spd_RF2_100_144_1923.txt;100;144;18;0.002791;
Instancias/Spd_RF2_100_159_1931.txt;100;159;14;0.002944;
Instancias/Spd_RF2_100_159_1939.txt;100;159;15;0.003148;
Instancias/Spd_RF2_100_159_1947.txt;100;159;13;0.003091;
Instancias/Spd_RF2_100_159_1955.txt;100;159;11;0.003209;
Instancias/Spd_RF2_100_159_1963.txt;100;159;18;0.003027;
Instancias/Spd_RF2_100_174_1971.txt;100;174;11;0.00329;
Instancias/Spd_RF2_100_174_1979.txt;100;174;12;0.003317;
Instancias/Spd_RF2_100_174_1987.txt;100;174;14;0.003685;
Instancias/Spd_RF2_100_174_1995.txt;100;174;13;0.003396;
Instancias/Spd_RF2_100_174_2003.txt;100;174;12;0.003328;
Instancias/Spd_RF2_120_136_2211.txt;120;136;36;0.003606;
Instancias/Spd_RF2_120_136_2219.txt;120;136;35;0.003462;
Instancias/Spd_RF2_120_136_2227.txt;120;136;33;0.005717;
Instancias/Spd_RF2_120_136_2235.txt;120;136;33;0.005773;
Instancias/Spd_RF2_120_136_2243.txt;120;136;34;0.003571;
Instancias/Spd_RF2_120_152_2251.txt;120;152;30;0.006015;
Instancias/Spd_RF2_120_152_2259.txt;120;152;28;0.003769;
Instancias/Spd_RF2_120_152_2267.txt;120;152;27;0.003663;
Instancias/Spd_RF2_120_152_2275.txt;120;152;27;0.003844;
Instancias/Spd_RF2_120_152_2283.txt;120;152;26;0.003634;
Instancias/Spd_RF2_120_169_2291.txt;120;169;23;0.004563;
Instancias/Spd_RF2_120_169_2299.txt;120;169;25;0.004103;
Instancias/Spd_RF2_120_169_2307.txt;120;169;19;0.003889;
Instancias/Spd_RF2_120_169_2315.txt;120;169;24;0.004136;
Instancias/Spd_RF2_120_169_2323.txt;120;169;24;0.00394;
Instancias/Spd_RF2_120_185_2331.txt;120;185;20;0.004488;
Instancias/Spd_RF2_120_185_2339.txt;120;185;22;0.004452;
Instancias/Spd_RF2_120_185_2347.txt;120;185;16;0.004261;
Instancias/Spd_RF2_120_185_2355.txt;120;185;18;0.004696;
Instancias/Spd_RF2_120_185_2363.txt;120;185;22;0.004548;
Instancias/Spd_RF2_120_202_2371.txt;120;202;15;0.005009;
Instancias/Spd_RF2_120_202_2379.txt;120;202;20;0.004477;
Instancias/Spd_RF2_120_202_2387.txt;120;202;16;0.004875;
Instancias/Spd_RF2_120_202_2395.txt;120;202;9;0.004449;
Instancias/Spd_RF2_120_202_2403.txt;120;202;16;0.004576;
Instancias/Spd_RF2_140_157_2611.txt;140;157;42;0.005126;
Instancias/Spd_RF2_140_157_2619.txt;140;157;41;0.004988;
Instancias/Spd_RF2_140_157_2627.txt;140;157;39;0.004953;
Instancias/Spd_RF2_140_157_2635.txt;140;157;41;0.00483;
Instancias/Spd_RF2_140_157_2643.txt;140;157;37;0.004742;
Instancias/Spd_RF2_140_175_2651.txt;140;175;33;0.00496;
Instancias/Spd_RF2_140_175_2659.txt;140;175;37;0.005134;
Instancias/Spd_RF2_140_175_2667.txt;140;175;35;0.005233;
Instancias/Spd_RF2_140_175_2675.txt;140;175;35;0.005029;
Instancias/Spd_RF2_140_175_2683.txt;140;175;33;0.004924;
Instancias/Spd_RF2_140_193_2691.txt;140;193;25;0.005411;
Instancias/Spd_RF2_140_193_2699.txt;140;193;26;0.005915;
Instancias/Spd_RF2_140_193_2707.txt;140;193;27;0.005251;
Instancias/Spd_RF2_140_193_2715.txt;140;193;29;0.005552;
Instancias/Spd_RF2_140_193_2723.txt;140;193;24;0.005371;
Instancias/Spd_RF2_140_211_2731.txt;140;211;26;0.005693;
Instancias/Spd_RF2_140_211_2739.txt;140;211;28;0.005721;
Instancias/Spd_RF2_140_211_2747.txt;140;211;24;0.006297;
Instancias/Spd_RF2_140_211_2755.txt;140;211;24;0.005594;
Instancias/Spd_RF2_140_211_2763.txt;140;211;22;0.005854;
Instancias/Spd_RF2_140_229_2771.txt;140;229;16;0.006138;
Instancias/Spd_RF2_140_229_2779.txt;140;229;18;0.00644;
Instancias/Spd_RF2_140_229_2787.txt;140;229;23;0.006446;
Instancias/Spd_RF2_140_229_2795.txt;140;229;20;0.006222;
Instancias/Spd_RF2_140_229_2803.txt;140;229;23;0.006439;
Instancias/Spd_RF2_160_179_3011.txt;160;179;47;0.006563;
Instancias/Spd_RF2_160_179_3019.txt;160;179;44;0.006011;
Instancias/Spd_RF2_160_179_3027.txt;160;179;47;0.006221;
Instancias/Spd_RF2_160_179_3035.txt;160;179;46;0.006153;
Instancias/Spd_RF2_160_179_3043.txt;160;179;46;0.006133;
Instancias/Spd_RF2_160_198_3051.txt;160;198;42;0.006319;
Instancias/Spd_RF2_160_198_3059.txt;160;198;39;0.006789;
Instancias/Spd_RF2_160_198_3067.txt;160;198;39;0.006188;
Instancias/Spd_RF2_160_198_3075.txt;160;198;37;0.006324;
Instancias/Spd_RF2_160_198_3083.txt;160;198;40;0.006641;
Instancias/Spd_RF2_160_218_3091.txt;160;218;32;0.00714;
Instancias/Spd_RF2_160_218_3099.txt;160;218;36;0.007435;
Instancias/Spd_RF2_160_218_3107.txt;160;218;33;0.007024;
Instancias/Spd_RF2_160_218_3115.txt;160;218;35;0.007169;
Instancias/Spd_RF2_160_218_3123.txt;160;218;35;0.006772;
Instancias/Spd_RF2_160_237_3131.txt;160;237;31;0.007474;
Instancias/Spd_RF2_160_237_3139.txt;160;237;25;0.007235;
Instancias/Spd_RF2_160_237_3147.txt;160;237;28;0.007588;
Instancias/Spd_RF2_160_237_3155.txt;160;237;29;0.007311;
Instancias/Spd_RF2_160_237_3163.txt;160;237;26;0.007428;
Instancias/Spd_RF2_160_257_3171.txt;160;257;29;0.008099;
Instancias/Spd_RF2_160_257_3179.txt;160;257;27;0.007824;
Instancias/Spd_RF2_160_257_3187.txt;160;257;25;0.008252;
Instancias/Spd_RF2_160_257_3195.txt;160;257;23;0.007938;
Instancias/Spd_RF2_160_257_3203.txt;160;257;23;0.008288;
Instancias/Spd_RF2_180_200_3411.txt;180;200;56;0.007906;
Instancias/Spd_RF2_180_200_3419.txt;180;200;54;0.008052;
Instancias/Spd_RF2_180_200_3427.txt;180;200;54;0.00767;
Instancias/Spd_RF2_180_200_3435.txt;180;200;55;0.007772;
Instancias/Spd_RF2_180_200_3443.txt;180;200;54;0.008137;
Instancias/Spd_RF2_180_221_3451.txt;180;221;44;0.008085;
Instancias/Spd_RF2_180_221_3459.txt;180;221;47;0.008733;
Instancias/Spd_RF2_180_221_3467.txt;180;221;45;0.008462;
Instancias/Spd_RF2_180_221_3475.txt;180;221;45;0.008578;
Instancias/Spd_RF2_180_221_3483.txt;180;221;46;0.008286;
Instancias/Spd_RF2_180_242_3491.txt;180;242;39;0.009689;
Instancias/Spd_RF2_180_242_3499.txt;180;242;38;0.008642;
Instancias/Spd_RF2_180_242_3507.txt;180;242;33;0.008683;
Instancias/Spd_RF2_180_242_3515.txt;180;242;37;0.008741;
Instancias/Spd_RF2_180_242_3523.txt;180;242;34;0.00851;
Instancias/Spd_RF2_180_263_3531.txt;180;263;31;0.009672;
Instancias/Spd_RF2_180_263_3539.txt;180;263;30;0.010629;
Instancias/Spd_RF2_180_263_3547.txt;180;263;31;0.011566;
Instancias/Spd_RF2_180_263_3555.txt;180;263;31;0.009484;
Instancias/Spd_RF2_180_263_3563.txt;180;263;33;0.009557;
Instancias/Spd_RF2_180_284_3571.txt;180;284;29;0.010136;
Instancias/Spd_RF2_180_284_3579.txt;180;284;27;0.010553;
Instancias/Spd_RF2_180_284_3587.txt;180;284;27;0.010699;
Instancias/Spd_RF2_180_284_3595.txt;180;284;31;0.010084;
Instancias/Spd_RF2_180_284_3603.txt;180;284;37;0.009827;
Instancias/Spd_RF2_200_222_3811.txt;200;222;56;0.009408;
Instancias/Spd_RF2_200_222_3819.txt;200;222;58;0.010316;
Instancias/Spd_RF2_200_222_3827.txt;200;222;58;0.010175;
Instancias/Spd_RF2_200_222_3835.txt;200;222;56;0.009523;
Instancias/Spd_RF2_200_222_3843.txt;200;222;55;0.009521;
Instancias/Spd_RF2_200_244_3851.txt;200;244;54;0.010666;
Instancias/Spd_RF2_200_244_3859.txt;200;244;55;0.010465;
Instancias/Spd_RF2_200_244_3867.txt;200;244;51;0.012013;
Instancias/Spd_RF2_200_244_3875.txt;200;244;46;0.010534;
Instancias/Spd_RF2_200_244_3883.txt;200;244;49;0.010085;
Instancias/Spd_RF2_200_267_3891.txt;200;267;42;0.011067;
Instancias/Spd_RF2_200_267_3899.txt;200;267;41;0.011244;
Instancias/Spd_RF2_200_267_3907.txt;200;267;44;0.010947;
Instancias/Spd_RF2_200_267_3915.txt;200;267;46;0.011118;
Instancias/Spd_RF2_200_267_3923.txt;200;267;43;0.01127;
Instancias/Spd_RF2_200_289_3931.txt;200;289;36;0.011298;
Instancias/Spd_RF2_200_289_3939.txt;200;289;37;0.011985;
Instancias/Spd_RF2_200_289_3947.txt;200;289;39;0.011175;
Instancias/Spd_RF2_200_289_3955.txt;200;289;43;0.012716;
Instancias/Spd_RF2_200_289_3963.txt;200;289;37;0.012679;
Instancias/Spd_RF2_200_312_3971.txt;200;312;34;0.015458;
Instancias/Spd_RF2_200_312_3979.txt;200;312;28;0.013893;
Instancias/Spd_RF2_200_312_3987.txt;200;312;36;0.012883;
Instancias/Spd_RF2_200_312_3995.txt;200;312;33;0.012871;
Instancias/Spd_RF2_200_312_4003.txt;200;312;35;0.012253;
Instancias/Spd_RF2_20_27_211.txt;20;27;2;0.00015;
Instancias/Spd_RF2_20_27_219.txt;20;27;4;0.000147;
Instancias/Spd_RF2_20_27_227.txt;20;27;3;0.000191;
Instancias/Spd_RF2_20_27_235.txt;20;27;4;0.000148;
Instancias/Spd_RF2_20_27_243.txt;20;27;5;0.000145;
Instancias/Spd_RF2_20_34_251.txt;20;34;2;0.000258;
Instancias/Spd_RF2_20_34_259.txt;20;34;1;0.000183;
Instancias/Spd_RF2_20_34_267.txt;20;34;1;0.000169;
Instancias/Spd_RF2_20_34_275.txt;20;34;4;0.00022;
Instancias/Spd_RF2_20_34_283.txt;20;34;2;0.000168;
Instancias/Spd_RF2_20_42_291.txt;20;42;1;0.000196;
Instancias/Spd_RF2_20_42_299.txt;20;42;1;0.000216;
Instancias/Spd_RF2_20_42_307.txt;20;42;0;0.000239;
Instancias/Spd_RF2_20_42_315.txt;20;42;0;0.000199;
Instancias/Spd_RF2_20_42_323.txt;20;42;1;0.00025;
Instancias/Spd_RF2_20_49_331.txt;20;49;0;0.000237;
Instancias/Spd_RF2_20_49_339.txt;20;49;0;0.000236;
Instancias/Spd_RF2_20_49_347.txt;20;49;0;0.000224;
Instancias/Spd_RF2_20_49_355.txt;20;49;0;0.000211;
Instancias/Spd_RF2_20_49_363.txt;20;49;0;0.000217;
Instancias/Spd_RF2_20_57_371.txt;20;57;0;0.000237;
Instancias/Spd_RF2_20_57_379.txt;20;57;0;0.000232;
Instancias/Spd_RF2_20_57_387.txt;20;57;0;0.00026;
Instancias/Spd_RF2_20_57_395.txt;20;57;0;0.000283;
Instancias/Spd_RF2_20_57_403.txt;20;57;0;0.000223;
Instancias/Spd_RF2_250_273_4011.txt;250;273;73;0.015168;
Instancias/Spd_RF2_250_273_4019.txt;250;273;71;0.014833;
Instancias/Spd_RF2_250_273_4027.txt;250;273;75;0.016427;
Instancias/Spd_RF2_250_273_4035.txt;250;273;75;0.014969;
Instancias/Spd_RF2_250_273_4043.txt;250;273;74;0.015155;
Instancias/Spd_RF2_250_297_4051.txt;250;297;64;0.015317;
Instancias/Spd_RF2_250_297_4059.txt;250;297;66;0.01633;
Instancias/Spd_RF2_250_297_4067.txt;250;297;62;0.01599;
Instancias/Spd_RF2_250_297_4075.txt;250;297;71;0.016837;
Instancias/Spd_RF2_250_297_4083.txt;250;297;67;0.015976;
Instancias/Spd_RF2_250_321_4091.txt;250;321;55;0.021011;
Instancias/Spd_RF2_250_321_4099.txt;250;321;58;0.019337;
Instancias/Spd_RF2_250_321_4107.txt;250;321;52;0.017802;
Instancias/Spd_RF2_250_321_4115.txt;250;321;59;0.018089;
Instancias/Spd_RF2_250_321_4123.txt;250;321;59;0.017306;
Instancias/Spd_RF2_250_345_4131.txt;250;345;49;0.025614;
Instancias/Spd_RF2_250_345_4139.txt;250;345;54;0.017867;
Instancias/Spd_RF2_250_345_4147.txt;250;345;54;0.018268;
Instancias/Spd_RF2_250_345_4155.txt;250;345;51;0.01759;
Instancias/Spd_RF2_250_345_4163.txt;250;345;47;0.017511;
Instancias/Spd_RF2_250_369_4171.txt;250;369;47;0.019392;
Instancias/Spd_RF2_250_369_4179.txt;250;369;40;0.018496;
Instancias/Spd_RF2_250_369_4187.txt;250;369;42;0.019816;
Instancias/Spd_RF2_250_369_4195.txt;250;369;43;0.018901;
Instancias/Spd_RF2_250_369_4203.txt;250;369;44;0.019526;
Instancias/Spd_RF2_300_326_4211.txt;300;326;93;0.022237;
Instancias/Spd_RF2_300_326_4219.txt;300;326;92;0.02245;
Instancias/Spd_RF2_300_326_4227.txt;300;326;92;0.022496;
Instancias/Spd_RF2_300_326_4235.txt;300;326;89;0.021767;
Instancias/Spd_RF2_300_326_4243.txt;300;326;90;0.02177;
Instancias/Spd_RF2_300_353_4251.txt;300;353;85;0.023851;
Instancias/Spd_RF2_300_353_4259.txt;300;353;84;0.022512;
Instancias/Spd_RF2_300_353_4267.txt;300;353;82;0.0239;
Instancias/Spd_RF2_300_353_4275.txt;300;353;84;0.022609;
Instancias/Spd_RF2_300_353_4283.txt;300;353;83;0.023484;
Instancias/Spd_RF2_300_380_4291.txt;300;380;78;0.024291;
Instancias/Spd_RF2_300_380_4299.txt;300;380;74;0.024632;
Instancias/Spd_RF2_300_380_4307.txt;300;380;75;0.024423;
Instancias/Spd_RF2_300_380_4315.txt;300;380;69;0.024792;
Instancias/Spd_RF2_300_380_4323.txt;300;380;78;0.025231;
Instancias/Spd_RF2_300_407_4331.txt;300;407;65;0.027288;
Instancias/Spd_RF2_300_407_4339.txt;300;407;66;0.026788;
Instancias/Spd_RF2_300_407_4347.txt;300;407;65;0.025794;
Instancias/Spd_RF2_300_407_4355.txt;300;407;67;0.025892;
Instancias/Spd_RF2_300_407_4363.txt;300;407;64;0.02504;
Instancias/Spd_RF2_300_434_4371.txt;300;434;57;0.026255;
Instancias/Spd_RF2_300_434_4379.txt;300;434;53;0.02942;
Instancias/Spd_RF2_300_434_4387.txt;300;434;58;0.027013;
Instancias/Spd_RF2_300_434_4395.txt;300;434;58;0.026656;
Instancias/Spd_RF2_300_434_4403.txt;300;434;64;0.026016;
Instancias/Spd_RF2_350_378_4411.txt;350;378;104;0.029148;
Instancias/Spd_RF2_350_378_4419.txt;350;378;104;0.030209;
Instancias/Spd_RF2_350_378_4427.txt;350;378;107;0.029707;
Instancias/Spd_RF2_350_378_4435.txt;350;378;105;0.029431;
Instancias/Spd_RF2_350_378_4443.txt;350;378;105;0.029204;
Instancias/Spd_RF2_350_406_4451.txt;350;406;98;0.030458;
Instancias/Spd_RF2_350_406_4459.txt;350;406;97;0.030729;
Instancias/Spd_RF2_350_406_4467.txt;350;406;101;0.032252;
Instancias/Spd_RF2_350_406_4475.txt;350;406;96;0.031932;
Instancias/Spd_RF2_350_406_4483.txt;350;406;95;0.030882;
Instancias/Spd_RF2_350_435_4491.txt;350;435;83;0.03307;
