Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;326;0.328471;
Instancias/Spd_RF2_350_435_4499.txt;350;435;85;0.03241;
Instancias/Spd_RF2_350_435_4507.txt;350;435;84;0.032459;
Instancias/Spd_RF2_350_435_4515.txt;350;435;91;0.033831;
Instancias/Spd_RF2_350_435_4523.txt;350;435;87;0.03224;
Instancias/Spd_RF2_350_463_4531.txt;350;463;77;0.033056;
Instancias/Spd_RF2_350_463_4539.txt;350;463;78;0.033927;
Instancias/Spd_RF2_350_463_4547.txt;350;463;78;0.033543;
Instancias/Spd_RF2_350_463_4555.txt;350;463;78;0.035666;
Instancias/Spd_RF2_350_463_4563.txt;350;463;74;0.034209;
Instancias/Spd_RF2_350_492_4571.txt;350;492;66;0.036236;
Instancias/Spd_RF2_350_492_4579.txt;350;492;74;0.036171;
Instancias/Spd_RF2_350_492_4587.txt;350;492;68;0.035283;
Instancias/Spd_RF2_350_492_4595.txt;350;492;67;0.036055;
Instancias/Spd_RF2_350_492_4603.txt;350;492;76;0.036403;
Instancias/Spd_RF2_400_429_4611.txt;400;429;124;0.037999;
Instancias/Spd_RF2_400_429_4619.txt;400;429;123;0.038542;
Instancias/Spd_RF2_400_429_4627.txt;400;429;118;0.03732;
Instancias/Spd_RF2_400_429_4635.txt;400;429;121;0.039279;
Instancias/Spd_RF2_400_429_4643.txt;400;429;122;0.038227;
Instancias/Spd_RF2_400_459_4651.txt;400;459;118;0.042831;
Instancias/Spd_RF2_400_459_4659.txt;400;459;107;0.038899;
Instancias/Spd_RF2_400_459_4667.txt;400;459;114;0.040573;
Instancias/Spd_RF2_400_459_4675.txt;400;459;116;0.039864;
Instancias/Spd_RF2_400_459_4683.txt;400;459;112;0.039968;
Instancias/Spd_RF2_400_489_4691.txt;400;489;102;0.041671;
Instancias/Spd_RF2_400_489_4699.txt;400;489;106;0.042151;
Instancias/Spd_RF2_400_489_4707.txt;400;489;107;0.042589;
Instancias/Spd_RF2_400_489_4715.txt;400;489;101;0.041285;
Instancias/Spd_RF2_400_489_4723.txt;400;489;105;0.042441;
Instancias/Spd_RF2_400_519_4731.txt;400;519;93;0.043728;
Instancias/Spd_RF2_400_519_4739.txt;400;519;93;0.04643;
Instancias/Spd_RF2_400_519_4747.txt;400;519;93;0.045811;
Instancias/Spd_RF2_400_519_4755.txt;400;519;92;0.048198;
Instancias/Spd_RF2_400_519_4763.txt;400;519;96;0.045893;
Instancias/Spd_RF2_400_549_4771.txt;400;549;79;0.045308;
Instancias/Spd_RF2_400_549_4779.txt;400;549;74;0.044845;
Instancias/Spd_RF2_400_549_4787.txt;400;549;85;0.045541;
Instancias/Spd_RF2_400_549_4795.txt;400;549;81;0.047994;
Instancias/Spd_RF2_400_549_4803.txt;400;549;84;0.044987;
Instancias/Spd_RF2_40_50_611.txt;40;50;10;0.000466;
Instancias/Spd_RF2_40_50_619.txt;40;50;9;0.000477;
Instancias/Spd_RF2_40_50_627.txt;40;50;9;0.00046;
Instancias/Spd_RF2_40_50_635.txt;40;50;11;0.000462;
Instancias/Spd_RF2_40_50_643.txt;40;50;7;0.000457;
Instancias/Spd_RF2_40_60_651.txt;40;60;4;0.000543;
Instancias/Spd_RF2_40_60_659.txt;40;60;6;0.000529;
Instancias/Spd_RF2_40_60_667.txt;40;60;5;0.000533;
Instancias/Spd_RF2_40_60_675.txt;40;60;4;0.000529;
Instancias/Spd_RF2_40_60_683.txt;40;60;5;0.000506;
Instancias/Spd_RF2_40_71_691.txt;40;71;2;0.000607;
Instancias/Spd_RF2_40_71_699.txt;40;71;4;0.000664;
Instancias/Spd_RF2_40_71_707.txt;40;71;4;0.000603;
Instancias/Spd_RF2_40_71_715.txt;40;71;4;0.000602;
Instancias/Spd_RF2_40_71_723.txt;40;71;4;0.000622;
Instancias/Spd_RF2_40_81_731.txt;40;81;1;0.00073;
Instancias/Spd_RF2_40_81_739.txt;40;81;2;0.000728;
Instancias/Spd_RF2_40_81_747.txt;40;81;4;0.000654;
Instancias/Spd_RF2_40_81_755.txt;40;81;2;0.000636;
Instancias/Spd_RF2_40_81_763.txt;40;81;2;0.000666;
Instancias/Spd_RF2_40_92_771.txt;40;92;1;0.000714;
Instancias/Spd_RF2_40_92_779.txt;40;92;1;0.000715;
Instancias/Spd_RF2_40_92_787.txt;40;92;3;0.000759;
Instancias/Spd_RF2_40_92_795.txt;40;92;2;0.000748;
Instancias/Spd_RF2_40_92_803.txt;40;92;2;0.000726;
Instancias/Spd_RF2_450_482_4811.txt;450;482;136;0.04829;
Instancias/Spd_RF2_450_482_4819.txt;450;482;136;0.050096;
Instancias/Spd_RF2_450_482_4827.txt;450;482;139;0.050778;
Instancias/Spd_RF2_450_482_4835.txt;450;482;137;0.04816;
Instancias/Spd_RF2_450_482_4843.txt;450;482;141;0.049853;
Instancias/Spd_RF2_450_515_4851.txt;450;515;129;0.051114;
Instancias/Spd_RF2_450_515_4859.txt;450;515;128;0.052697;
Instancias/Spd_RF2_450_515_4867.txt;450;515;126;0.051312;
Instancias/Spd_RF2_450_515_4875.txt;450;515;128;0.051018;
Instancias/Spd_RF2_450_515_4883.txt;450;515;128;0.051268;
Instancias/Spd_RF2_450_548_4891.txt;450;548;120;0.053929;
Instancias/Spd_RF2_450_548_4899.txt;450;548;113;0.052096;
Instancias/Spd_RF2_450_548_4907.txt;450;548;113;0.053248;
Instancias/Spd_RF2_450_548_4915.txt;450;548;114;0.056415;
Instancias/Spd_RF2_450_548_4923.txt;450;548;117;0.052617;
Instancias/Spd_RF2_450_581_4931.txt;450;581;104;0.05395;
Instancias/Spd_RF2_450_581_4939.txt;450;581;101;0.055084;
Instancias/Spd_RF2_450_581_4947.txt;450;581;107;0.062342;
Instancias/Spd_RF2_450_581_4955.txt;450;581;106;0.05524;
Instancias/Spd_RF2_450_581_4963.txt;450;581;106;0.055577;
Instancias/Spd_RF2_450_614_4971.txt;450;614;101;0.060128;
Instancias/Spd_RF2_450_614_4979.txt;450;614;99;0.059072;
Instancias/Spd_RF2_450_614_4987.txt;450;614;101;0.059622;
Instancias/Spd_RF2_450_614_4995.txt;450;614;93;0.058041;
Instancias/Spd_RF2_450_614_5003.txt;450;614;99;0.060277;
Instancias/Spd_RF2_500_534_5011.txt;500;534;153;0.061749;
Instancias/Spd_RF2_500_534_5019.txt;500;534;158;0.060839;
Instancias/Spd_RF2_500_534_5027.txt;500;534;152;0.060251;
Instancias/Spd_RF2_500_534_5035.txt;500;534;155;0.059242;
Instancias/Spd_RF2_500_534_5043.txt;500;534;153;0.059196;
Instancias/Spd_RF2_500_568_5051.txt;500;568;145;0.063355;
Instancias/Spd_RF2_500_568_5059.txt;500;568;138;0.063761;
Instancias/Spd_RF2_500_568_5067.txt;500;568;145;0.065228;
Instancias/Spd_RF2_500_568_5075.txt;500;568;144;0.071595;
Instancias/Spd_RF2_500_568_5083.txt;500;568;141;0.069912;
Instancias/Spd_RF2_500_603_5091.txt;500;603;134;0.066621;
Instancias/Spd_RF2_500_603_5099.txt;500;603;129;0.066413;
Instancias/Spd_RF2_500_603_5107.txt;500;603;135;0.067254;
Instancias/Spd_RF2_500_603_5115.txt;500;603;134;0.072946;
Instancias/Spd_RF2_500_603_5123.txt;500;603;126;0.066141;
Instancias/Spd_RF2_500_637_5131.txt;500;637;123;0.071412;
Instancias/Spd_RF2_500_637_5139.txt;500;637;117;0.069233;
Instancias/Spd_RF2_500_637_5147.txt;500;637;122;0.072529;
Instancias/Spd_RF2_500_637_5155.txt;500;637;119;0.074011;
Instancias/Spd_RF2_500_637_5163.txt;500;637;121;0.072548;
Instancias/Spd_RF2_500_672_5171.txt;500;672;111;0.071137;
Instancias/Spd_RF2_500_672_5179.txt;500;672;114;0.074406;
Instancias/Spd_RF2_500_672_5187.txt;500;672;104;0.0744;
Instancias/Spd_RF2_500_672_5195.txt;500;672;116;0.071859;
Instancias/Spd_RF2_500_672_5203.txt;500;672;108;0.074286;
Instancias/Spd_RF2_600_637_5211.txt;600;637;192;0.153325;
Instancias/Spd_RF2_600_637_5219.txt;600;637;194;0.148745;
Instancias/Spd_RF2_600_637_5227.txt;600;637;194;0.159133;
Instancias/Spd_RF2_600_637_5235.txt;600;637;197;0.151053;
Instancias/Spd_RF2_600_637_5243.txt;600;637;195;0.151208;
Instancias/Spd_RF2_600_674_5251.txt;600;674;185;0.159984;
Instancias/Spd_RF2_600_674_5259.txt;600;674;186;0.157232;
Instancias/Spd_RF2_600_674_5267.txt;600;674;187;0.155194;
Instancias/Spd_RF2_600_674_5275.txt;600;674;186;0.155211;
Instancias/Spd_RF2_600_674_5283.txt;600;674;191;0.153615;
Instancias/Spd_RF2_600_712_5291.txt;600;712;185;0.159583;
Instancias/Spd_RF2_600_712_5299.txt;600;712;187;0.159433;
Instancias/Spd_RF2_600_712_5307.txt;600;712;181;0.15999;
Instancias/Spd_RF2_600_712_5315.txt;600;712;180;0.155771;
Instancias/Spd_RF2_600_712_5323.txt;600;712;183;0.158312;
Instancias/Spd_RF2_600_749_5331.txt;600;749;179;0.174873;
Instancias/Spd_RF2_600_749_5339.txt;600;749;177;0.164763;
Instancias/Spd_RF2_600_749_5347.txt;600;749;182;0.166727;
Instancias/Spd_RF2_600_749_5355.txt;600;749;183;0.161899;
Instancias/Spd_RF2_600_749_5363.txt;600;749;181;0.166736;
Instancias/Spd_RF2_600_787_5371.txt;600;787;172;0.172295;
Instancias/Spd_RF2_600_787_5379.txt;600;787;172;0.169955;
Instancias/Spd_RF2_600_787_5387.txt;600;787;172;0.169497;
Instancias/Spd_RF2_600_787_5395.txt;600;787;170;0.172173;
Instancias/Spd_RF2_600_787_5403.txt;600;787;174;0.174915;
Instancias/Spd_RF2_60_107_1131.txt;60;107;7;0.001257;
Instancias/Spd_RF2_60_107_1139.txt;60;107;8;0.00132;
Instancias/Spd_RF2_60_107_1147.txt;60;107;6;0.001368;
Instancias/Spd_RF2_60_107_1155.txt;60;107;6;0.001328;
Instancias/Spd_RF2_60_107_1163.txt;60;107;8;0.001497;
Instancias/Spd_RF2_60_119_1171.txt;60;119;4;0.001657;
Instancias/Spd_RF2_60_119_1179.txt;60;119;6;0.00143;
Instancias/Spd_RF2_60_119_1187.txt;60;119;4;0.001524;
Instancias/Spd_RF2_60_119_1195.txt;60;119;4;0.001475;
Instancias/Spd_RF2_60_119_1203.txt;60;119;5;0.001473;
Instancias/Spd_RF2_60_71_1011.txt;60;71;15;0.000988;
Instancias/Spd_RF2_60_71_1019.txt;60;71;14;0.000923;
Instancias/Spd_RF2_60_71_1027.txt;60;71;16;0.001062;
Instancias/Spd_RF2_60_71_1035.txt;60;71;13;0.000915;
Instancias/Spd_RF2_60_71_1043.txt;60;71;18;0.001089;
Instancias/Spd_RF2_60_83_1051.txt;60;83;11;0.001134;
Instancias/Spd_RF2_60_83_1059.txt;60;83;11;0.001044;
Instancias/Spd_RF2_60_83_1067.txt;60;83;13;0.00109;
Instancias/Spd_RF2_60_83_1075.txt;60;83;16;0.001163;
Instancias/Spd_RF2_60_83_1083.txt;60;83;13;0.001094;
Instancias/Spd_RF2_60_95_1091.txt;60;95;8;0.001151;
Instancias/Spd_RF2_60_95_1099.txt;60;95;8;0.001156;
Instancias/Spd_RF2_60_95_1107.txt;60;95;7;0.001354;
Instancias/Spd_RF2_60_95_1115.txt;60;95;8;0.001113;
Instancias/Spd_RF2_60_95_1123.txt;60;95;7;0.001191;
Instancias/Spd_RF2_700_740_5411.txt;700;740;227;0.197282;
Instancias/Spd_RF2_700_740_5419.txt;700;740;225;0.187515;
Instancias/Spd_RF2_700_740_5427.txt;700;740;224;0.203293;
Instancias/Spd_RF2_700_740_5435.txt;700;740;222;0.185665;
Instancias/Spd_RF2_700_740_5443.txt;700;740;226;0.187281;
Instancias/Spd_RF2_700_780_5451.txt;700;780;216;0.19376;
Instancias/Spd_RF2_700_780_5459.txt;700;780;219;0.217812;
Instancias/Spd_RF2_700_780_5467.txt;700;780;222;0.194284;
Instancias/Spd_RF2_700_780_5475.txt;700;780;222;0.195754;
Instancias/Spd_RF2_700_780_5483.txt;700;780;222;0.19582;
Instancias/Spd_RF2_700_821_5491.txt;700;821;217;0.196239;
Instancias/Spd_RF2_700_821_5499.txt;700;821;214;0.195555;
Instancias/Spd_RF2_700_821_5507.txt;700;821;217;0.203195;
Instancias/Spd_RF2_700_821_5515.txt;700;821;212;0.201387;
Instancias/Spd_RF2_700_821_5523.txt;700;821;219;0.203193;
Instancias/Spd_RF2_700_861_5531.txt;700;861;213;0.204903;
Instancias/Spd_RF2_700_861_5539.txt;700;861;212;0.209501;
Instancias/Spd_RF2_700_861_5547.txt;700;861;204;0.203958;
Instancias/Spd_RF2_700_861_5555.txt;700;861;212;0.202871;
Instancias/Spd_RF2_700_861_5563.txt;700;861;206;0.205714;
Instancias/Spd_RF2_700_902_5571.txt;700;902;205;0.209652;
Instancias/Spd_RF2_700_902_5579.txt;700;902;200;0.211194;
Instancias/Spd_RF2_700_902_5587.txt;700;902;209;0.207723;
Instancias/Spd_RF2_700_902_5595.txt;700;902;204;0.208155;
Instancias/Spd_RF2_700_902_5603.txt;700;902;204;0.211781;
Instancias/Spd_RF2_800_1017_5771.txt;800;1017;233;0.256146;
Instancias/Spd_RF2_800_1017_5779.txt;800;1017;232;0.254146;
Instancias/Spd_RF2_800_1017_5787.txt;800;1017;234;0.262023;
Instancias/Spd_RF2_800_1017_5795.txt;800;1017;237;0.257904;
Instancias/Spd_RF2_800_1017_5803.txt;800;1017;236;0.266587;
Instancias/Spd_RF2_800_843_5611.txt;800;843;260;0.243418;
Instancias/Spd_RF2_800_843_5619.txt;800;843;259;0.249652;
Instancias/Spd_RF2_800_843_5627.txt;800;843;259;0.234934;
Instancias/Spd_RF2_800_843_5635.txt;800;843;260;0.229858;
Instancias/Spd_RF2_800_843_5643.txt;800;843;254;0.228113;
Instancias/Spd_RF2_800_886_5651.txt;800;886;256;0.238178;
Instancias/Spd_RF2_800_886_5659.txt;800;886;253;0.237821;
Instancias/Spd_RF2_800_886_5667.txt;800;886;250;0.231041;
Instancias/Spd_RF2_800_886_5675.txt;800;886;252;0.240407;
Instancias/Spd_RF2_800_886_5683.txt;800;886;252;0.235375;
Instancias/Spd_RF2_800_930_5691.txt;800;930;246;0.244053;
Instancias/Spd_RF2_800_930_5699.txt;800;930;241;0.251773;
Instancias/Spd_RF2_800_930_5707.txt;800;930;247;0.242574;
Instancias/Spd_RF2_800_930_5715.txt;800;930;250;0.243466;
Instancias/Spd_RF2_800_930_5723.txt;800;930;249;0.240241;
Instancias/Spd_RF2_800_973_5731.txt;800;973;246;0.251018;
Instancias/Spd_RF2_800_973_5739.txt;800;973;239;0.249331;
Instancias/Spd_RF2_800_973_5747.txt;800;973;245;0.258036;
Instancias/Spd_RF2_800_973_5755.txt;800;973;240;0.252536;
Instancias/Spd_RF2_800_973_5763.txt;800;973;246;0.251492;
Instancias/Spd_RF2_80_106_1451.txt;80;106;15;0.001723;
Instancias/Spd_RF2_80_106_1459.txt;80;106;17;0.001793;
Instancias/Spd_RF2_80_106_1467.txt;80;106;17;0.001744;
Instancias/Spd_RF2_80_106_1475.txt;80;106;16;0.001723;
Instancias/Spd_RF2_80_106_1483.txt;80;106;18;0.001724;
Instancias/Spd_RF2_80_120_1491.txt;80;120;11;0.001832;
Instancias/Spd_RF2_80_120_1499.txt;80;120;11;0.001947;
Instancias/Spd_RF2_80_120_1507.txt;80;120;13;0.001896;
Instancias/Spd_RF2_80_120_1515.txt;80;120;17;0.001902;
Instancias/Spd_RF2_80_120_1523.txt;80;120;14;0.001995;
Instancias/Spd_RF2_80_133_1531.txt;80;133;10;0.001995;
Instancias/Spd_RF2_80_133_1539.txt;80;133;9;0.002068;
Instancias/Spd_RF2_80_133_1547.txt;80;133;5;0.002052;
Instancias/Spd_RF2_80_133_1555.txt;80;133;10;0.002146;
Instancias/Spd_RF2_80_133_1563.txt;80;133;11;0.00201;
Instancias/Spd_RF2_80_147_1571.txt;80;147;8;0.002399;
Instancias/Spd_RF2_80_147_1579.txt;80;147;10;0.002249;
Instancias/Spd_RF2_80_147_1587.txt;80;147;7;0.002332;
Instancias/Spd_RF2_80_147_1595.txt;80;147;6;0.002249;
Instancias/Spd_RF2_80_147_1603.txt;80;147;9;0.002305;
Instancias/Spd_RF2_80_93_1411.txt;80;93;19;0.001606;
Instancias/Spd_RF2_80_93_1419.txt;80;93;21;0.001674;
Instancias/Spd_RF2_80_93_1427.txt;80;93;19;0.001594;
Instancias/Spd_RF2_80_93_1435.txt;80;93;22;0.001604;
Instancias/Spd_RF2_80_93_1443.txt;80;93;22;0.00163;
Instancias/Spd_RF2_900_1034_5891.txt;900;1034;275;0.29344;
Instancias/Spd_RF2_900_1034_5899.txt;900;1034;278;0.290291;
Instancias/Spd_RF2_900_1034_5907.txt;900;1034;278;0.290114;
Instancias/Spd_RF2_900_1034_5915.txt;900;1034;285;0.294883;
Instancias/Spd_RF2_900_1034_5923.txt;900;1034;283;0.293919;
Instancias/Spd_RF2_900_1079_5931.txt;900;1079;269;0.297153;
Instancias/Spd_RF2_900_1079_5939.txt;900;1079;269;0.303735;
Instancias/Spd_RF2_900_1079_5947.txt;900;1079;278;0.301133;
Instancias/Spd_RF2_900_1079_5955.txt;900;1079;271;0.302489;
Instancias/Spd_RF2_900_1079_5963.txt;900;1079;273;0.297441;
Instancias/Spd_RF2_900_1124_5971.txt;900;1124;272;0.309278;
Instancias/Spd_RF2_900_1124_5979.txt;900;1124;268;0.306908;
Instancias/Spd_RF2_900_1124_5987.txt;900;1124;264;0.317913;
Instancias/Spd_RF2_900_1124_5995.txt;900;1124;258;0.298579;
Instancias/Spd_RF2_900_1124_6003.txt;900;1124;263;0.308035;
Instancias/Spd_RF2_900_944_5811.txt;900;944;292;0.278941;
Instancias/Spd_RF2_900_944_5819.txt;900;944;294;0.281661;
Instancias/Spd_RF2_900_944_5827.txt;900;944;291;0.273728;
Instancias/Spd_RF2_900_944_5835.txt;900;944;288;0.27729;
Instancias/Spd_RF2_900_944_5843.txt;900;944;292;0.277671;
Instancias/Spd_RF2_900_989_5851.txt;900;989;288;0.2999;
Instancias/Spd_RF2_900_989_5859.txt;900;989;285;0.286124;
Instancias/Spd_RF2_900_989_5867.txt;900;989;284;0.28224;
Instancias/Spd_RF2_900_989_5875.txt;900;989;282;0.284073;
Instancias/Spd_RF2_900_989_5883.txt;900;989;283;0.287651;