Instancias/large/Spd_RF2_1000_1047_6011.txt;1000;1047;317;0.687838;
Instancias/large/Spd_RF2_1000_1047_6019.txt;1000;1047;314;0.702093;
Instancias/large/Spd_RF2_1000_1047_6027.txt;1000;1047;316;0.640144;
Instancias/large/Spd_RF2_1000_1047_6035.txt;1000;1047;317;0.645589;
Instancias/large/Spd_RF2_1000_1047_6043.txt;1000;1047;315;0.736285;
Instancias/large/Spd_RF2_1000_1095_6051.txt;1000;1095;303;0.662528;
Instancias/large/Spd_RF2_1000_1095_6059.txt;1000;1095;301;0.659048;
Instancias/large/Spd_RF2_1000_1095_6067.txt;1000;1095;297;0.647533;
Instancias/large/Spd_RF2_1000_1095_6075.txt;1000;1095;301;0.802495;
Instancias/large/Spd_RF2_1000_1095_6083.txt;1000;1095;298;0.636815;
Instancias/large/Spd_RF2_1000_1143_6091.txt;1000;1143;288;0.846011;
Instancias/large/Spd_RF2_1000_1143_6099.txt;1000;1143;288;0.838879;
Instancias/large/Spd_RF2_1000_1143_6107.txt;1000;1143;289;0.740828;
Instancias/large/Spd_RF2_1000_1143_6115.txt;1000;1143;285;0.990564;
Instancias/large/Spd_RF2_1000_1143_6123.txt;1000;1143;287;0.754091;
Instancias/large/Spd_RF2_1000_1191_6131.txt;1000;1191;273;0.743434;
Instancias/large/Spd_RF2_1000_1191_6139.txt;1000;1191;275;0.998692;
Instancias/large/Spd_RF2_1000_1191_6147.txt;1000;1191;273;0.828969;
Instancias/large/Spd_RF2_1000_1191_6155.txt;1000;1191;280;0.828503;
Instancias/large/Spd_RF2_1000_1191_6163.txt;1000;1191;275;0.74311;
Instancias/large/Spd_RF2_1000_1239_6171.txt;1000;1239;255;0.89583;
Instancias/large/Spd_RF2_1000_1239_6179.txt;1000;1239;264;0.843465;
Instancias/large/Spd_RF2_1000_1239_6187.txt;1000;1239;261;0.959687;
Instancias/large/Spd_RF2_1000_1239_6195.txt;1000;1239;265;0.945448;
Instancias/large/Spd_RF2_1000_1239_6203.txt;1000;1239;264;0.922662;
Instancias/large/Spd_RF2_100_114_1811.txt;100;114;27;0.004914;
Instancias/large/Spd_RF2_100_114_1819.txt;100;114;24;0.003887;
Instancias/large/Spd_RF2_100_114_1827.txt;100;114;24;0.003908;
Instancias/large/Spd_RF2_100_114_1835.txt;100;114;25;0.00397;
Instancias/large/Spd_RF2_100_114_1843.txt;100;114;25;0.00374;
Instancias/large/Spd_RF2_100_129_1851.txt;100;129;21;0.004033;
Instancias/large/Spd_RF2_100_129_1859.txt;100;129;19;0.007359;
Instancias/large/Spd_RF2_100_129_1867.txt;100;129;17;0.006021;
Instancias/large/Spd_RF2_100_129_1875.txt;100;129;20;0.007106;
Instancias/large/Spd_RF2_100_129_1883.txt;100;129;18;0.005259;
Instancias/large/Spd_RF2_100_144_1891.txt;100;144;14;0.004654;
Instancias/large/Spd_RF2_100_144_1899.txt;100;144;15;0.004417;
Instancias/large/Spd_RF2_100_144_1907.txt;100;144;16;0.004356;
Instancias/large/Spd_RF2_100_144_1915.txt;100;144;12;0.005086;
Instancias/large/Spd_RF2_100_144_1923.txt;100;144;16;0.003888;
Instancias/large/Spd_RF2_100_159_1931.txt;100;159;11;0.005113;
Instancias/large/Spd_RF2_100_159_1939.txt;100;159;11;0.004347;
Instancias/large/Spd_RF2_100_159_1947.txt;100;159;11;0.004026;
Instancias/large/Spd_RF2_100_159_1955.txt;100;159;9;0.003847;
Instancias/large/Spd_RF2_100_159_1963.txt;100;159;12;0.004684;
Instancias/large/Spd_RF2_100_174_1971.txt;100;174;8;0.004202;
Instancias/large/Spd_RF2_100_174_1979.txt;100;174;9;0.004181;
Instancias/large/Spd_RF2_100_174_1987.txt;100;174;12;0.00414;
Instancias/large/Spd_RF2_100_174_1995.txt;100;174;10;0.004486;
Instancias/large/Spd_RF2_100_174_2003.txt;100;174;9;0.004068;
Instancias/large/Spd_RF2_120_136_2211.txt;120;136;31;0.005747;
Instancias/large/Spd_RF2_120_136_2219.txt;120;136;32;0.005643;
Instancias/large/Spd_RF2_120_136_2227.txt;120;136;31;0.005514;
Instancias/large/Spd_RF2_120_136_2235.txt;120;136;32;0.005739;
Instancias/large/Spd_RF2_120_136_2243.txt;120;136;32;0.005577;
Instancias/large/Spd_RF2_120_152_2251.txt;120;152;23;0.007616;
Instancias/large/Spd_RF2_120_152_2259.txt;120;152;23;0.00643;
Instancias/large/Spd_RF2_120_152_2267.txt;120;152;23;0.006442;
Instancias/large/Spd_RF2_120_152_2275.txt;120;152;23;0.006541;
Instancias/large/Spd_RF2_120_152_2283.txt;120;152;25;0.005406;
Instancias/large/Spd_RF2_120_169_2291.txt;120;169;20;0.005596;
Instancias/large/Spd_RF2_120_169_2299.txt;120;169;20;0.007549;
Instancias/large/Spd_RF2_120_169_2307.txt;120;169;17;0.005327;
Instancias/large/Spd_RF2_120_169_2315.txt;120;169;19;0.007423;
Instancias/large/Spd_RF2_120_169_2323.txt;120;169;19;0.007191;
Instancias/large/Spd_RF2_120_185_2331.txt;120;185;13;0.006529;
Instancias/large/Spd_RF2_120_185_2339.txt;120;185;17;0.008491;
Instancias/large/Spd_RF2_120_185_2347.txt;120;185;14;0.005483;
Instancias/large/Spd_RF2_120_185_2355.txt;120;185;12;0.007384;
Instancias/large/Spd_RF2_120_185_2363.txt;120;185;15;0.007255;
Instancias/large/Spd_RF2_120_202_2371.txt;120;202;12;0.006398;
Instancias/large/Spd_RF2_120_202_2379.txt;120;202;15;0.006869;
Instancias/large/Spd_RF2_120_202_2387.txt;120;202;12;0.005873;
Instancias/large/Spd_RF2_120_202_2395.txt;120;202;8;0.005196;
Instancias/large/Spd_RF2_120_202_2403.txt;120;202;12;0.006246;
Instancias/large/Spd_RF2_140_157_2611.txt;140;157;37;0.008303;
Instancias/large/Spd_RF2_140_157_2619.txt;140;157;37;0.007738;
Instancias/large/Spd_RF2_140_157_2627.txt;140;157;37;0.009336;
Instancias/large/Spd_RF2_140_157_2635.txt;140;157;35;0.009157;
Instancias/large/Spd_RF2_140_157_2643.txt;140;157;33;0.009392;
Instancias/large/Spd_RF2_140_175_2651.txt;140;175;26;0.010126;
Instancias/large/Spd_RF2_140_175_2659.txt;140;175;28;0.01174;
Instancias/large/Spd_RF2_140_175_2667.txt;140;175;29;0.009155;
Instancias/large/Spd_RF2_140_175_2675.txt;140;175;27;0.010334;
Instancias/large/Spd_RF2_140_175_2683.txt;140;175;28;0.009015;
Instancias/large/Spd_RF2_140_193_2691.txt;140;193;21;0.008605;
Instancias/large/Spd_RF2_140_193_2699.txt;140;193;24;0.008227;
Instancias/large/Spd_RF2_140_193_2707.txt;140;193;22;0.009791;
Instancias/large/Spd_RF2_140_193_2715.txt;140;193;24;0.011262;
Instancias/large/Spd_RF2_140_193_2723.txt;140;193;22;0.007646;
Instancias/large/Spd_RF2_140_211_2731.txt;140;211;18;0.010932;
Instancias/large/Spd_RF2_140_211_2739.txt;140;211;22;0.009512;
Instancias/large/Spd_RF2_140_211_2747.txt;140;211;21;0.008685;
Instancias/large/Spd_RF2_140_211_2755.txt;140;211;18;0.008283;
Instancias/large/Spd_RF2_140_211_2763.txt;140;211;19;0.008882;
Instancias/large/Spd_RF2_140_229_2771.txt;140;229;13;0.008696;
Instancias/large/Spd_RF2_140_229_2779.txt;140;229;14;0.008778;
Instancias/large/Spd_RF2_140_229_2787.txt;140;229;17;0.008542;
Instancias/large/Spd_RF2_140_229_2795.txt;140;229;16;0.009095;
Instancias/large/Spd_RF2_140_229_2803.txt;140;229;16;0.008725;
Instancias/large/Spd_RF2_160_179_3011.txt;160;179;41;0.010067;
Instancias/large/Spd_RF2_160_179_3019.txt;160;179;42;0.00996;
Instancias/large/Spd_RF2_160_179_3027.txt;160;179;44;0.010079;
Instancias/large/Spd_RF2_160_179_3035.txt;160;179;41;0.011735;
Instancias/large/Spd_RF2_160_179_3043.txt;160;179;41;0.011626;
Instancias/large/Spd_RF2_160_198_3051.txt;160;198;35;0.014171;
Instancias/large/Spd_RF2_160_198_3059.txt;160;198;32;0.014796;
Instancias/large/Spd_RF2_160_198_3067.txt;160;198;34;0.011707;
Instancias/large/Spd_RF2_160_198_3075.txt;160;198;34;0.009713;
Instancias/large/Spd_RF2_160_198_3083.txt;160;198;33;0.016748;
Instancias/large/Spd_RF2_160_218_3091.txt;160;218;25;0.011974;
Instancias/large/Spd_RF2_160_218_3099.txt;160;218;29;0.014629;
Instancias/large/Spd_RF2_160_218_3107.txt;160;218;27;0.01265;
Instancias/large/Spd_RF2_160_218_3115.txt;160;218;26;0.017081;
Instancias/large/Spd_RF2_160_218_3123.txt;160;218;28;0.01154;
Instancias/large/Spd_RF2_160_237_3131.txt;160;237;28;0.011219;
Instancias/large/Spd_RF2_160_237_3139.txt;160;237;22;0.010863;
Instancias/large/Spd_RF2_160_237_3147.txt;160;237;22;0.013351;
Instancias/large/Spd_RF2_160_237_3155.txt;160;237;20;0.013703;
Instancias/large/Spd_RF2_160_237_3163.txt;160;237;22;0.011917;
Instancias/large/Spd_RF2_160_257_3171.txt;160;257;21;0.011868;
Instancias/large/Spd_RF2_160_257_3179.txt;160;257;18;0.013003;
Instancias/large/Spd_RF2_160_257_3187.txt;160;257;17;0.011684;
Instancias/large/Spd_RF2_160_257_3195.txt;160;257;18;0.012318;
Instancias/large/Spd_RF2_160_257_3203.txt;160;257;16;0.011225;
Instancias/large/Spd_RF2_180_200_3411.txt;180;200;50;0.013332;
Instancias/large/Spd_RF2_180_200_3419.txt;180;200;49;0.014752;
Instancias/large/Spd_RF2_180_200_3427.txt;180;200;48;0.016749;
Instancias/large/Spd_RF2_180_200_3435.txt;180;200;47;0.01551;
Instancias/large/Spd_RF2_180_200_3443.txt;180;200;47;0.014677;
Instancias/large/Spd_RF2_180_221_3451.txt;180;221;38;0.014887;
Instancias/large/Spd_RF2_180_221_3459.txt;180;221;39;0.014575;
Instancias/large/Spd_RF2_180_221_3467.txt;180;221;39;0.01522;
Instancias/large/Spd_RF2_180_221_3475.txt;180;221;37;0.014647;
Instancias/large/Spd_RF2_180_221_3483.txt;180;221;40;0.017218;
Instancias/large/Spd_RF2_180_242_3491.txt;180;242;30;0.015589;
Instancias/large/Spd_RF2_180_242_3499.txt;180;242;31;0.014728;
Instancias/large/Spd_RF2_180_242_3507.txt;180;242;30;0.014347;
Instancias/large/Spd_RF2_180_242_3515.txt;180;242;29;0.017282;
Instancias/large/Spd_RF2_180_242_3523.txt;180;242;27;0.015622;
Instancias/large/Spd_RF2_180_263_3531.txt;180;263;24;0.014259;
Instancias/large/Spd_RF2_180_263_3539.txt;180;263;24;0.014409;
Instancias/large/Spd_RF2_180_263_3547.txt;180;263;25;0.014835;
Instancias/large/Spd_RF2_180_263_3555.txt;180;263;25;0.015874;
Instancias/large/Spd_RF2_180_263_3563.txt;180;263;27;0.012986;
Instancias/large/Spd_RF2_180_284_3571.txt;180;284;23;0.014421;
Instancias/large/Spd_RF2_180_284_3579.txt;180;284;23;0.014898;
Instancias/large/Spd_RF2_180_284_3587.txt;180;284;22;0.016158;
Instancias/large/Spd_RF2_180_284_3595.txt;180;284;26;0.015586;
Instancias/large/Spd_RF2_180_284_3603.txt;180;284;26;0.01757;
Instancias/large/Spd_RF2_200_222_3811.txt;200;222;53;0.018389;
Instancias/large/Spd_RF2_200_222_3819.txt;200;222;55;0.018018;
Instancias/large/Spd_RF2_200_222_3827.txt;200;222;52;0.020622;
Instancias/large/Spd_RF2_200_222_3835.txt;200;222;53;0.018266;
Instancias/large/Spd_RF2_200_222_3843.txt;200;222;52;0.017981;
Instancias/large/Spd_RF2_200_244_3851.txt;200;244;43;0.022652;
Instancias/large/Spd_RF2_200_244_3859.txt;200;244;45;0.027487;
Instancias/large/Spd_RF2_200_244_3867.txt;200;244;44;0.022229;
Instancias/large/Spd_RF2_200_244_3875.txt;200;244;39;0.020208;
Instancias/large/Spd_RF2_200_244_3883.txt;200;244;43;0.015529;
Instancias/large/Spd_RF2_200_267_3891.txt;200;267;34;0.017367;
Instancias/large/Spd_RF2_200_267_3899.txt;200;267;36;0.018126;
Instancias/large/Spd_RF2_200_267_3907.txt;200;267;34;0.024677;
Instancias/large/Spd_RF2_200_267_3915.txt;200;267;34;0.017929;
Instancias/large/Spd_RF2_200_267_3923.txt;200;267;36;0.01762;
Instancias/large/Spd_RF2_200_289_3931.txt;200;289;26;0.021571;
Instancias/large/Spd_RF2_200_289_3939.txt;200;289;31;0.018271;
Instancias/large/Spd_RF2_200_289_3947.txt;200;289;33;0.018892;
Instancias/large/Spd_RF2_200_289_3955.txt;200;289;29;0.024074;
Instancias/large/Spd_RF2_200_289_3963.txt;200;289;31;0.020211;
Instancias/large/Spd_RF2_200_312_3971.txt;200;312;26;0.020031;
Instancias/large/Spd_RF2_200_312_3979.txt;200;312;23;0.017995;
Instancias/large/Spd_RF2_200_312_3987.txt;200;312;25;0.018666;
Instancias/large/Spd_RF2_200_312_3995.txt;200;312;26;0.017891;
Instancias/large/Spd_RF2_200_312_4003.txt;200;312;26;0.017967;
Instancias/large/Spd_RF2_20_27_211.txt;20;27;2;0.000176;
Instancias/large/Spd_RF2_20_27_219.txt;20;27;2;0.000328;
Instancias/large/Spd_RF2_20_27_227.txt;20;27;2;0.000209;
Instancias/large/Spd_RF2_20_27_235.txt;20;27;3;0.000253;
Instancias/large/Spd_RF2_20_27_243.txt;20;27;4;0.000254;
Instancias/large/Spd_RF2_20_34_251.txt;20;34;2;0.000203;
Instancias/large/Spd_RF2_20_34_259.txt;20;34;1;0.000235;
Instancias/large/Spd_RF2_20_34_267.txt;20;34;1;0.000199;
Instancias/large/Spd_RF2_20_34_275.txt;20;34;2;0.00028;
Instancias/large/Spd_RF2_20_34_283.txt;20;34;1;0.000256;
Instancias/large/Spd_RF2_20_42_291.txt;20;42;1;0.000229;
Instancias/large/Spd_RF2_20_42_299.txt;20;42;1;0.000277;
Instancias/large/Spd_RF2_20_42_307.txt;20;42;0;0.000194;
Instancias/large/Spd_RF2_20_42_315.txt;20;42;0;0.000232;
Instancias/large/Spd_RF2_20_42_323.txt;20;42;0;0.000283;
Instancias/large/Spd_RF2_20_49_331.txt;20;49;0;0.000228;
Instancias/large/Spd_RF2_20_49_339.txt;20;49;0;0.000216;
Instancias/large/Spd_RF2_20_49_347.txt;20;49;0;0.000226;
Instancias/large/Spd_RF2_20_49_355.txt;20;49;0;0.000272;
Instancias/large/Spd_RF2_20_49_363.txt;20;49;0;0.000225;
Instancias/large/Spd_RF2_20_57_371.txt;20;57;0;0.000304;
Instancias/large/Spd_RF2_20_57_379.txt;20;57;0;0.000262;
Instancias/large/Spd_RF2_20_57_387.txt;20;57;0;0.000306;
Instancias/large/Spd_RF2_20_57_395.txt;20;57;0;0.000226;
Instancias/large/Spd_RF2_20_57_403.txt;20;57;0;0.000242;
Instancias/large/Spd_RF2_250_273_4011.txt;250;273;70;0.023136;
Instancias/large/Spd_RF2_250_273_4019.txt;250;273;66;0.023883;
Instancias/large/Spd_RF2_250_273_4027.txt;250;273;69;0.03322;
Instancias/large/Spd_RF2_250_273_4035.txt;250;273;68;0.0283;
Instancias/large/Spd_RF2_250_273_4043.txt;250;273;67;0.027972;
Instancias/large/Spd_RF2_250_297_4051.txt;250;297;54;0.031639;
Instancias/large/Spd_RF2_250_297_4059.txt;250;297;57;0.032612;
Instancias/large/Spd_RF2_250_297_4067.txt;250;297;56;0.023872;
Instancias/large/Spd_RF2_250_297_4075.txt;250;297;60;0.029781;
Instancias/large/Spd_RF2_250_297_4083.txt;250;297;58;0.027928;
Instancias/large/Spd_RF2_250_321_4091.txt;250;321;48;0.030298;
Instancias/large/Spd_RF2_250_321_4099.txt;250;321;51;0.028256;
Instancias/large/Spd_RF2_250_321_4107.txt;250;321;47;0.031267;
Instancias/large/Spd_RF2_250_321_4115.txt;250;321;48;0.029357;
Instancias/large/Spd_RF2_250_321_4123.txt;250;321;48;0.036373;
Instancias/large/Spd_RF2_250_345_4131.txt;250;345;39;0.040058;
Instancias/large/Spd_RF2_250_345_4139.txt;250;345;44;0.03282;
Instancias/large/Spd_RF2_250_345_4147.txt;250;345;41;0.039109;
Instancias/large/Spd_RF2_250_345_4155.txt;250;345;42;0.027728;
Instancias/large/Spd_RF2_250_345_4163.txt;250;345;40;0.029867;
Instancias/large/Spd_RF2_250_369_4171.txt;250;369;33;0.031918;
Instancias/large/Spd_RF2_250_369_4179.txt;250;369;32;0.027366;
Instancias/large/Spd_RF2_250_369_4187.txt;250;369;32;0.0307;
Instancias/large/Spd_RF2_250_369_4195.txt;250;369;35;0.03293;
Instancias/large/Spd_RF2_250_369_4203.txt;250;369;33;0.03303;
Instancias/large/Spd_RF2_300_326_4211.txt;300;326;83;0.048272;
Instancias/large/Spd_RF2_300_326_4219.txt;300;326;83;0.048119;
Instancias/large/Spd_RF2_300_326_4227.txt;300;326;82;0.047286;
Instancias/large/Spd_RF2_300_326_4235.txt;300;326;83;0.039934;
Instancias/large/Spd_RF2_300_326_4243.txt;300;326;83;0.04729;
Instancias/large/Spd_RF2_300_353_4251.txt;300;353;70;0.054918;
Instancias/large/Spd_RF2_300_353_4259.txt;300;353;72;0.048514;
Instancias/large/Spd_RF2_300_353_4267.txt;300;353;75;0.041415;
Instancias/large/Spd_RF2_300_353_4275.txt;300;353;72;0.054371;
Instancias/large/Spd_RF2_300_353_4283.txt;300;353;71;0.055149;
Instancias/large/Spd_RF2_300_380_4291.txt;300;380;65;0.048796;
Instancias/large/Spd_RF2_300_380_4299.txt;300;380;62;0.042885;
Instancias/large/Spd_RF2_300_380_4307.txt;300;380;61;0.04088;
Instancias/large/Spd_RF2_300_380_4315.txt;300;380;60;0.040251;
Instancias/large/Spd_RF2_300_380_4323.txt;300;380;65;0.047946;
Instancias/large/Spd_RF2_300_407_4331.txt;300;407;53;0.045807;
Instancias/large/Spd_RF2_300_407_4339.txt;300;407;53;0.042304;
Instancias/large/Spd_RF2_300_407_4347.txt;300;407;51;0.055305;
Instancias/large/Spd_RF2_300_407_4355.txt;300;407;53;0.047663;
Instancias/large/Spd_RF2_300_407_4363.txt;300;407;54;0.050759;
Instancias/large/Spd_RF2_300_434_4371.txt;300;434;44;0.047373;
Instancias/large/Spd_RF2_300_434_4379.txt;300;434;43;0.03942;
Instancias/large/Spd_RF2_300_434_4387.txt;300;434;43;0.045533;
Instancias/large/Spd_RF2_300_434_4395.txt;300;434;50;0.040733;
Instancias/large/Spd_RF2_300_434_4403.txt;300;434;49;0.048816;
Instancias/large/Spd_RF2_350_378_4411.txt;350;378;98;0.066319;
Instancias/large/Spd_RF2_350_378_4419.txt;350;378;95;0.063451;
Instancias/large/Spd_RF2_350_378_4427.txt;350;378;100;0.057513;
Instancias/large/Spd_RF2_350_378_4435.txt;350;378;96;0.074057;
Instancias/large/Spd_RF2_350_378_4443.txt;350;378;97;0.055952;
Instancias/large/Spd_RF2_350_406_4451.txt;350;406;88;0.06562;
Instancias/large/Spd_RF2_350_406_4459.txt;350;406;85;0.065444;
Instancias/large/Spd_RF2_350_406_4467.txt;350;406;88;0.063174;
Instancias/large/Spd_RF2_350_406_4475.txt;350;406;85;0.062913;
Instancias/large/Spd_RF2_350_406_4483.txt;350;406;85;0.074243;
Instancias/large/Spd_RF2_350_435_4491.txt;350;435;70;0.070307;
