Instancias/Spd_RF2_1000_1047_6011.txt;1000;1047;314;315;314.9;
Instancias/Spd_RF2_1000_1047_6019.txt;1000;1047;315;317;316.65;
Instancias/Spd_RF2_1000_1047_6027.txt;1000;1047;315;316;315.74;
Instancias/Spd_RF2_1000_1047_6035.txt;1000;1047;315;318;316.66;
Instancias/Spd_RF2_1000_1047_6043.txt;1000;1047;314;316;315.58;
Instancias/Spd_RF2_1000_1095_6051.txt;1000;1095;295;298;296.64;
Instancias/Spd_RF2_1000_1095_6059.txt;1000;1095;295;299;297.03;
Instancias/Spd_RF2_1000_1095_6067.txt;1000;1095;295;297;296.26;
Instancias/Spd_RF2_1000_1095_6075.txt;1000;1095;293;296;294.58;
Instancias/Spd_RF2_1000_1095_6083.txt;1000;1095;294;296;295.08;
Instancias/Spd_RF2_1000_1143_6091.txt;1000;1143;276;280;278.16;
Instancias/Spd_RF2_1000_1143_6099.txt;1000;1143;276;279;277.6;
Instancias/Spd_RF2_1000_1143_6107.txt;1000;1143;276;280;278.28;
Instancias/Spd_RF2_1000_1143_6115.txt;1000;1143;278;283;280.44;
Instancias/Spd_RF2_1000_1143_6123.txt;1000;1143;274;277;275.31;
Instancias/Spd_RF2_1000_1191_6131.txt;1000;1191;256;262;258.48;
Instancias/Spd_RF2_1000_1191_6139.txt;1000;1191;257;261;259.09;
Instancias/Spd_RF2_1000_1191_6147.txt;1000;1191;256;262;259.08;
Instancias/Spd_RF2_1000_1191_6155.txt;1000;1191;259;264;261.75;
Instancias/Spd_RF2_1000_1191_6163.txt;1000;1191;259;264;261.7;
Instancias/Spd_RF2_1000_1239_6171.txt;1000;1239;237;243;240.55;
Instancias/Spd_RF2_1000_1239_6179.txt;1000;1239;243;247;244.8;
Instancias/Spd_RF2_1000_1239_6187.txt;1000;1239;239;246;242.84;
Instancias/Spd_RF2_1000_1239_6195.txt;1000;1239;246;251;248.49;
Instancias/Spd_RF2_1000_1239_6203.txt;1000;1239;242;250;246.57;
Instancias/Spd_RF2_100_114_1811.txt;100;114;27;27;27;
Instancias/Spd_RF2_100_114_1819.txt;100;114;23;26;24;
Instancias/Spd_RF2_100_114_1827.txt;100;114;23;24;23.13;
Instancias/Spd_RF2_100_114_1835.txt;100;114;23;23;23;
Instancias/Spd_RF2_100_114_1843.txt;100;114;25;26;25.11;
Instancias/Spd_RF2_100_129_1851.txt;100;129;18;22;19.48;
Instancias/Spd_RF2_100_129_1859.txt;100;129;18;22;19.41;
Instancias/Spd_RF2_100_129_1867.txt;100;129;17;22;18.84;
Instancias/Spd_RF2_100_129_1875.txt;100;129;17;20;17.93;
Instancias/Spd_RF2_100_129_1883.txt;100;129;15;20;17.45;
Instancias/Spd_RF2_100_144_1891.txt;100;144;13;20;16.23;
Instancias/Spd_RF2_100_144_1899.txt;100;144;13;17;14.76;
Instancias/Spd_RF2_100_144_1907.txt;100;144;16;20;17.26;
Instancias/Spd_RF2_100_144_1915.txt;100;144;11;17;13.69;
Instancias/Spd_RF2_100_144_1923.txt;100;144;14;18;15.83;
Instancias/Spd_RF2_100_159_1931.txt;100;159;10;15;12.72;
Instancias/Spd_RF2_100_159_1939.txt;100;159;11;16;13.16;
Instancias/Spd_RF2_100_159_1947.txt;100;159;9;14;11.59;
Instancias/Spd_RF2_100_159_1955.txt;100;159;10;17;12.43;
Instancias/Spd_RF2_100_159_1963.txt;100;159;12;16;14.24;
Instancias/Spd_RF2_100_174_1971.txt;100;174;9;15;10.82;
Instancias/Spd_RF2_100_174_1979.txt;100;174;9;15;11.5;
Instancias/Spd_RF2_100_174_1987.txt;100;174;10;15;13.07;
Instancias/Spd_RF2_100_174_1995.txt;100;174;8;14;11.56;
Instancias/Spd_RF2_100_174_2003.txt;100;174;8;14;10.72;
Instancias/Spd_RF2_120_136_2211.txt;120;136;31;31;31;
Instancias/Spd_RF2_120_136_2219.txt;120;136;29;30;29.2;
Instancias/Spd_RF2_120_136_2227.txt;120;136;30;30;30;
Instancias/Spd_RF2_120_136_2235.txt;120;136;30;31;30.2;
Instancias/Spd_RF2_120_136_2243.txt;120;136;30;33;31.54;
Instancias/Spd_RF2_120_152_2251.txt;120;152;22;25;23.01;
Instancias/Spd_RF2_120_152_2259.txt;120;152;22;26;24.26;
Instancias/Spd_RF2_120_152_2267.txt;120;152;23;27;24.58;
Instancias/Spd_RF2_120_152_2275.txt;120;152;22;26;23.77;
Instancias/Spd_RF2_120_152_2283.txt;120;152;24;27;24.67;
Instancias/Spd_RF2_120_169_2291.txt;120;169;18;22;19.97;
Instancias/Spd_RF2_120_169_2299.txt;120;169;17;22;19.56;
Instancias/Spd_RF2_120_169_2307.txt;120;169;15;20;18.04;
Instancias/Spd_RF2_120_169_2315.txt;120;169;18;24;20.49;
Instancias/Spd_RF2_120_169_2323.txt;120;169;18;22;20.24;
Instancias/Spd_RF2_120_185_2331.txt;120;185;13;19;16.06;
Instancias/Spd_RF2_120_185_2339.txt;120;185;14;20;16.93;
Instancias/Spd_RF2_120_185_2347.txt;120;185;14;21;17.4;
Instancias/Spd_RF2_120_185_2355.txt;120;185;12;17;14.27;
Instancias/Spd_RF2_120_185_2363.txt;120;185;13;18;15.26;
Instancias/Spd_RF2_120_202_2371.txt;120;202;11;17;13.97;
Instancias/Spd_RF2_120_202_2379.txt;120;202;14;19;16.68;
Instancias/Spd_RF2_120_202_2387.txt;120;202;11;17;13.6;
Instancias/Spd_RF2_120_202_2395.txt;120;202;10;18;13.95;
Instancias/Spd_RF2_120_202_2403.txt;120;202;13;20;15.94;
Instancias/Spd_RF2_140_157_2611.txt;140;157;35;37;35.17;
Instancias/Spd_RF2_140_157_2619.txt;140;157;34;35;34.36;
Instancias/Spd_RF2_140_157_2627.txt;140;157;35;37;36.16;
Instancias/Spd_RF2_140_157_2635.txt;140;157;34;35;34.76;
Instancias/Spd_RF2_140_157_2643.txt;140;157;34;35;34.19;
Instancias/Spd_RF2_140_175_2651.txt;140;175;25;29;26.98;
Instancias/Spd_RF2_140_175_2659.txt;140;175;29;32;30.24;
Instancias/Spd_RF2_140_175_2667.txt;140;175;26;30;27.76;
Instancias/Spd_RF2_140_175_2675.txt;140;175;26;29;27.36;
Instancias/Spd_RF2_140_175_2683.txt;140;175;29;32;30.2;
Instancias/Spd_RF2_140_193_2691.txt;140;193;20;25;22.3;
Instancias/Spd_RF2_140_193_2699.txt;140;193;20;26;23.26;
Instancias/Spd_RF2_140_193_2707.txt;140;193;21;25;22.85;
Instancias/Spd_RF2_140_193_2715.txt;140;193;22;27;24.55;
Instancias/Spd_RF2_140_193_2723.txt;140;193;21;26;23.38;
Instancias/Spd_RF2_140_211_2731.txt;140;211;17;23;19.96;
Instancias/Spd_RF2_140_211_2739.txt;140;211;20;24;21.99;
Instancias/Spd_RF2_140_211_2747.txt;140;211;18;24;21.64;
Instancias/Spd_RF2_140_211_2755.txt;140;211;17;22;19.39;
Instancias/Spd_RF2_140_211_2763.txt;140;211;17;23;20.25;
Instancias/Spd_RF2_140_229_2771.txt;140;229;14;21;16.94;
Instancias/Spd_RF2_140_229_2779.txt;140;229;14;20;16.5;
Instancias/Spd_RF2_140_229_2787.txt;140;229;15;22;18.17;
Instancias/Spd_RF2_140_229_2795.txt;140;229;14;20;17.44;
Instancias/Spd_RF2_140_229_2803.txt;140;229;15;22;18.06;
Instancias/Spd_RF2_160_179_3011.txt;160;179;39;41;39.63;
Instancias/Spd_RF2_160_179_3019.txt;160;179;40;41;40.59;
Instancias/Spd_RF2_160_179_3027.txt;160;179;42;44;42.96;
Instancias/Spd_RF2_160_179_3035.txt;160;179;40;43;41.42;
Instancias/Spd_RF2_160_179_3043.txt;160;179;40;42;40.96;
Instancias/Spd_RF2_160_198_3051.txt;160;198;33;36;34.29;
Instancias/Spd_RF2_160_198_3059.txt;160;198;30;35;32.75;
Instancias/Spd_RF2_160_198_3067.txt;160;198;32;35;33.27;
Instancias/Spd_RF2_160_198_3075.txt;160;198;32;36;33.15;
Instancias/Spd_RF2_160_198_3083.txt;160;198;33;37;34.72;
Instancias/Spd_RF2_160_218_3091.txt;160;218;25;30;27.28;
Instancias/Spd_RF2_160_218_3099.txt;160;218;28;32;29.58;
Instancias/Spd_RF2_160_218_3107.txt;160;218;24;31;26.7;
Instancias/Spd_RF2_160_218_3115.txt;160;218;24;30;26.83;
Instancias/Spd_RF2_160_218_3123.txt;160;218;26;30;28.19;
Instancias/Spd_RF2_160_237_3131.txt;160;237;23;29;25.31;
Instancias/Spd_RF2_160_237_3139.txt;160;237;19;25;22.15;
Instancias/Spd_RF2_160_237_3147.txt;160;237;20;29;24.08;
Instancias/Spd_RF2_160_237_3155.txt;160;237;20;26;23.04;
Instancias/Spd_RF2_160_237_3163.txt;160;237;21;27;24.07;
Instancias/Spd_RF2_160_257_3171.txt;160;257;19;25;22.02;
Instancias/Spd_RF2_160_257_3179.txt;160;257;17;23;20.13;
Instancias/Spd_RF2_160_257_3187.txt;160;257;17;24;20.43;
Instancias/Spd_RF2_160_257_3195.txt;160;257;17;25;20.85;
Instancias/Spd_RF2_160_257_3203.txt;160;257;16;24;20.71;
Instancias/Spd_RF2_180_200_3411.txt;180;200;47;49;48.14;
Instancias/Spd_RF2_180_200_3419.txt;180;200;48;51;49.21;
Instancias/Spd_RF2_180_200_3427.txt;180;200;47;50;47.82;
Instancias/Spd_RF2_180_200_3435.txt;180;200;46;48;47.01;
Instancias/Spd_RF2_180_200_3443.txt;180;200;45;46;45.43;
Instancias/Spd_RF2_180_221_3451.txt;180;221;34;39;36.41;
Instancias/Spd_RF2_180_221_3459.txt;180;221;38;42;39.88;
Instancias/Spd_RF2_180_221_3467.txt;180;221;35;39;36.65;
Instancias/Spd_RF2_180_221_3475.txt;180;221;36;42;38.57;
Instancias/Spd_RF2_180_221_3483.txt;180;221;39;42;40.92;
Instancias/Spd_RF2_180_242_3491.txt;180;242;28;34;30.8;
Instancias/Spd_RF2_180_242_3499.txt;180;242;28;34;31.08;
Instancias/Spd_RF2_180_242_3507.txt;180;242;28;35;30.45;
Instancias/Spd_RF2_180_242_3515.txt;180;242;27;32;29.58;
Instancias/Spd_RF2_180_242_3523.txt;180;242;28;34;30.84;
Instancias/Spd_RF2_180_263_3531.txt;180;263;24;31;26.25;
Instancias/Spd_RF2_180_263_3539.txt;180;263;23;30;26.73;
Instancias/Spd_RF2_180_263_3547.txt;180;263;24;29;26.97;
Instancias/Spd_RF2_180_263_3555.txt;180;263;24;31;27.4;
Instancias/Spd_RF2_180_263_3563.txt;180;263;26;31;28.38;
Instancias/Spd_RF2_180_284_3571.txt;180;284;21;29;24.69;
Instancias/Spd_RF2_180_284_3579.txt;180;284;21;29;25.1;
Instancias/Spd_RF2_180_284_3587.txt;180;284;21;29;24.07;
Instancias/Spd_RF2_180_284_3595.txt;180;284;23;29;26.48;
Instancias/Spd_RF2_180_284_3603.txt;180;284;23;30;26.66;
Instancias/Spd_RF2_200_222_3811.txt;200;222;51;52;51.5;
Instancias/Spd_RF2_200_222_3819.txt;200;222;52;54;52.49;
Instancias/Spd_RF2_200_222_3827.txt;200;222;51;52;51.75;
Instancias/Spd_RF2_200_222_3835.txt;200;222;51;53;51.84;
Instancias/Spd_RF2_200_222_3843.txt;200;222;52;53;52.46;
Instancias/Spd_RF2_200_244_3851.txt;200;244;41;44;41.96;
Instancias/Spd_RF2_200_244_3859.txt;200;244;43;46;44.64;
Instancias/Spd_RF2_200_244_3867.txt;200;244;39;44;41.62;
Instancias/Spd_RF2_200_244_3875.txt;200;244;39;44;41.66;
Instancias/Spd_RF2_200_244_3883.txt;200;244;39;44;41.33;
Instancias/Spd_RF2_200_267_3891.txt;200;267;34;39;36.33;
Instancias/Spd_RF2_200_267_3899.txt;200;267;32;37;34.93;
Instancias/Spd_RF2_200_267_3907.txt;200;267;32;37;34.46;
Instancias/Spd_RF2_200_267_3915.txt;200;267;33;39;35.39;
Instancias/Spd_RF2_200_267_3923.txt;200;267;32;38;34.84;
Instancias/Spd_RF2_200_289_3931.txt;200;289;26;33;28.82;
Instancias/Spd_RF2_200_289_3939.txt;200;289;29;36;31.96;
Instancias/Spd_RF2_200_289_3947.txt;200;289;30;36;32.26;
Instancias/Spd_RF2_200_289_3955.txt;200;289;29;35;31.87;
Instancias/Spd_RF2_200_289_3963.txt;200;289;28;35;31.84;
Instancias/Spd_RF2_200_312_3971.txt;200;312;24;31;28.02;
Instancias/Spd_RF2_200_312_3979.txt;200;312;24;31;27.16;
Instancias/Spd_RF2_200_312_3987.txt;200;312;24;31;27.71;
Instancias/Spd_RF2_200_312_3995.txt;200;312;23;31;26.28;
Instancias/Spd_RF2_200_312_4003.txt;200;312;25;33;28.68;
Instancias/Spd_RF2_20_27_211.txt;20;27;1;3;1.97;
Instancias/Spd_RF2_20_27_219.txt;20;27;2;4;2.51;
Instancias/Spd_RF2_20_27_227.txt;20;27;2;4;2.64;
Instancias/Spd_RF2_20_27_235.txt;20;27;3;4;3.2;
Instancias/Spd_RF2_20_27_243.txt;20;27;4;4;4;
Instancias/Spd_RF2_20_34_251.txt;20;34;1;3;1.79;
Instancias/Spd_RF2_20_34_259.txt;20;34;1;3;1.9;
Instancias/Spd_RF2_20_34_267.txt;20;34;1;3;2.1;
Instancias/Spd_RF2_20_34_275.txt;20;34;2;3;2.29;
Instancias/Spd_RF2_20_34_283.txt;20;34;1;3;1.69;
Instancias/Spd_RF2_20_42_291.txt;20;42;1;2;1.31;
Instancias/Spd_RF2_20_42_299.txt;20;42;1;2;1.44;
Instancias/Spd_RF2_20_42_307.txt;20;42;1;3;1.56;
Instancias/Spd_RF2_20_42_315.txt;20;42;1;3;1.32;
Instancias/Spd_RF2_20_42_323.txt;20;42;0;2;1.09;
Instancias/Spd_RF2_20_49_331.txt;20;49;0;2;0.52;
Instancias/Spd_RF2_20_49_339.txt;20;49;0;2;0.75;
Instancias/Spd_RF2_20_49_347.txt;20;49;0;2;0.66;
Instancias/Spd_RF2_20_49_355.txt;20;49;0;2;0.75;
Instancias/Spd_RF2_20_49_363.txt;20;49;0;2;0.64;
Instancias/Spd_RF2_20_57_371.txt;20;57;0;2;0.69;
Instancias/Spd_RF2_20_57_379.txt;20;57;0;2;0.86;
Instancias/Spd_RF2_20_57_387.txt;20;57;0;2;0.85;
Instancias/Spd_RF2_20_57_395.txt;20;57;0;1;0.35;
Instancias/Spd_RF2_20_57_403.txt;20;57;0;2;0.54;
Instancias/Spd_RF2_250_273_4011.txt;250;273;67;70;68.46;
Instancias/Spd_RF2_250_273_4019.txt;250;273;66;69;67.22;
Instancias/Spd_RF2_250_273_4027.txt;250;273;66;67;66.85;
Instancias/Spd_RF2_250_273_4035.txt;250;273;68;69;68.22;
Instancias/Spd_RF2_250_273_4043.txt;250;273;67;68;67.74;
Instancias/Spd_RF2_250_297_4051.txt;250;297;53;56;54.22;
Instancias/Spd_RF2_250_297_4059.txt;250;297;59;62;60.09;
Instancias/Spd_RF2_250_297_4067.txt;250;297;52;56;53.78;
Instancias/Spd_RF2_250_297_4075.txt;250;297;56;61;57.75;
Instancias/Spd_RF2_250_297_4083.txt;250;297;55;59;56.73;
Instancias/Spd_RF2_250_321_4091.txt;250;321;47;52;49.26;
Instancias/Spd_RF2_250_321_4099.txt;250;321;46;51;48.59;
Instancias/Spd_RF2_250_321_4107.txt;250;321;45;50;47.7;
Instancias/Spd_RF2_250_321_4115.txt;250;321;45;51;47.97;
Instancias/Spd_RF2_250_321_4123.txt;250;321;45;50;48.01;
Instancias/Spd_RF2_250_345_4131.txt;250;345;36;44;40.09;
Instancias/Spd_RF2_250_345_4139.txt;250;345;41;48;44.12;
Instancias/Spd_RF2_250_345_4147.txt;250;345;38;45;41.87;
Instancias/Spd_RF2_250_345_4155.txt;250;345;36;45;40.24;
Instancias/Spd_RF2_250_345_4163.txt;250;345;41;47;43.79;
Instancias/Spd_RF2_250_369_4171.txt;250;369;32;41;37.2;
Instancias/Spd_RF2_250_369_4179.txt;250;369;31;40;36.4;
Instancias/Spd_RF2_250_369_4187.txt;250;369;30;39;35;
Instancias/Spd_RF2_250_369_4195.txt;250;369;33;41;36.8;
Instancias/Spd_RF2_250_369_4203.txt;250;369;33;43;36.95;
Instancias/Spd_RF2_300_326_4211.txt;300;326;83;84;83.25;
Instancias/Spd_RF2_300_326_4219.txt;300;326;81;82;81.95;
Instancias/Spd_RF2_300_326_4227.txt;300;326;82;83;82.82;
Instancias/Spd_RF2_300_326_4235.txt;300;326;81;83;82.03;
Instancias/Spd_RF2_300_326_4243.txt;300;326;82;84;82.61;
Instancias/Spd_RF2_300_353_4251.txt;300;353;67;72;68.95;
Instancias/Spd_RF2_300_353_4259.txt;300;353;67;72;69.17;
Instancias/Spd_RF2_300_353_4267.txt;300;353;70;75;72.6;
Instancias/Spd_RF2_300_353_4275.txt;300;353;70;74;71.53;
Instancias/Spd_RF2_300_353_4283.txt;300;353;70;73;71.14;
Instancias/Spd_RF2_300_380_4291.txt;300;380;60;64;61.6;
Instancias/Spd_RF2_300_380_4299.txt;300;380;57;64;60.23;
Instancias/Spd_RF2_300_380_4307.txt;300;380;57;63;60.24;
Instancias/Spd_RF2_300_380_4315.txt;300;380;55;61;57.97;
Instancias/Spd_RF2_300_380_4323.txt;300;380;58;64;61.37;
Instancias/Spd_RF2_300_407_4331.txt;300;407;52;58;54.89;
Instancias/Spd_RF2_300_407_4339.txt;300;407;51;58;55.08;
Instancias/Spd_RF2_300_407_4347.txt;300;407;51;57;53.9;
Instancias/Spd_RF2_300_407_4355.txt;300;407;49;55;51.9;
Instancias/Spd_RF2_300_407_4363.txt;300;407;51;58;54.41;
Instancias/Spd_RF2_300_434_4371.txt;300;434;43;51;46.86;
Instancias/Spd_RF2_300_434_4379.txt;300;434;41;50;46.03;
Instancias/Spd_RF2_300_434_4387.txt;300;434;42;52;46.86;
Instancias/Spd_RF2_300_434_4395.txt;300;434;45;54;49.47;
Instancias/Spd_RF2_300_434_4403.txt;300;434;45;52;48.35;
Instancias/Spd_RF2_350_378_4411.txt;350;378;97;99;97.9;
Instancias/Spd_RF2_350_378_4419.txt;350;378;93;95;94.58;
Instancias/Spd_RF2_350_378_4427.txt;350;378;96;99;97.15;
Instancias/Spd_RF2_350_378_4435.txt;350;378;94;95;94.61;
Instancias/Spd_RF2_350_378_4443.txt;350;378;95;97;96.04;
Instancias/Spd_RF2_350_406_4451.txt;350;406;82;86;83.62;
Instancias/Spd_RF2_350_406_4459.txt;350;406;82;85;83.62;
Instancias/Spd_RF2_350_406_4467.txt;350;406;83;87;84.73;
Instancias/Spd_RF2_350_406_4475.txt;350;406;81;85;83.12;
Instancias/Spd_RF2_350_406_4483.txt;350;406;82;87;84.12;
Instancias/Spd_RF2_350_435_4491.txt;350;435;68;74;71.44;
Instancias/Spd_RF2_350_435_4499.txt;350;435;68;75;71.23;
Instancias/Spd_RF2_350_435_4507.txt;350;435;69;74;70.98;
